traditional,radsup,radsupNEW,morphology
丁,NA,NA,A
乒,NA,NA,A
乓,NA,NA,A
亮,NA,NA,A
克,NA,NA,A
冬,NA,NA,A
凜,NA,NA,A
凱,NA,NA,A
切,NA,NA,A
刮,NA,NA,A
刷,NA,NA,A
刺,NA,NA,A
剝,NA,NA,A
劈,NA,NA,A
匉,NA,NA,A
卜,NA,NA,A
叩,NA,口,A
叭,NA,口,A
叭兒,NA,口,A
叮,NA,口,A
台,NA,口,A
吁,口,口,A
吁,NA,口,A
吓,NA,口,A
吞,NA,口,A
吟,NA,口,A
吠,口,口,A
吡,NA,口,A
吧,NA,口,A
吭,NA,口,A
吱,NA,口,A
吼,NA,口,A
呀,NA,口,A
呃,NA,口,A
呢,NA,口,A
呱,NA,口,A
呵,NA,口,A
呸,NA,口,A
呼,NA,口,A
咄,NA,口,A
咔,NA,口,A
咕,NA,口,A
咚,NA,口,A
咣,NA,口,A
咤,口,口,A
咦,NA,口,A
咨,口,口,A
咩,NA,口,A
咪,NA,口,A
咯,NA,口,A
咳,NA,口,A
咴,NA,口,A
咻,口,口,A
咻,NA,口,A
哄,NA,口,A
哆,NA,口,A
哇,口,口,A
哇,NA,口,A
哈,NA,口,A
哎,NA,口,A
哐,NA,口,A
哞,NA,口,A
哦,NA,口,A
哧,NA,口,A
哼,NA,口,A
唉,NA,口,A
唏,口,口,A
唏,NA,口,A
唦,NA,口,A
唧,NA,口,A
𠳐,NA,口,A
唯,NA,口,A
唰,NA,口,A
唷,NA,口,A
唿,NA,口,A
啄,NA,口,A
啊,NA,口,A
啞,NA,口,A
啪,NA,口,A
啷,NA,口,A
啾,NA,口,A
喀,NA,口,A
喃,NA,口,A
喇,NA,口,A
喈,NA,口,A
喔,NA,口,A
喟,NA,口,A
喲,NA,口,A
喳,NA,口,A
喵,NA,口,A
嗃,口,口,A
嗑,NA,口,A
嗒,NA,口,A
嗖,NA,口,A
嗚,NA,口,A
嗝,NA,口,A
嗞,NA,口,A
嗟,口,口,A
嗡,NA,口,A
嗤,NA,口,A
嗨,NA,口,A
嗫,NA,口,A
嗯,NA,口,A
嗵,NA,口,A
嗶,NA,口,A
嗷,NA,口,A
嗽,口,口,A
嗾,口,口,A
嘁,NA,口,A
嘆,口,口,A
嘈,NA,口,A
嘍,NA,口,A
嘎,NA,口,A
嘔,NA,口,A
嘖,NA,口,A
嘚,NA,口,A
嘞,NA,口,A
嘡,NA,口,A
嘣,NA,口,A
噓,口,口,A
噓,NA,口,A
㗫,NA,口,A
嘟,NA,口,A
嘩,NA,口,A
嘭,NA,口,A
嘯,口,口,A
嘯,NA,口,A
嘰,NA,口,A
嘶,口,口,A
嘶,NA,口,A
嘻,口,口,A
嘻,NA,口,A
嘿,NA,口,A
噌,NA,口,A
噔,NA,口,A
噗,NA,口,A
噝,NA,口,A
噠,NA,口,A
噢,NA,口,A
噥,NA,口,A
噦,NA,口,A
噹,NA,口,A
噼,NA,口,A
嚎,NA,口,A
嚏,口,口,A
嚏,NA,口,A
嚓,NA,口,A
嚕,NA,口,A
嚯,NA,口,A
嚱,口,口,A
嚶,口,口,A
嚶,NA,口,A
㘗,NA,口,A
囔,NA,口,A
宏,NA,NA,A
宗,NA,NA,A
巴,NA,NA,A
得,NA,NA,A
忒兒,NA,NA,A
念,NA,NA,A
怦,NA,忄,A
愾,心,忄,A
慶,NA,NA,A
扑,NA,NA,A
托,NA,NA,A
扭,NA,NA,A
抑,手,手,A
拍,NA,NA,A
搉,手,手,A
擦,NA,NA,A
東,NA,NA,A
梆,NA,NA,A
楞,NA,NA,A
橐,NA,NA,A
欷,NA,NA,A
欸,NA,NA,A
歎,欠,欠,A
殷,NA,NA,A
汪,NA,NA,A
沙,NA,NA,A
沸,NA,NA,A
淅,水,水,A
湩,水,水,A
湫,NA,NA,A
溜,NA,NA,A
滴,NA,NA,A
漱,水,水,A
潺,NA,NA,A
澌,水,水,A
濺,NA,NA,A
猗,NA,NA,A
獵,NA,NA,A
玲,NA,NA,A
琤,NA,NA,A
琮,NA,NA,A
瑟,NA,NA,A
瑢,NA,NA,A
璫,NA,NA,A
當,NA,NA,A
登,NA,NA,A
砉,NA,NA,A
砉,石,石,A
砯,石,石,A
砰,NA,NA,A
硜,NA,NA,A
硠,石,石,A
磅,NA,NA,A
磌,石,石,A
磕,NA,NA,A
磞,NA,NA,A
礐,NA,NA,A
礥,NA,NA,A
空,NA,NA,A
突,NA,NA,A
答,NA,NA,A
篤,NA,NA,A
簌,NA,NA,A
繣,糸,糸,A
羋,NA,NA,A
翕,羽,羽,A
耷,NA,NA,A
落,NA,NA,A
蓬,NA,NA,A
號,NA,口,A
蛐,NA,NA,A
訇,NA,NA,A
訇,言,言,A
諾,NA,NA,A
貓,NA,NA,A
跫,足,足,A
輷,NA,NA,A
轟,NA,NA,A
通,NA,NA,A
邦,NA,NA,A
鈴,NA,NA,A
鋗,金,金,A
錚,NA,NA,A
鍠,NA,NA,A
鍧,NA,NA,A
鏘,NA,NA,A
鏜,NA,NA,A
鏜,金,金,A
鐺,NA,NA,A
閛,NA,NA,A
閶,NA,NA,A
闛,NA,NA,A
闛,門,門,A
隆,NA,NA,A
雊,NA,NA,A
霍,NA,NA,A
霍,雨,雨,A
鞺,NA,NA,A
颯,NA,NA,A
颼,NA,NA,A
馥,香,香,A
騞,馬,馬,A
騰,NA,NA,A
魄,NA,NA,A
鷕,鳥,鳥,A
䶀,NA,NA,A
齁,NA,NA,A
丁零零,NA,NA,ARR
不剌剌,NA,NA,ARR
不喇喇,NA,NA,ARR
不朗朗,NA,NA,ARR
不琅琅,NA,NA,ARR
克匝匝,NA,NA,ARR
刮喇喇,NA,NA,ARR
刷啦啦,NA,NA,ARR
勃喇喇,NA,NA,ARR
卒律律,NA,NA,ARR
古剌剌,NA,NA,ARR
古都都,NA,NA,ARR
古魯魯,NA,NA,ARR
古鹿鹿,NA,NA,ARR
叭啦啦,NA,口,ARR
叭噠噠,NA,口,ARR
叮呤呤,NA,口,ARR
叮當當,NA,NA,ARR
叮鈴鈴,NA,NA,ARR
可丕丕,NA,NA,ARR
可扑扑,NA,NA,ARR
吃丕丕,NA,NA,ARR
吃忒忒,NA,NA,ARR
各剌剌,NA,NA,ARR
各支支,NA,NA,ARR
各琅琅,NA,NA,ARR
合剌剌,NA,NA,ARR
吉蹬蹬,NA,NA,ARR
吱嘍嘍,NA,口,ARR
吱婁婁,NA,NA,ARR
吱扭扭,NA,NA,ARR
吸力力,NA,NA,ARR
吸哩哩,NA,口,ARR
吸淋淋,NA,NA,ARR
呱啦啦,NA,口,ARR
呼啦啦,NA,口,ARR
呼喇喇,NA,口,ARR
呼噠噠,NA,口,ARR
呼嚕嚕,NA,口,ARR
咔叭叭,NA,口,ARR
咔啦啦,NA,口,ARR
咔嚓嚓,NA,口,ARR
咕冬冬,NA,NA,ARR
咕咚咚,NA,口,ARR
咕啷啷,NA,口,ARR
咕㖨㖨,NA,口,ARR
咕嘟嘟,NA,口,ARR
咕嚕嚕,NA,口,ARR
咕碌碌,NA,NA,ARR
咕隆隆,NA,NA,ARR
咯吱吱,NA,口,ARR
咯喳喳,NA,口,ARR
咯嘣嘣,NA,口,ARR
咯塔塔,NA,NA,ARR
咯辣辣,NA,NA,ARR
咴嘔嘔,NA,口,ARR
哇呀呀,NA,口,ARR
哐啷啷,NA,口,ARR
哐當當,NA,NA,ARR
唰哩哩,NA,口,ARR
唰啦啦,NA,口,ARR
唿喇喇,NA,口,ARR
唿嚕嚕,NA,口,ARR
唿隆隆,NA,NA,ARR
喝嘍嘍,NA,口,ARR
喳啦啦,NA,口,ARR
嗗㖨㖨,NA,口,ARR
嗗碌碌,NA,NA,ARR
嗚呀呀,NA,口,ARR
嗚哈哈,NA,口,ARR
嗤溜溜,NA,NA,ARR
嗶剝剝,NA,NA,ARR
嘀嚦嚦,NA,口,ARR
嘎啦啦,NA,口,ARR
嘎喳喳,NA,口,ARR
嘎嘣嘣,NA,口,ARR
嘎噔噔,NA,口,ARR
嘓嘟嘟,NA,口,ARR
嘟噌噌,NA,口,ARR
嘩啦啦,NA,口,ARR
嘩啷啷,NA,口,ARR
嘩喇喇,NA,口,ARR
嘰喳喳,NA,口,ARR
嘶啦啦,NA,口,ARR
嘶拉拉,NA,NA,ARR
嘶沙沙,NA,NA,ARR
噔棱棱,NA,NA,ARR
噗咚咚,NA,口,ARR
噗嗒嗒,NA,口,ARR
噗嚕嚕,NA,口,ARR
噗拉拉,NA,NA,ARR
噗碌碌,NA,NA,ARR
噶吱吱,NA,口,ARR
噼啪啪,NA,口,ARR
土魯魯,NA,NA,ARR
圪嗒嗒,NA,NA,ARR
圪嘣嘣,NA,NA,ARR
圪察察,NA,NA,ARR
屹剌剌,NA,NA,ARR
崒律律,NA,NA,ARR
廝琅琅,NA,NA,ARR
得啷啷,NA,NA,ARR
𢔙律律,NA,NA,ARR
忒楞楞,NA,NA,ARR
忽剌剌,NA,NA,ARR
忽喇喇,NA,NA,ARR
忽拉拉,NA,NA,ARR
忽隆隆,NA,NA,ARR
忽魯魯,NA,NA,ARR
扑剌剌,NA,NA,ARR
扑咚咚,NA,NA,ARR
扑啦啦,NA,NA,ARR
扑喇喇,NA,NA,ARR
扑嚕嚕,NA,NA,ARR
扑棱棱,NA,NA,ARR
扑楞楞,NA,NA,ARR
扑簌簌,NA,NA,ARR
扑索索,NA,NA,ARR
扑落落,NA,NA,ARR
扑通通,NA,NA,ARR
扢剌剌,NA,NA,ARR
拔啦啦,NA,NA,ARR
撒拉拉,NA,扌,ARR
支楞楞,NA,NA,ARR
昔零零,NA,NA,ARR
普冬冬,NA,NA,ARR
格凜凜,NA,NA,ARR
格吱吱,NA,NA,ARR
格啦啦,NA,NA,ARR
格支支,NA,NA,ARR
格登登,NA,NA,ARR
桑瑯瑯,NA,NA,ARR
沙啦啦,NA,NA,ARR
沙拉拉,NA,NA,ARR
沷啦啦,NA,NA,ARR
波拉拉,NA,NA,ARR
淅冽冽,NA,NA,ARR
淅瀝瀝,NA,NA,ARR
淅零零,NA,NA,ARR
滴溜溜,NA,氵,ARR
率剌剌,NA,NA,ARR
當啷啷,NA,NA,ARR
疏剌剌,NA,NA,ARR
疏喇喇,NA,NA,ARR
疙蹅蹅,NA,NA,ARR
磕叉叉,NA,NA,ARR
磕擦擦,NA,NA,ARR
胳查查,NA,NA,ARR
蓬嚓嚓,NA,NA,ARR
西嚦嚦,NA,NA,ARR
豁啷啷,NA,NA,ARR
豁喇喇,NA,NA,ARR
豁辣辣,NA,NA,ARR
赤力力,NA,NA,ARR
赤律律,NA,NA,ARR
趿拉拉,NA,NA,ARR
踢嗒嗒,NA,NA,ARR
踢打打,NA,NA,ARR
轟隆隆,NA,NA,ARR
鏜啷啷,NA,NA,ARR
革支支,NA,NA,ARR
鞠律律,NA,NA,ARR
颯剌剌,NA,NA,ARR
飋玲玲,NA,NA,ARR
骨剌剌,NA,NA,ARR
骨溜溜,NA,NA,ARR
骨碌碌,NA,NA,ARR
骨轆轆,NA,NA,ARR
骨都都,NA,NA,ARR
黑嘍嘍,NA,NA,ARR
黑婁婁,NA,NA,ARR
齁嘍嘍,NA,NA,ARR
丁丁,NA,NA,BB
丕丕,NA,NA,BB
丸丸,NA,NA,BB
乓乓,NA,NA,BB
了了,NA,NA,BB
交交,NA,亠,BB
亦亦,NA,亠,BB
京京,NA,亠,BB
亭亭,NA,亠,BB
亹亹,NA,NA,BB
仇仇,NA,亻,BB
仡仡,NA,亻,BB
仡仡,人,亻,BB
令令,NA,亻,BB
伎伎,NA,亻,BB
休休,NA,亻,BB
伾伾,NA,亻,BB
伾伾,人,亻,BB
佌佌,NA,亻,BB
佖佖,人,亻,BB
佗佗,NA,亻,BB
佯佯,人,亻,BB
佻佻,人,亻,BB
佻佻,NA,亻,BB
侁侁,人,亻,BB
侃侃,人,亻,BB
依依,人,亻,BB
依依,NA,亻,BB
便便,人,亻,BB
俁俁,NA,亻,BB
俅俅,NA,亻,BB
俅俅,人,亻,BB
俇俇,人,亻,BB
俞俞,人,亻,BB
俟俟,NA,亻,BB
倀倀,人,亻,BB
倉倉,NA,亻,BB
偕偕,NA,亻,BB
傍傍,NA,亻,BB
傞傞,NA,亻,BB
傞傞,人,亻,BB
傫傫,人,亻,BB
僅僅,人,亻,BB
僊僊,NA,亻,BB
僕僕,人,亻,BB
僛僛,NA,亻,BB
僛僛,人,亻,BB
僬僬,人,亻,BB
僮僮,NA,亻,BB
儃儃,人,亻,BB
儦儦,NA,亻,BB
優優,NA,亻,BB
兀兀,NA,儿,BB
兢兢,NA,儿,BB
兢兢,克,克,BB
冉冉,NA,冂,BB
冏冏,冂,冂,BB
冥冥,NA,冖,BB
冬冬,NA,冫,BB
冷冷,冫,冫,BB
凜凜,冫,冫,BB
几几,NA,几,BB
出出,NA,凵,BB
刁刁,𠃌,𠃌,BB
切切,NA,刀,BB
別別,NA,刂,BB
刷刷,NA,刂,BB
刺刺,刀,刀,BB
刺刺,NA,刂,BB
則則,NA,刂,BB
剌剌,刀,刀,BB
剝剝,NA,刂,BB
劫劫,力,力,BB
勉勉,NA,力,BB
匈匈,勹,勹,BB
匡匡,NA,匚,BB
區區,NA,匸,BB
卜卜,NA,卜,BB
卟卟,NA,口,BB
卡卡,NA,卜,BB
卬卬,NA,NA,BB
即即,NA,卩,BB
厭厭,NA,厂,BB
反反,NA,又,BB
叟叟,NA,又,BB
叩叩,NA,口,BB
叫叫,NA,口,BB
叭叭,NA,口,BB
叮叮,NA,口,BB
叱叱,NA,口,BB
吁吁,NA,口,BB
吃吃,NA,口,BB
吓吓,NA,口,BB
吘吘,NA,口,BB
吞吞,NA,口,BB
吟吟,NA,口,BB
吡吡,NA,口,BB
吧吧,NA,口,BB
吭吭,NA,口,BB
吱吱,NA,口,BB
吶吶,NA,口,BB
吼吼,NA,口,BB
呀呀,NA,口,BB
呃呃,NA,口,BB
呦呦,口,口,BB
呦呦,NA,口,BB
呫呫,口,口,BB
呯呯,NA,口,BB
呱呱,NA,口,BB
呵呵,NA,口,BB
呶呶,口,口,BB
呷呷,NA,口,BB
呸呸,NA,口,BB
呼呼,NA,口,BB
咄咄,口,口,BB
咄咄,NA,口,BB
咈咈,NA,口,BB
咋咋,NA,口,BB
咕咕,NA,口,BB
咚咚,NA,口,BB
咣咣,NA,口,BB
咦咦,NA,口,BB
咩咩,NA,口,BB
咪咪,NA,口,BB
咬咬,口,口,BB
咬咬,NA,口,BB
咭咭,NA,口,BB
咯咯,NA,口,BB
咴咴,NA,口,BB
咻咻,NA,口,BB
咽咽,NA,口,BB
咿咿,NA,口,BB
哀哀,NA,口,BB
哄哄,NA,口,BB
哇哇,NA,口,BB
哈哈,NA,口,BB
哐哐,NA,口,BB
哞哞,NA,口,BB
哦哦,NA,口,BB
哧哧,NA,口,BB
哰哰,NA,口,BB
哼哼,NA,口,BB
唅唅,NA,口,BB
唉唉,NA,口,BB
唏唏,NA,口,BB
唔唔,NA,口,BB
唦唦,NA,口,BB
唧唧,口,口,BB
唧唧,NA,口,BB
𠳐𠳐,NA,口,BB
唪唪,NA,口,BB
唪唪,口,口,BB
唯唯,口,口,BB
唯唯,NA,口,BB
唰唰,NA,口,BB
唼唼,NA,口,BB
唿唿,NA,口,BB
啊啊,NA,口,BB
啍啍,NA,口,BB
啍啍,口,口,BB
啞啞,口,口,BB
啞啞,NA,口,BB
啦啦,NA,口,BB
啪啪,NA,口,BB
啵啵,NA,口,BB
啷啷,NA,口,BB
啾啾,NA,口,BB
喀喀,NA,口,BB
喁喁,NA,口,BB
喁喁,口,口,BB
喃喃,口,口,BB
喃喃,NA,口,BB
喇喇,NA,口,BB
喈喈,NA,口,BB
喈喈,口,口,BB
喋喋,口,口,BB
喋喋,NA,口,BB
喌喌,NA,口,BB
喓喓,NA,口,BB
喓喓,口,口,BB
喔喔,NA,口,BB
喘喘,口,口,BB
喣喣,火,口,BB
喤喤,NA,口,BB
喤喤,口,口,BB
喧喧,NA,口,BB
喳喳,NA,口,BB
喵喵,NA,口,BB
嗃嗃,口,口,BB
嗑嗑,口,口,BB
嗒嗒,NA,口,BB
嗔嗔,口,口,BB
嗖嗖,NA,口,BB
嗚嗚,口,口,BB
嗚嗚,NA,口,BB
嗝嗝,NA,口,BB
嗞嗞,NA,口,BB
嗟嗟,NA,口,BB
嗡嗡,NA,口,BB
嗤嗤,NA,口,BB
嗦嗦,NA,口,BB
嗨嗨,NA,口,BB
嗬嗬,NA,口,BB
嗯嗯,NA,口,BB
嗵嗵,NA,口,BB
嗷嗷,口,口,BB
嗷嗷,NA,口,BB
嗸嗸,NA,口,BB
嘈嘈,口,口,BB
嘈嘈,NA,口,BB
嘎嘎,NA,口,BB
嘐嘐,口,口,BB
嘒嘒,NA,口,BB
嘒嘒,口,口,BB
嘓嘓,NA,口,BB
嘔嘔,口,口,BB
嘔嘔,NA,口,BB
嘖嘖,口,口,BB
嘖嘖,NA,口,BB
嘚嘚,NA,口,BB
嘡嘡,NA,口,BB
嘣嘣,NA,口,BB
噓噓,NA,口,BB
㗫㗫,NA,口,BB
㗭㗭,NA,口,BB
嘟嘟,NA,口,BB
嘩嘩,NA,口,BB
嘭嘭,NA,口,BB
嘮嘮,NA,口,BB
嘯嘯,NA,口,BB
嘰嘰,NA,口,BB
嘵嘵,NA,口,BB
嘵嘵,口,口,BB
嘶嘶,NA,口,BB
嘻嘻,NA,口,BB
嘽嘽,NA,口,BB
嘽嘽,口,口,BB
嘿嘿,NA,口,BB
噂噂,口,口,BB
噌噌,NA,口,BB
噍噍,口,口,BB
噔噔,NA,口,BB
噗噗,NA,口,BB
噝噝,NA,口,BB
𠾐𠾐,NA,口,BB
噠噠,NA,口,BB
噢噢,NA,口,BB
噥噥,NA,口,BB
噦噦,NA,口,BB
噫噫,NA,口,BB
噭噭,口,口,BB
噱噱,NA,口,BB
噲噲,NA,口,BB
噳噳,NA,口,BB
噼噼,NA,口,BB
㘄㘄,NA,口,BB
嚄嚄,NA,口,BB
嚌嚌,口,口,BB
嚎嚎,NA,口,BB
嚓嚓,NA,口,BB
𡂿𡂿,NA,口,BB
嚦嚦,NA,口,BB
嚶嚶,口,口,BB
嚶嚶,NA,口,BB
囀囀,NA,口,BB
囂囂,NA,口,BB
㘗㘗,NA,口,BB
囔囔,NA,口,BB
囷囷,NA,NA,BB
在在,土,土,BB
坎坎,土,土,BB
坎坎,NA,土,BB
堂堂,NA,土,BB
塗塗,NA,土,BB
填填,土,土,BB
塺塺,土,土,BB
增增,NA,土,BB
夢夢,NA,木,BB
夭夭,夭,大,BB
央央,NA,大,BB
夸夸,NA,大,BB
奄奄,NA,大,BB
奐奐,大,大,BB
契契,大,大,BB
契契,NA,大,BB
奔奔,NA,大,BB
奕奕,NA,大,BB
好好,NA,女,BB
姁姁,女,女,BB
姍姍,女,女,BB
委委,NA,女,BB
娉娉,NA,女,BB
娑娑,女,女,BB
娓娓,女,女,BB
娖娖,女,女,BB
娟娟,NA,女,BB
婪婪,女,女,BB
媒媒,女,女,BB
媞媞,女,女,BB
嫚嫚,女,女,BB
嬈嬈,女,女,BB
嬉嬉,NA,女,BB
嬛嬛,NA,女,BB
孅孅,女,女,BB
孑孑,NA,子,BB
孜孜,子,子,BB
孳孳,子,子,BB
孽孽,NA,子,BB
它它,NA,宀,BB
安安,NA,宀,BB
宛宛,NA,宀,BB
容容,宀,宀,BB
寂寂,NA,宀,BB
密密,NA,宀,BB
察察,宀,宀,BB
寥寥,宀,宀,BB
實實,NA,宀,BB
將將,NA,寸,BB
尋尋,彐,彐,BB
居居,NA,尸,BB
屯屯,NA,屮,BB
岐岐,山,山,BB
岧岧,山,山,BB
岹岹,山,山,BB
峨峨,NA,山,BB
峩峩,NA,山,BB
崔崔,NA,山,BB
崟崟,山,山,BB
崯崯,山,山,BB
嵬嵬,山,山,BB
嶄嶄,山,山,BB
嶈嶈,山,山,BB
嶢嶢,山,山,BB
嶪嶪,山,山,BB
嶫嶫,山,山,BB
嶬嶬,山,山,BB
㠖㠖,山,山,BB
巉巉,山,山,BB
巍巍,山,山,BB
巖巖,NA,山,BB
幝幝,NA,巾,BB
幡幡,巾,巾,BB
幡幡,NA,巾,BB
幪幪,NA,巾,BB
幪幪,巾,巾,BB
平平,平,平,BB
幽幽,NA,幺,BB
龐龐,广,广,BB
龐龐,NA,广,BB
弈弈,NA,廾,BB
弊弊,廾,廾,BB
弗弗,NA,弓,BB
彊彊,NA,弓,BB
彌彌,弓,弓,BB
彧彧,NA,彡,BB
彬彬,彡,彡,BB
彭彭,彡,彡,BB
彭彭,NA,彡,BB
彯彯,彡,彡,BB
往往,彳,彳,BB
律律,NA,彳,BB
得得,NA,彳,BB
徨徨,彳,彳,BB
徾徾,彳,彳,BB
忉忉,NA,忄,BB
忉忉,心,忄,BB
忒忒,NA,心,BB
忞忞,心,心,BB
忡忡,心,忄,BB
忡忡,NA,忄,BB
忳忳,心,心,BB
忽忽,NA,心,BB
