traditional,radsup,radsupNEW,morphology
怏怏,心,忄,BB
怛怛,NA,忄,BB
怡怡,心,忄,BB
怦怦,心,忄,BB
怦怦,NA,忄,BB
怭怭,NA,忄,BB
怭怭,心,忄,BB
怲怲,NA,忄,BB
怳怳,心,忄,BB
恂恂,心,忄,BB
恈恈,心,忄,BB
恍恍,心,忄,BB
恓恓,心,忄,BB
恛恛,心,忄,BB
恟恟,心,忄,BB
恢恢,NA,忄,BB
悁悁,NA,忄,BB
悄悄,心,忄,BB
悄悄,NA,忄,BB
悒悒,心,忄,BB
悠悠,心,心,BB
悠悠,NA,心,BB
悢悢,心,心,BB
悶悶,心,心,BB
悽悽,NA,忄,BB
悾悾,心,忄,BB
惇惇,心,忄,BB
惕惕,心,忄,BB
惕惕,NA,忄,BB
惘惘,心,忄,BB
惙惙,NA,忄,BB
惴惴,心,忄,BB
惴惴,NA,忄,BB
惶惶,心,忄,BB
惸惸,NA,忄,BB
惺惺,心,忄,BB
惻惻,心,忄,BB
惻惻,NA,忄,BB
愈愈,NA,忄,BB
愉愉,心,忄,BB
愔愔,心,忄,BB
愜愜,心,忄,BB
慄慄,心,忄,BB
慆慆,NA,忄,BB
慆慆,心,忄,BB
慇慇,心,心,BB
慘慘,NA,忄,BB
慥慥,心,忄,BB
慱慱,NA,忄,BB
慱慱,心,忄,BB
慺慺,心,忄,BB
慼慼,NA,心,BB
憖憖,心,心,BB
憯憯,NA,忄,BB
憲憲,NA,心,BB
懆懆,NA,忄,BB
懆懆,心,忄,BB
懍懍,心,忄,BB
戔戔,戈,戈,BB
戚戚,戈,戈,BB
戚戚,NA,戈,BB
戛戛,戈,戈,BB
戛戛,NA,戈,BB
戰戰,NA,戈,BB
扃扃,戶,戶,BB
扎扎,NA,扌,BB
扑扑,NA,扌,BB
抑抑,NA,扌,BB
拂拂,手,扌,BB
拂拂,NA,扌,BB
拍拍,NA,扌,BB
拔拔,NA,扌,BB
招招,NA,扌,BB
拳拳,手,手,BB
挃挃,NA,扌,BB
挈挈,手,手,BB
振振,NA,扌,BB
捷捷,NA,扌,BB
掺掺,手,扌,BB
提提,NA,扌,BB
揖揖,NA,扌,BB
揚揚,手,扌,BB
揚揚,NA,扌,BB
揭揭,NA,扌,BB
搖搖,NA,扌,BB
𢱟𢱟,NA,扌,BB
摐摐,手,扌,BB
摻摻,NA,扌,BB
擦擦,NA,扌,BB
支支,NA,支,BB
攸攸,NA,攵,BB
敖敖,NA,攵,BB
斌斌,文,文,BB
斤斤,斤,斤,BB
斤斤,NA,斤,BB
施施,方,方,BB
施施,NA,方,BB
斾斾,NA,方,BB
旁旁,NA,方,BB
旆旆,NA,方,BB
旆旆,方,方,BB
旦旦,NA,日,BB
旼旼,日,日,BB
昂昂,日,日,BB
昈昈,日,日,BB
明明,NA,日,BB
昧昧,日,日,BB
昫昫,日,日,BB
昭昭,NA,日,BB
昱昱,日,日,BB
晃晃,日,日,BB
晏晏,日,日,BB
晏晏,NA,日,BB
晢晢,NA,日,BB
晣晣,NA,日,BB
晣晣,日,日,BB
暐暐,日,日,BB
暝暝,日,日,BB
暠暠,日,日,BB
暨暨,日,日,BB
暾暾,日,日,BB
曀曀,NA,日,BB
曄曄,日,日,BB
曇曇,云,云,BB
曈曈,日,日,BB
曖曖,日,日,BB
朋朋,NA,月,BB
朗朗,月,月,BB
朗朗,NA,月,BB
期期,月,月,BB
朱朱,NA,木,BB
朵朵,NA,木,BB
杌杌,木,木,BB
杲杲,NA,木,BB
杳杳,日,木,BB
杳杳,NA,木,BB
板板,NA,木,BB
析析,木,木,BB
林林,木,木,BB
枚枚,木,木,BB
枚枚,NA,木,BB
查查,NA,木,BB
栗栗,木,木,BB
栗栗,NA,木,BB
栩栩,木,木,BB
格格,NA,木,BB
桀桀,NA,木,BB
桓桓,木,木,BB
桓桓,NA,木,BB
梅梅,木,木,BB
梆梆,NA,木,BB
梢梢,木,木,BB
棖棖,木,木,BB
棣棣,NA,木,BB
棣棣,木,木,BB
棬棬,木,木,BB
森森,木,木,BB
森森,NA,木,BB
棲棲,木,木,BB
棲棲,NA,木,BB
楚楚,NA,木,BB
業業,NA,木,BB
榔榔,NA,木,BB
榛榛,木,木,BB
槭槭,NA,木,BB
槭槭,木,木,BB
樀樀,NA,木,BB
橈橈,木,木,BB
橐橐,NA,木,BB
橐橐,木,木,BB
檻檻,NA,木,BB
欐欐,木,木,BB
欒欒,NA,木,BB
欒欒,木,木,BB
欣欣,NA,欠,BB
欻欻,NA,火,BB
欽欽,金,金,BB
欽欽,NA,金,BB
款款,欠,欠,BB
歉歉,欠,欠,BB
歊歊,欠,欠,BB
歙歙,欠,欠,BB
歷歷,NA,厂,BB
歷歷,止,止,BB
殖殖,歹,歹,BB
殖殖,NA,歹,BB
殷殷,NA,殳,BB
毿毿,毛,毛,BB
汎汎,NA,氵,BB
汕汕,NA,氵,BB
汩汩,NA,氵,BB
汩汩,水,氵,BB
汪汪,水,氵,BB
汪汪,NA,氵,BB
汯汯,水,氵,BB
汲汲,水,氵,BB
汶汶,水,氵,BB
汹汹,NA,氵,BB
決決,NA,氵,BB
沃沃,NA,氵,BB
沈沈,水,氵,BB
沈沈,NA,氵,BB
沉沉,水,氵,BB
沌沌,水,氵,BB
沓沓,水,水,BB
沓沓,NA,水,BB
沖沖,NA,冫,BB
沙沙,NA,氵,BB
沸沸,NA,氵,BB
油油,水,氵,BB
沺沺,水,氵,BB
沾沾,水,氵,BB
泄泄,水,氵,BB
泄泄,NA,氵,BB
泠泠,水,氵,BB
泠泠,NA,氵,BB
泥泥,水,氵,BB
泥泥,NA,氵,BB
泯泯,水,氵,BB
泱泱,水,氵,BB
泱泱,NA,氵,BB
洋洋,水,氵,BB
洋洋,NA,氵,BB
洒洒,水,氵,BB
津津,水,氵,BB
洩洩,水,氵,BB
洶洶,水,氵,BB
洸洸,NA,氵,BB
洸洸,水,氵,BB
活活,水,氵,BB
活活,NA,氵,BB
浟浟,水,氵,BB
浤浤,NA,氵,BB
浥浥,水,氵,BB
浩浩,水,氵,BB
浩浩,NA,氵,BB
浪浪,水,氵,BB
浮浮,NA,氵,BB
浸浸,水,氵,BB
浼浼,NA,氵,BB
浼浼,水,氵,BB
涊涊,水,氵,BB
涎涎,水,氵,BB
涓涓,水,氵,BB
涔涔,水,氵,BB
淅淅,NA,氵,BB
淅淅,水,氵,BB
淈淈,水,氵,BB
淋淋,水,氵,BB
淒淒,NA,氵,BB
淒淒,水,氵,BB
淙淙,NA,氵,BB
淚淚,水,氵,BB
淠淠,NA,氵,BB
淵淵,NA,氵,BB
淺淺,水,氵,BB
渙渙,NA,氵,BB
渟渟,水,氵,BB
渠渠,NA,氵,BB
渢渢,NA,氵,BB
渤渤,NA,氵,BB
渫渫,水,氵,BB
渺渺,水,氵,BB
湃湃,水,氵,BB
湉湉,水,氵,BB
湍湍,NA,氵,BB
湑湑,NA,氵,BB
湑湑,水,氵,BB
湛湛,水,氵,BB
湛湛,NA,氵,BB
湜湜,NA,氵,BB
湜湜,水,氵,BB
湝湝,NA,氵,BB
湝湝,水,氵,BB
湣湣,水,氵,BB
湯湯,水,氵,BB
湯湯,NA,氵,BB
源源,水,氵,BB
溘溘,水,氵,BB
溫溫,NA,氵,BB
溱溱,NA,氵,BB
溲溲,NA,氵,BB
溶溶,水,氵,BB
溶溶,NA,氵,BB
滃滃,水,氵,BB
滈滈,水,氵,BB
滔滔,水,氵,BB
滔滔,NA,氵,BB
滌滌,水,氵,BB
滌滌,NA,氵,BB
滴滴,NA,氵,BB
滺滺,NA,氵,BB
滾滾,水,氵,BB
滾滾,NA,氵,BB
漎漎,NA,氵,BB
漠漠,NA,氵,BB
漣漣,NA,氵,BB
漫漫,水,氵,BB
漫漫,NA,氵,BB
漭漭,水,氵,BB
漸漸,NA,氵,BB
漾漾,NA,氵,BB
潀潀,水,氵,BB
潎潎,水,氵,BB
潐潐,水,氵,BB
潑潑,水,氵,BB
潝潝,NA,氵,BB
潢潢,水,氵,BB
潭潭,水,氵,BB
潰潰,NA,氵,BB
潺潺,NA,氵,BB
潺潺,水,氵,BB
潾潾,水,氵,BB
澄澄,NA,氵,BB
澌澌,NA,氵,BB
澎澎,NA,氵,BB
澤澤,NA,氵,BB
澹澹,NA,氵,BB
激激,NA,氵,BB
濃濃,NA,氵,BB
濈濈,NA,氵,BB
濈濈,水,氵,BB
濊濊,NA,氵,BB
濊濊,水,氵,BB
濔濔,NA,氵,BB
濔濔,水,氵,BB
濕濕,水,氵,BB
濕濕,NA,氵,BB
濛濛,NA,氵,BB
濛濛,水,氵,BB
濞濞,水,氵,BB
濟濟,NA,氵,BB
濯濯,NA,氵,BB
濯濯,水,氵,BB
濺濺,NA,氵,BB
瀁瀁,水,氵,BB
瀌瀌,NA,氵,BB
瀌瀌,水,氵,BB
瀝瀝,NA,氵,BB
瀟瀟,水,氵,BB
瀟瀟,NA,氵,BB
瀯瀯,水,氵,BB
瀰瀰,NA,氵,BB
瀰瀰,水,氵,BB
瀼瀼,NA,氵,BB
瀼瀼,水,氵,BB
灌灌,水,氵,BB
灌灌,NA,氵,BB
灩灩,水,氵,BB
灼灼,火,火,BB
灼灼,NA,火,BB
炎炎,NA,火,BB
炯炯,火,火,BB
炰烋,NA,灬,BB
烈烈,火,灬,BB
烈烈,NA,灬,BB
烘烘,NA,火,BB
烝烝,NA,灬,BB
烺烺,火,火,BB
焞焞,NA,火,BB
焞焞,火,火,BB
焱焱,火,火,BB
煌煌,火,火,BB
煌煌,NA,火,BB
煜煜,火,火,BB
煢煢,NA,火,BB
熇熇,NA,火,BB
熊熊,火,灬,BB
熏熏,NA,灬,BB
熙熙,NA,灬,BB
蒸蒸,火,灬,BB
熠熠,火,火,BB
熬熬,火,灬,BB
燉燉,火,火,BB
營營,NA,火,BB
燡燡,火,火,BB
爍爍,火,火,BB
爗爗,NA,火,BB
爚爚,火,火,BB
爛爛,火,火,BB
爰爰,NA,爪,BB
牂牂,NA,羊,BB
牂牂,羊,羊,BB
牙牙,NA,牙,BB
犖犖,火,火,BB
狉狉,犬,犬,BB
狒狒,犬,犬,BB
狺狺,NA,犬,BB
狺狺,犬,犬,BB
猗猗,NA,犬,BB
猗猗,犬,犬,BB
獵獵,犬,犬,BB
獵獵,NA,犬,BB
玲玲,玉,王,BB
玲玲,NA,王,BB
珊珊,玉,王,BB
珞珞,玉,王,BB
琅琅,玉,王,BB
琅琅,NA,王,BB
琤琤,NA,王,BB
琤琤,玉,王,BB
琭琭,玉,王,BB
琮琮,NA,王,BB
瑟瑟,NA,王,BB
瑣瑣,玉,王,BB
瑣瑣,NA,王,BB
瑯瑯,NA,王,BB
瑲瑲,NA,王,BB
甄甄,瓦,瓦,BB
甡甡,NA,生,BB
甫甫,NA,用,BB
由由,由,由,BB
甸甸,田,田,BB
畇畇,NA,田,BB
畇畇,田,田,BB
畟畟,NA,田,BB
畟畟,田,田,BB
番番,田,田,BB
番番,NA,田,BB
當當,NA,田,BB
痯痯,NA,NA,BB
登登,NA,癶,BB
發發,NA,又,BB
的的,白,白,BB
皇皇,白,白,BB
皇皇,NA,白,BB
皎皎,NA,白,BB
皐皐,NA,白,BB
皚皚,白,白,BB
皛皛,白,白,BB
皞皞,白,白,BB
皤皤,白,白,BB
盈盈,皿,皿,BB
盤盤,NA,皿,BB
盱盱,目,目,BB
眇眇,目,目,BB
眈眈,目,目,BB
眑眑,目,目,BB
眷眷,目,目,BB
眽眽,目,目,BB
睊睊,目,目,BB
睘睘,NA,罒,BB
睠睠,NA,目,BB
睢睢,目,目,BB
睩睩,目,目,BB
睽睽,目,目,BB
瞀瞀,目,目,BB
瞏瞏,罒,罒,BB
瞥瞥,目,目,BB
瞿瞿,目,目,BB
瞿瞿,NA,目,BB
矍矍,目,目,BB
矜矜,NA,矛,BB
矯矯,矢,矢,BB
矯矯,NA,矢,BB
矹矹,石,石,BB
矻矻,石,石,BB
砐砐,石,石,BB
砯砯,石,石,BB
砰砰,石,石,BB
砰砰,NA,石,BB
硜硜,NA,石,BB
硜硜,石,石,BB
硠硠,石,石,BB
碄碄,石,石,BB
碌碌,石,石,BB
碰碰,NA,石,BB
磑磑,石,石,BB
磕磕,NA,石,BB
磝磝,石,石,BB
礧礧,石,石,BB
祁祁,NA,礻,BB
祁祁,示,礻,BB
祈祈,示,礻,BB
祛祛,示,礻,BB
祛祛,NA,礻,BB
祝祝,NA,礻,BB
禗禗,示,礻,BB
秋秋,禾,禾,BB
秩秩,NA,禾,BB
穀穀,NA,禾,BB
穆穆,NA,禾,BB
穟穟,NA,禾,BB
穰穰,NA,禾,BB
究究,NA,穴,BB
突突,NA,穴,BB
窅窅,目,穴,BB
窈窈,穴,穴,BB
窣窣,NA,穴,BB
笛笛,NA,⺮,BB
答答,NA,⺮,BB
管管,NA,⺮,BB
篤篤,NA,⺮,BB
簌簌,NA,⺮,BB
簌簌,竹,⺮,BB
簡簡,NA,⺮,BB
籊籊,NA,⺮,BB
粲粲,NA,NA,BB
粼粼,NA,NA,BB
粼粼,巛,巛,BB
糾糾,NA,糸,BB
紛紛,糸,糸,BB
紛紛,NA,糸,BB
紜紜,糸,糸,BB
索索,糸,糸,BB
索索,NA,糸,BB
細細,NA,糸,BB
絲絲,NA,糸,BB
綏綏,NA,糸,BB
綣綣,糸,糸,BB
綽綽,NA,糸,BB
綿綿,NA,糸,BB
緌緌,糸,糸,BB
緜緜,NA,糸,BB
緝緝,NA,糸,BB
縱縱,糸,糸,BB
縵縵,糸,糸,BB
繩繩,糸,糸,BB
繩繩,NA,糸,BB
繹繹,NA,糸,BB
纍纍,糸,糸,BB
纖纖,糸,糸,BB
缺缺,NA,缶,BB
罩罩,NA,罒,BB
翂翂,羽,羽,BB
翊翊,羽,羽,BB
習習,NA,羽,BB
翛翛,NA,羽,BB
翛翛,羽,羽,BB
翩翩,羽,羽,BB
翩翩,NA,羽,BB
翯翯,NA,羽,BB
翼翼,NA,羽,BB
翹翹,NA,羽,BB
翽翽,NA,羽,BB
翽翽,羽,羽,BB
耳耳,NA,耳,BB
耶耶,NA,耳,BB
耾耾,耳,耳,BB
耿耿,耳,耳,BB
耿耿,NA,耳,BB
聆聆,耳,耳,BB
聒聒,耳,耳,BB
肅肅,NA,聿,BB
肜肜,月,月,BB
肩肩,月,月,BB
肫肫,月,月,BB
肸肸,月,月,BB
肺肺,NA,月,BB
胡胡,NA,月,BB
脛脛,月,月,BB
脫脫,月,月,BB
脫脫,NA,月,BB
腜腜,月,月,BB
膠膠,NA,月,BB
膴膴,NA,月,BB
艾艾,艸,艹,BB
芃芃,NA,艹,BB
芃芃,艸,艹,BB
芊芊,艸,艹,BB
芒芒,艸,艹,BB
芒芒,NA,艹,BB
芬芬,NA,艹,BB
芮芮,艸,艹,BB
芸芸,艸,艹,BB
苒苒,NA,艹,BB
苒苒,艸,艹,BB
英英,NA,艹,BB
苹苹,艸,艹,BB
苾苾,NA,艹,BB
苾苾,艸,艹,BB
茀茀,NA,艹,BB
茫茫,水,艹,BB
茫茫,NA,艹,BB
茷茷,NA,艹,BB
茸茸,艸,艹,BB
草草,艸,艹,BB
草草,NA,艹,BB
荷荷,NA,艹,BB
莅莅,艸,艹,BB
莅莅,NA,艹,BB
莓莓,艸,艹,BB
莫莫,NA,艹,BB
莽莽,NA,艹,BB
菀菀,艸,艹,BB
菁菁,NA,艹,BB
菲菲,艸,艹,BB
菶菶,NA,艹,BB
萋萋,NA,艹,BB
萋萋,艸,艹,BB
落落,艸,艹,BB
落落,NA,艹,BB
蒨蒨,艸,艹,BB
蒼蒼,艸,艹,BB
蒼蒼,NA,艹,BB
蓁蓁,NA,艹,BB
蓁蓁,艸,艹,BB
蓑蓑,艸,艹,BB
蓬蓬,艸,艹,BB
蓬蓬,NA,艹,BB
蓼蓼,NA,艹,BB
蓼蓼,艸,艹,BB
蔌蔌,NA,艹,BB
蔌蔌,艸,艹,BB
蔓蔓,艸,艹,BB
蔘蔘,艸,艹,BB
蔚蔚,艸,艹,BB
蕩蕩,水,艹,BB
蕩蕩,NA,艹,BB
蕭蕭,艸,艹,BB
蕭蕭,NA,艹,BB
薄薄,NA,艹,BB
薆薆,艸,艹,BB
薨薨,NA,艹,BB
薿薿,NA,艹,BB
薿薿,艸,艹,BB
藉藉,艸,艹,BB
藐藐,NA,艹,BB
藹藹,艸,艹,BB
藹藹,NA,艹,BB
蘂蘂,艸,艹,BB
蘧蘧,NA,艹,BB
蘷蘷,艸,艹,BB
虎虎,NA,虍,BB
虔虔,文,虍,BB
虺虺,NA,虫,BB
虺虺,虫,虫,BB
蚩蚩,NA,虫,BB
蚩蚩,虫,虫,BB
蛇蛇,虫,虫,BB
蛇蛇,NA,虫,BB
蛐蛐,NA,虫,BB
蜎蜎,NA,虫,BB
蜎蜎,虫,虫,BB
蜿蜿,虫,虫,BB
蝡蝡,虫,虫,BB
融融,虫,虫,BB
蟄蟄,虫,虫,BB
蟄蟄,NA,虫,BB
蟈蟈,NA,虫,BB
蟫蟫,虫,虫,BB
蟲蟲,NA,虫,BB
蠕蠕,虫,虫,BB
蠢蠢,虫,虫,BB
行行,彳,彳,BB
衎衎,彳,彳,BB
衙衙,彳,彳,BB
裊裊,衣,衣,BB
裳裳,NA,衣,BB
裶裶,衣,衣,BB
褭褭,衣,衣,BB
褭褭,NA,衣,BB
西西,NA,西,BB
角角,NA,角,BB
言言,NA,言,BB
訇訇,NA,言,BB
訏訏,NA,言,BB
訏訏,言,言,BB
訑訑,言,言,BB
訢訢,言,言,BB
訩訩,言,言,BB
訰訰,言,言,BB
許許,NA,言,BB
訾訾,NA,言,BB
訿訿,NA,言,BB
詡詡,言,言,BB
詵詵,NA,言,BB
詵詵,言,言,BB
詹詹,言,言,BB
詾詾,言,言,BB
誙誙,言,言,BB
語語,NA,言,BB
誾誾,言,言,BB
諄諄,NA,言,BB
諓諓,言,言,BB
諤諤,言,言,BB
諵諵,NA,言,BB
謔謔,NA,言,BB
謖謖,言,言,BB
謙謙,言,言,BB
譊譊,言,言,BB
譙譙,NA,言,BB
譙譙,言,言,BB
譻譻,NA,言,BB
谹谹,谷,谷,BB
赫赫,NA,赤,BB
赳赳,NA,走,BB
趯趯,NA,走,BB
趯趯,走,走,BB
足足,NA,足,BB
趵趵,NA,足,BB
跕跕,足,足,BB
跫跫,NA,足,BB
踏踏,NA,足,BB
踖踖,NA,足,BB
踖踖,足,足,BB
踧踧,NA,足,BB
踧踧,足,足,BB
踽踽,NA,足,BB
踽踽,足,足,BB
蹀蹀,足,足,BB
蹋蹋,NA,足,BB
蹌蹌,足,足,BB
蹌蹌,NA,足,BB
蹙蹙,NA,足,BB
蹡蹡,足,足,BB
蹬蹬,NA,足,BB
蹲蹲,NA,足,BB
蹶蹶,NA,足,BB
蹻蹻,NA,足,BB
蹻蹻,足,足,BB
躍躍,足,足,BB
躍躍,NA,足,BB
躚躚,足,足,BB
躣躣,足,足,BB
軋軋,車,車,BB
軋軋,NA,車,BB
軒軒,車,車,BB
輯輯,車,車,BB
輷輷,NA,車,BB
輷輷,車,車,BB
轆轆,NA,車,BB
轔轔,NA,車,BB
轔轔,車,車,BB
轟轟,車,車,BB
轟轟,NA,車,BB
𨏈𨏈,NA,車,BB
轠轠,車,車,BB
迢迢,辶,辶,BB
迢迢,NA,辶,BB
逄逄,辶,辶,BB
逖逖,辶,辶,BB
通通,NA,辶,BB
速速,辶,辶,BB
逢逢,辶,辶,BB
逢逢,NA,辶,BB
連連,辶,辶,BB
連連,NA,辶,BB
逮逮,辶,辶,BB
逯逯,辶,辶,BB
逴逴,辶,辶,BB
逸逸,NA,辶,BB
遙遙,辶,辶,BB
遲遲,NA,辶,BB
邁邁,辶,辶,BB
邁邁,NA,辶,BB
邦邦,NA,阝,BB
邴邴,丙,阝,BB
郁郁,邑,阝,BB
鄰鄰,NA,阝,BB
醰醰,酉,酉,BB
醳醳,酉,酉,BB
采采,NA,釆,BB
鈎鈎,NA,金,BB
鈴鈴,金,金,BB
鈴鈴,NA,金,BB
鉠鉠,金,金,BB
錄錄,金,金,BB
錚錚,金,金,BB
錚錚,NA,金,BB
鍠鍠,NA,金,BB
鍠鍠,金,金,BB
鎗鎗,金,金,BB
鏃鏃,金,金,BB
鏗鏗,金,金,BB
鏗鏗,NA,金,BB
鏘鏘,金,金,BB
鏘鏘,NA,金,BB
鏜鏜,NA,金,BB
鏦鏦,NA,金,BB
鐺鐺,金,金,BB
鐺鐺,NA,金,BB
鑣鑣,金,金,BB
鑣鑣,NA,金,BB
鑦鑦,NA,金,BB
鑿鑿,NA,金,BB
鑿鑿,金,金,BB
閑閑,NA,門,BB
閒閒,門,門,BB
閔閔,門,門,BB
閣閣,NA,門,BB
閤閤,門,門,BB
閬閬,門,門,BB
闐闐,NA,門,BB
闐闐,門,門,BB
關關,NA,門,BB
關關,門,門,BB
阿阿,NA,阝,BB
陣陣,阜,阝,BB
陰陰,NA,阝,BB
陶陶,阜,阝,BB
陶陶,NA,阝,BB
陽陽,NA,阝,BB
陾陾,NA,阝,BB
陾陾,阜,阝,BB
隆隆,NA,阝,BB
隱隱,NA,阝,BB
雝雝,NA,隹,BB
雝雝,NA,隹,BB
離離,NA,隹,BB
離離,隹,隹,BB
雰雰,NA,雨,BB
雰雰,雨,雨,BB
霍霍,雨,雨,BB
霍霍,NA,雨,BB
霎霎,雨,雨,BB
霎霎,NA,雨,BB
霏霏,NA,雨,BB
霏霏,雨,雨,BB
靄靄,雲,雨,BB
青青,NA,青,BB
靡靡,NA,非,BB
鞅鞅,革,革,BB
鞙鞙,NA,革,BB
韡韡,NA,革,BB
韡韡,華,革,BB
頊頊,玉,玉,BB
顒顒,NA,頁,BB
顒顒,頁,頁,BB
顛顛,頁,頁,BB
顯顯,NA,頁,BB
颯颯,𠘨,𠘨,BB
颯颯,NA,𠘨,BB
颲颲,𠘨,𠘨,BB
颸颸,NA,𠘨,BB
颺颺,NA,𠘨,BB
颼颼,𠘨,𠘨,BB
颼颼,NA,𠘨,BB
颾颾,NA,𠘨,BB
颿颿,𠘨,𠘨,BB
飀飀,NA,𠘨,BB
飀飀,𠘨,𠘨,BB
飂飂,𠘨,𠘨,BB
飄飄,𠘨,𠘨,BB
飄飄,NA,𠘨,BB
飉飉,𠘨,𠘨,BB
養養,NA,八,BB
䬵䬵,NA,飠,BB
