traditional,radsup,radsupNEW,morphology
馞馞,香,香,BB
馮馮,NA,冫,BB
駉駉,NA,馬,BB
駉駉,馬,馬,BB
駓駓,馬,馬,BB
駪駪,NA,馬,BB
駸駸,NA,馬,BB
駸駸,馬,馬,BB
騂騂,NA,馬,BB
騑騑,NA,馬,BB
騑騑,馬,馬,BB
騤騤,NA,馬,BB
騤騤,馬,馬,BB
騰騰,NA,馬,BB
騷騷,NA,馬,BB
驕驕,NA,馬,BB
驛驛,NA,馬,BB
高高,NA,高,BB
鬱鬱,NA,NA,BB
鮁鮁,NA,魚,BB
鶂鶂,鳥,鳥,BB
鶬鶬,NA,鳥,BB
鶬鶬,鳥,鳥,BB
麃麃,NA,鹿,BB
麌麌,NA,鹿,BB
麌麌,鹿,鹿,BB
黃黃,NA,黃,BB
默默,黑,黑,BB
默默,NA,黑,BB
黝黝,黑,黑,BB
黮黮,黑,黑,BB
黯黯,NA,黑,BB
鼟鼟,NA,NA,BB
齁齁,NA,鼻,BB
齗齗,齒,齒,BB
齦齦,齒,齒,BB
丁丁丁,NA,NA,BBB
乒乒乒,NA,NA,BBB
倉倉倉,NA,NA,BBB
刷刷刷,NA,刂,BBB
勿勿勿,NA,NA,BBB
卜卜卜,NA,卜,BBB
叨叨叨,NA,口,BBB
台台台,NA,口,BBB
吭吭吭,NA,口,BBB
吱吱吱,NA,口,BBB
呀呀呀,NA,口,BBB
呱呱呱,NA,口,BBB
呵呵呵,NA,口,BBB
咕咕咕,NA,口,BBB
咚咚咚,NA,口,BBB
咯咯咯,NA,口,BBB
咵咵咵,NA,口,BBB
哄哄哄,NA,口,BBB
哇哇哇,NA,口,BBB
唉唉唉,NA,口,BBB
唧唧唧,NA,口,BBB
𠳐𠳐𠳐,NA,口,BBB
啪啪啪,NA,口,BBB
喀喀喀,NA,口,BBB
喔喔喔,NA,口,BBB
喳喳喳,NA,口,BBB
嗒嗒嗒,NA,口,BBB
嗖嗖嗖,NA,口,BBB
嗚嗚嗚,NA,口,BBB
嗡嗡嗡,NA,口,BBB
嗤嗤嗤,NA,口,BBB
嗬嗬嗬,NA,口,BBB
嘎嘎嘎,NA,口,BBB
嘡嘡嘡,NA,口,BBB
噓噓噓,NA,口,BBB
嘩嘩嘩,NA,口,BBB
嘭嘭嘭,NA,口,BBB
嘰嘰嘰,NA,口,BBB
嘿嘿嘿,NA,口,BBB
噌噌噌,NA,口,BBB
噔噔噔,NA,口,BBB
噗噗噗,NA,口,BBB
噼噼噼,NA,口,BBB
嚓嚓嚓,NA,口,BBB
得得得,NA,彳,BBB
忽忽忽,NA,心,BBB
扑扑扑,NA,扌,BBB
拍拍拍,NA,扌,BBB
柝柝柝,NA,木,BBB
格格格,NA,木,BBB
橐橐橐,NA,木,BBB
汩汩汩,NA,氵,BBB
汪汪汪,NA,氵,BBB
沙沙沙,NA,氵,BBB
當當當,NA,田,BBB
登登登,NA,癶,BBB
砰砰砰,NA,石,BBB
突突突,NA,穴,BBB
篤篤篤,NA,⺮,BBB
蓬蓬蓬,NA,艹,BBB
薩薩薩,NA,艹,BBB
蹋蹋蹋,NA,足,BBB
通通通,NA,辶,BBB
鈴鈴鈴,NA,金,BBB
鏜鏜鏜,NA,金,BBB
鑿鑿鑿,NA,金,BBB
騰騰騰,NA,月,BBB
叭叭叭叭,NA,口,BBBB
呱呱呱呱,NA,口,BBBB
咕咕咕咕,NA,口,BBBB
哇哇哇哇,NA,口,BBBB
哈哈哈哈,NA,口,BBBB
唦唦唦唦,NA,口,BBBB
嗒嗒嗒嗒,NA,口,BBBB
嘎嘎嘎嘎,NA,口,BBBB
嘰嘰嘰嘰,NA,口,BBBB
噗噗噗噗,NA,口,BBBB
盧盧盧盧,NA,卜,BBBB
突突突突,NA,穴,BBBB
花花花花,NA,艹,BBBB
通通通通,NA,辶,BBBB
侵尋,彐,亻,BR
便辟,NA,NA,BR
僄狡,NA,NA,BR
儴佯,人,亻,BR
儻朗,NA,NA,BR
儻閬,NA,NA,BR
凌歷,NA,NA,BR
列缺,NA,NA,BR
判換,NA,NA,BR
劬錄,NA,NA,BR
勃窣,NA,NA,BR
參潭,NA,NA,BR
叢殘,NA,NA,BR
叨沓,NA,NA,BR
呫囓,口,口,BR
咆哮,口,口,BR
啽囈,口,口,BR
嘈啐,口,口,BR
嘈囋,口,口,BR
嘈雜,NA,NA,BR
噴薄,NA,NA,BR
噞喁,口,口,BR
噤吟,口,口,BR
囁嚅,口,口,BR
囂藹,NA,NA,BR
坎坷,土,土,BR
坡坨,土,土,BR
壇曼,NA,NA,BR
壇漫,NA,NA,BR
壙埌,土,土,BR
夷靡,NA,NA,BR
妖冶,NA,NA,BR
妖嬈,女,女,BR
委蛇,NA,NA,BR
婆娑,女,女,BR
婉戀,NA,NA,BR
媻娑,女,女,BR
嫖姚,女,女,BR
嬌嬈,女,女,BR
容與,NA,NA,BR
寥落,NA,NA,BR
㝩㝗,宀,宀,BR
㝩梁,NA,NA,BR
局促,NA,NA,BR
岐嶷,山,山,BR
岧嵽,山,山,BR
岧嶤,NA,山,BR
岧嶤,山,山,BR
岨峿,山,山,BR
岹嵽,山,山,BR
岹嶤,山,山,BR
岺巆,山,山,BR
崆峒,山,山,BR
崆㟅,山,山,BR
崎嶇,山,山,BR
崎嶷,山,山,BR
崢嶸,NA,山,BR
崢嶸,山,山,BR
嵌巖,山,山,BR
嶒峵,山,山,BR
嶔岑,山,山,BR
嶔崎,山,山,BR
嶢嶭,山,山,BR
巀櫱,山,山,BR
巃嵸,山,山,BR
巇險,NA,NA,BR
布濩,NA,NA,BR
希夷,NA,NA,BR
幎歷,NA,NA,BR
彷彿,彳,彳,BR
徑廷,NA,NA,BR
徙倚,NA,NA,BR
從容,NA,NA,BR
忀徉,彳,彳,BR
怏悒,心,忄,BR
怫愄,心,忄,BR
恓屑,NA,NA,BR
惏悷,心,忄,BR
惕息,心,心,BR
惺忪,心,忄,BR
惺鬆,NA,NA,BR
愅詭,NA,NA,BR
愴怳,心,忄,BR
愷悌,心,忄,BR
慘悴,心,忄,BR
懊惱,心,忄,BR
戚促,NA,NA,BR
戚草,NA,NA,BR
抖擻,手,扌,BR
抗髒,NA,NA,BR
披靡,NA,NA,BR
拮据,手,手,BR
拮据,NA,扌,BR
捷獵,NA,NA,BR
揄揚,手,扌,BR
搖曳,NA,NA,BR
摎蓼,翏,翏,BR
撓挑,手,扌,BR
擾攘,手,扌,BR
攢雜,NA,NA,BR
㩻䧢,NA,NA,BR
攲缺,NA,NA,BR
旺相,NA,NA,BR
昂藏,NA,NA,BR
昆侖,NA,NA,BR
昧莫,NA,NA,BR
曇欒,木,木,BR
曈曚,日,日,BR
曈曨,日,日,BR
曭朗,NA,NA,BR
曭莽,NA,NA,BR
曼羨,NA,NA,BR
朴簌,NA,NA,BR
杌隉,NA,NA,BR
杳眇,NA,NA,BR
栗烈,NA,NA,BR
案衍,NA,NA,BR
棲屑,NA,NA,BR
棲遲,NA,NA,BR
槃礡,NA,NA,BR
㯓臘,NA,NA,BR
欄杆,木,木,BR
歔欷,欠,欠,BR
歘吸,NA,NA,BR
氛氳,气,气,BR
汍瀾,水,氵,BR
汍蘭,NA,NA,BR
汎𣶏,水,氵,BR
汪洋,水,氵,BR
汪漾,水,氵,BR
汪翔,NA,NA,BR
沆瀣,水,氵,BR
沓合,NA,NA,BR
沕穆,NA,NA,BR
沸渭,水,氵,BR
泡溲,水,氵,BR
泫沄,水,氵,BR
泮汗,水,氵,BR
洚洞,水,氵,BR
洶湧,水,氵,BR
浩汗,水,氵,BR
浸淫,水,氵,BR
浹洽,水,氵,BR
涴演,水,氵,BR
淅瀝,NA,氵,BR
淅瀝,水,氵,BR
淋灕,水,氵,BR
淒楚,NA,NA,BR
淖約,NA,NA,BR
淜湃,水,氵,BR
淟涊,水,氵,BR
淡沱,水,氵,BR
淪落,水,氵,BR
渟濙,水,氵,BR
溥漠,水,氵,BR
溶㵝,水,氵,BR
溶與,NA,NA,BR
滂沛,水,氵,BR
滂沱,水,氵,BR
滂濞,水,氵,BR
滑稽,NA,NA,BR
滴瀝,水,氵,BR
滴瀝,NA,氵,BR
漩澴,水,氵,BR
漼溰,水,氵,BR
潎洌,水,氵,BR
潺湲,水,氵,BR
澎湃,水,氵,BR
澎濞,水,氵,BR
澒洞,水,氵,BR
澹淡,水,氵,BR
澹澉,水,氵,BR
澹灧,水,氵,BR
澹蕩,水,氵,BR
濆薄,水,氵,BR
濎濘,水,氵,BR
濎濙,水,氵,BR
濘溺,水,氵,BR
濩落,水,氵,BR
瀇漾,水,氵,BR
瀇瀁,水,氵,BR
瀟條,NA,NA,BR
瀟森,NA,NA,BR
瀟灑,水,氵,BR
瀟率,NA,NA,BR
瀟瑟,NA,NA,BR
瀟索,NA,NA,BR
瀺灂,水,氵,BR
灝溔,水,氵,BR
炰烋,火,灬,BR
烜爀,火,火,BR
焱悠,火,火,BR
熒惑,NA,NA,BR
燐亂,NA,NA,BR
燦爛,火,火,BR
爣朗,NA,NA,BR
爣閬,NA,NA,BR
爬沙,NA,NA,BR
璀錯,NA,NA,BR
璘彬,玉,王,BR
璘班,玉,王,BR
瓠落,NA,NA,BR
町畽,田,田,BR
町疃,田,田,BR
留落,NA,NA,BR
皛溔,NA,NA,BR
盤桓,NA,NA,BR
盤薄,NA,NA,BR
相羊,NA,NA,BR
眩湣,NA,NA,BR
睍睆,目,目,BR
瞥列,NA,NA,BR
瞥裂,NA,NA,BR
瞳矇,目,目,BR
碕礒,石,石,BR
磊砢,石,石,BR
磊落,NA,NA,BR
磐桓,NA,NA,BR
磐礡,石,石,BR
磐薄,NA,NA,BR
磐辟,NA,NA,BR
磧歷,NA,NA,BR
磧礫,石,石,BR
秃兀,NA,NA,BR
突兀,NA,NA,BR
窅眇,目,目,BR
糾蓼,NA,NA,BR
紛紜,糸,糸,BR
索落,NA,NA,BR
緊絭,糸,糸,BR
縈紆,糸,糸,BR
纏綿,糸,糸,BR
翕赩,NA,NA,BR
翠微,NA,NA,BR
翠微,羽,羽,BR
翱翔,羽,羽,BR
翱翔,NA,羽,BR
肸蠁,NA,NA,BR
膧朧,月,月,BR
膧䑃,月,月,BR
膨脝,月,月,BR
膩細,NA,NA,BR
舂容,NA,NA,BR
舑舕,舌,舌,BR
舔舕,舌,舌,BR
芊眠,NA,NA,BR
芊綿,NA,NA,BR
芬氳,NA,NA,BR
苓落,艸,艹,BR
草次,NA,NA,BR
荒唐,NA,NA,BR
菲薇,艸,艹,BR
萎約,NA,NA,BR
萎腇,委,委,BR
萑蔰,艸,艹,BR
萑蘭,艸,艹,BR
蒼茫,艸,艹,BR
蒼茫,NA,艹,BR
蓊茸,艸,艹,BR
蓊鬱,NA,NA,BR
蓬勃,NA,NA,BR
蓬茸,艸,艹,BR
蔚結,NA,NA,BR
蔥蘢,艸,艹,BR
蕭條,NA,NA,BR
蕭森,NA,NA,BR
蕭灑,NA,NA,BR
蕭率,NA,NA,BR
蕭瑟,NA,NA,BR
蕭索,NA,NA,BR
蘙蔚,艸,艹,BR
蘙薈,艸,艹,BR
蘧蒢,艸,艹,BR
蜷局,NA,NA,BR
蜷跼,NA,NA,BR
蜿蜒,虫,虫,BR
蟉虯,虫,虫,BR
蠆芥,NA,NA,BR
衝蓯,NA,NA,BR
袢廷,NA,NA,BR
襲雜,衣,衣,BR
詭隨,言,言,BR
謑髁,言,言,BR
豁落,NA,NA,BR
豐茸,NA,NA,BR
象罔,NA,NA,BR
踧踖,足,足,BR
蹉跎,足,足,BR
蹉跎,NA,足,BR
轔轢,車,車,BR
辟易,NA,NA,BR
迢遞,辶,辶,BR
迢遞,NA,辶,BR
迤靡,NA,NA,BR
逡循,NA,NA,BR
逡巡,辶,辶,BR
連軒,車,車,BR
逶迤,辶,辶,BR
錯莫,NA,NA,BR
阡眠,NA,NA,BR
阡綿,NA,NA,BR
阢隉,阜,阜,BR
阬衡,NA,NA,BR
陂陀,阜,阜,BR
陸梁,NA,NA,BR
陸離,NA,NA,BR
雍容,NA,NA,BR
離披,NA,NA,BR
離麋,NA,NA,BR
零丁,NA,NA,BR
零落,NA,NA,BR
霢霂,雨,雨,BR
須臾,NA,NA,BR
頑鈍,NA,NA,BR
颯沓,NA,NA,BR
颯爽,NA,NA,BR
飂戾,NA,NA,BR
飄搖,NA,NA,BR
飣餖,食,飠,BR
饕餮,食,飠,BR
駘蕩,NA,NA,BR
駱漠,NA,NA,BR
騷屑,NA,NA,BR
驂驔,馬,馬,BR
髟鼬,NA,NA,BR
鬱悒,NA,NA,BR
鴻洞,水,氵,BR
麻茶,NA,NA,BR
黮䨴,NA,NA,BR
俞然,NA,NA,RAN
倜然,NA,亻,RAN
具然,NA,NA,RAN
凜然,NA,冫,RAN
劃然,NA,刂,RAN
勃然,NA,NA,RAN
听然,口,口,RAN
哆然,口,口,RAN
嗑然,口,口,RAN
嗒然,口,口,RAN
嘸然,口,口,RAN
塊然,NA,土,RAN
奭然,NA,NA,RAN
嫣然,NA,女,RAN
嬪然,NA,女,RAN
峨然,山,山,RAN
嶄然,山,山,RAN
幡然,巾,巾,RAN
怫然,心,忄,RAN
戄然,心,忄,RAN
柔然,木,木,RAN
油然,水,水,RAN
洗然,水,水,RAN
涓然,水,水,RAN
漂然,水,水,RAN
潢然,水,水,RAN
灼然,火,火,RAN
率然,NA,NA,RAN
祺然,示,示,RAN
窅然,穴,穴,RAN
索然,糸,糸,RAN
翕然,羽,羽,RAN
翛然,羽,羽,RAN
脫然,月,月,RAN
茫然,NA,氵,RAN
茫然,水,氵,RAN
荅然,NA,艹,RAN
蘧然,艸,艹,RAN
褏然,衣,衣,RAN
贄然,貝,貝,RAN
蹍然,足,足,RAN
蹙然,足,足,RAN
蹴然,足,足,RAN
酌然,酉,酉,RAN
閹然,門,門,RAN
闞然,門,門,RAN
顒然,頁,頁,RAN
伊鬱,NA,NA,RB
佶屈,NA,NA,RB
依稀,NA,NA,RB
倥侗,人,亻,RB
倭遲,NA,NA,RB
傍偟,人,亻,RB
區霿,NA,NA,RB
㕉匝,NA,NA,RB
叫條,NA,NA,RB
嘹亮,NA,NA,RB
嘹唳,口,口,RB
嚬呻,口,口,RB
壘塊,土,土,RB
姽嫿,女,女,RB
娉婷,女,女,RB
婀娜,女,女,RB
婉轉,NA,NA,RB
孊密,NA,NA,RB
宕冥,冖,冖,RB
展轉,NA,NA,RB
嵁巖,山,山,RB
嵯峨,NA,山,RB
嵯峨,山,山,RB
嶕嶢,山,山,RB
巉巖,山,山,RB
巊冥,NA,NA,RB
徘徊,彳,彳,RB
徘徊,NA,彳,RB
徬徨,彳,彳,RB
忸怩,心,忄,RB
怊悵,心,忄,RB
悃款,NA,NA,RB
悠揚,NA,NA,RB
惆悵,心,忄,RB
惆悵,NA,忄,RB
憧憬,心,忄,RB
憭慄,心,忄,RB
懰慄,心,忄,RB
挑達,NA,NA,RB
掠削,NA,NA,RB
揮霍,NA,NA,RB
斑剝,文,NA,RB
梗概,木,木,RB
汗漫,水,氵,RB
洸洋,水,氵,RB
浶浪,水,氵,RB
浹渫,水,氵,RB
渟瀯,水,氵,RB
溝瞀,NA,NA,RB
漫漶,水,氵,RB
潦倒,NA,NA,RB
澶漫,水,氵,RB
爁焱,火,火,RB
瑟索,NA,NA,RB
瑟縮,NA,NA,RB
痀僂,NA,NA,RB
眴煥,NA,NA,RB
瞟眇,目,目,RB
矊眇,目,目,RB
矍鑠,NA,NA,RB
硼磕,石,石,RB
硼隱,NA,NA,RB
碭突,NA,NA,RB
磅唐,NA,NA,RB
磅礴,石,石,RB
磈硊,石,石,RB
磈磊,石,石,RB
綝縿,糸,糸,RB
縹緲,糸,糸,RB
縹緲,NA,糸,RB
翡翠,羽,羽,RB
翡翠,NA,羽,RB
聊浪,NA,NA,RB
茗邈,NA,NA,RB
菴藹,艸,艹,RB
菶茸,艸,艹,RB
蓄縮,NA,NA,RB
蘖卼,NA,NA,RB
蘭單,NA,NA,RB
虺隤,NA,NA,RB
蚡緼,NA,NA,RB
螮蝀,虫,虫,RB
蟬聯,NA,NA,RB
裴徊,NA,NA,RB
襤褸,衣,衣,RB
覶縷,NA,NA,RB
觱沸,NA,NA,RB
詰誳,言,言,RB
誂越,NA,NA,RB
跌宕,NA,NA,RB
跼躅,足,足,RB
踽僂,NA,NA,RB
蹣跚,足,足,RB
輣闐,NA,NA,RB
輾轉,車,車,RB
輾轉,NA,車,RB
逼迸,辶,辶,RB
邐迤,NA,辶,RB
邐迤,辶,辶,RB
酕醄,酉,酉,RB
險巇,NA,NA,RB
顄淡,NA,NA,RB
顑頷,頁,頁,RB
驞駍,馬,馬,RB
髑髏,骨,骨,RB
黯黮,黑,黑,RB
巍峨,山,山,RED
巍峩,山,山,RED
曵曳,NA,NA,RED
青熒,NA,NA,RED
颻颺,𠘨,𠘨,RED
騷搔,NA,NA,RED
丁冬,NA,NA,RR
丁玲,NA,NA,RR
丁璫,NA,NA,RR
丁當,NA,NA,RR
丁董,NA,NA,RR
丁鈴,NA,NA,RR
丁零,NA,NA,RR
丘虛,NA,NA,RR
么麼,NA,NA,RR
乒乓,NA,NA,RR
乓當,NA,NA,RR
亂離,NA,NA,RR
于嗟,NA,NA,RR
令台,NA,NA,RR
伊軋,NA,NA,RR
伊邑,NA,NA,RR
伴奐,NA,NA,RR
伶俜,人,亻,RR
佁儗,人,亻,RR
低啞,NA,NA,RR
佚豫,NA,NA,RR
侏儒,人,亻,RR
侘傺,人,亻,RR
侜張,NA,NA,RR
依約,NA,NA,RR
俇攘,NA,NA,RR
俍倡,人,亻,RR
俍傍,人,亻,RR
俜伶,人,亻,RR
俶儻,人,亻,RR
俾倪,人,亻,RR
倉兄,NA,NA,RR
倉猝,NA,NA,RR
倉皇,NA,NA,RR
倏忽,NA,NA,RR
倏眒,NA,NA,RR
倘佯,人,亻,RR
倜儻,人,亻,RR
倥傯,人,亻,RR
倭墮,NA,NA,RR
偃仰,NA,亻,RR
偃蹇,NA,NA,RR
偓促,人,亻,RR
傖獰,NA,NA,RR
僛丑,NA,NA,RR
優柔,NA,NA,RR
優游,NA,NA,RR
優遊,NA,NA,RR
儲與,NA,NA,RR
儵忽,NA,NA,RR
充斥,NA,NA,RR
光啷,NA,NA,RR
克嚓,NA,NA,RR
凌厲,NA,NA,RR
凝情,NA,NA,RR
凱嗚,NA,NA,RR
別倉,NA,NA,RR
刷拉,NA,NA,RR
刺啦,NA,NA,RR
刺棱,NA,NA,RR
刺楞,NA,NA,RR
刺溜,NA,NA,RR
刺瘤,NA,NA,RR
剝啄,NA,NA,RR
劈剝,NA,NA,RR
劈啪,NA,NA,RR
劻勷,力,力,RR
匍匐,勹,勹,RR
匍匐,NA,勹,RR
卓犖,NA,NA,RR
卜東,NA,NA,RR
占斷,NA,NA,RR
卡嚓,NA,NA,RR
參差,NA,NA,RR
叛換,NA,NA,RR
叛衍,NA,NA,RR
叭唧,NA,口,RR
叭喇,NA,口,RR
叭喳,NA,口,RR
叭嚓,NA,口,RR
叮咚,NA,口,RR
叮噹,NA,口,RR
叮當,NA,口,RR
可叉,NA,NA,RR
吃地,NA,NA,RR
吃察,NA,NA,RR
吉丁,NA,NA,RR
吡兒嚓,NA,NA,RR
吧兒吧兒,NA,口,RR
吧呀,NA,口,RR
吧唧,NA,口,RR
吧嗒,NA,口,RR
吧噠,NA,口,RR
吧的,NA,NA,RR
吭哧,NA,口,RR
吭唧,NA,口,RR
吭啷,NA,口,RR
吱兒吱兒,NA,口,RR
吱吜,NA,口,RR
吱呀,NA,口,RR
吱啞,NA,口,RR
吱嗡,NA,口,RR
吱嘍,NA,口,RR
吱嘎,NA,口,RR
吸地,NA,NA,RR
吸的,NA,NA,RR
吾伊,NA,NA,RR
呃啾,NA,口,RR
呃喔,NA,口,RR
㕲漱,NA,NA,RR
𠯜嘎,NA,口,RR
呢喃,NA,口,RR
呱唧,NA,口,RR
呱喇,NA,口,RR
呱嗒,NA,口,RR
呱噠,NA,口,RR
呱嚕,NA,口,RR
呲啦,NA,口,RR
呵嗬,NA,口,RR
呻吟,口,口,RR
呼兒呼兒,NA,口,RR
呼叱,NA,口,RR
呼哧,NA,口,RR
呼啦,NA,口,RR
呼喇,NA,口,RR
呼嘯,NA,口,RR
呼嚕,NA,口,RR
呼蚩,NA,NA,RR
咀嚼,口,口,RR
和羅,NA,NA,RR
咍台,厶,NA,RR
咔吧,NA,口,RR
咔噠,NA,口,RR
咔嚓,NA,口,RR
咕冬,NA,NA,RR
咕咚,NA,口,RR
咕唧,NA,口,RR
咕嘟,NA,口,RR
咕嘰,NA,口,RR
咕噔,NA,口,RR
咕噥,NA,口,RR
咕嚓,NA,口,RR
咕嚕,NA,口,RR
咕囔,NA,口,RR
咕隆,NA,NA,RR
咣噹,NA,口,RR
咣當,NA,NA,RR
咤沙,NA,NA,RR
咨嗟,口,口,RR
咪嗚,NA,口,RR
咫尺,尺,尺,RR
咭叮,NA,口,RR
咭咯,NA,口,RR
咭咯兒,NA,口,RR
咭嘎,NA,口,RR
咭格,NA,口,RR
咯兒,NA,口,RR
咯吧,NA,口,RR
咯吱,NA,口,RR
咯咕,NA,口,RR
咯喳,NA,口,RR
咯嘣,NA,口,RR
咯噔,NA,口,RR
咯噥,NA,口,RR
咯嚓,NA,口,RR
咴兒咴兒,NA,口,RR
咿呀,NA,口,RR
咿唔,NA,口,RR
咿啞,NA,口,RR
咿嗚,NA,口,RR
咿軋,NA,NA,RR
