traditional,simplified,pyoriginal,pinyintone,pinyinnum,morphology,sensorymod,datasource,inbetween,same
裳裳,裳裳,cháng cháng,cháng~cháng,chang2~chang2,REDUPLICATION,VISUAL,Shijing,chángcháng,different
觱沸,觱沸,bì fèi,bì~fèi,bi4~fei4,PARARHYME,MOVEMENT+VISUAL,Shijing,bìfèi,different
觱沸,觱沸,bì fèi,bì~fèi,bi4~fei4,PARARHYME,MOVEMENT+VISUAL,Shijing,bìfèi,different
觱發,觱发,bì fā,bì~fā,bi4~fa1,PARARHYME,TEMPERATURE,Shijing,bìfā,different
言言,言言,yán yán,yán~yán,yan2~yan2,REDUPLICATION,SOUND,Shijing,yányán,different
言言,言言,yán yán,yán~yán,yan2~yan2,REDUPLICATION,VISUAL,Shijing,yányán,different
訏訏,訏訏,xū xū,xū~xū,xu1~xu1,REDUPLICATION,VISUAL,Shijing,xūxū,different
許許,许许,hǔ hǔ ,xǔ~xǔ,xu3~xu3,REDUPLICATION,SOUND,Shijing,xǔxǔ,different
訿訿,訿訿,zī zī,zī~zī,zi1~zi1,REDUPLICATION,EVALUATION,Shijing,zǐzǐ~/~zǐ~zǐ,different
訾訾,訾訾,zī zī,zī~zī,zi1~zi1,REDUPLICATION,EVALUATION,Shijing,zǐzǐ~/~zǐ~zǐ,different
詵詵,诜诜,shēn shēn,shēn~shēn,shen1~shen1,REDUPLICATION,VISUAL,Shijing,shēnshēn,different
語語,语语,yǔ yǔ,yǔ~yǔ,yu3~yu3,REDUPLICATION,SOUND,Shijing,yǔyǔ,different
謔謔,谑谑,nüè nüè,nüè~nüè,nüe4~nüe4,REDUPLICATION,EVALUATION,Shijing,nvènvè,different
譙譙,谯谯,qiáo qiáo,qiáo~qiáo,qiao2~qiao2,REDUPLICATION,VISUAL,Shijing,qiáoqiáo,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
豈弟,岂弟,kǎi tì,kǎi~tì,kai3~ti4,RHYME,EVALUATION,Shijing,qǐdì,different
赳赳,赳赳,jiū jiū,jǐu~jǐu,jiu3~jiu3,REDUPLICATION,VISUAL+EVALUATION,Shijing,jǐujǐu,different
赳赳,赳赳,jiū jiū,jǐu~jǐu,jiu3~jiu3,REDUPLICATION,VISUAL+EVALUATION,Shijing,jǐujǐu,different
赳赳,赳赳,jiū jiū,jǐu~jǐu,jiu3~jiu3,REDUPLICATION,VISUAL+EVALUATION,Shijing,jǐujǐu,different
趯趯,趯趯,tì tì,tì~tì,ti4~ti4,REDUPLICATION,MOVEMENT,Shijing,tìtì,different
趯趯,趯趯,tì tì,tì~tì,ti4~ti4,REDUPLICATION,MOVEMENT,Shijing,tìtì,different
踖踖,踖踖,jí jí,jí~jí,ji2~ji2,REDUPLICATION,EVALUATION,Shijing,jíjí,different
踧踧,踧踧,cù cù,cù~cù,cu4~cu4,REDUPLICATION,VISUAL,Shijing,cùcù,different
踽踽,踽踽,jǔ jǔ,jǔ~jǔ,ju3~ju3,REDUPLICATION,FEELING,Shijing,jǔjǔ,different
蹌蹌,跄跄,qiàng qiàng,qiāng~qiāng,qiang1~qiang1,REDUPLICATION,EVALUATION,Shijing,qiāngqiāng,different
蹌蹌,跄跄,qiàng qiàng,qiāng~qiāng,qiang1~qiang1,REDUPLICATION,MOVEMENT,Shijing,qiāngqiāng,different
蹙蹙,蹙蹙,cù cù,cù~cù,cu4~cu4,REDUPLICATION,EVALUATION,Shijing,cùcù,different
蹲蹲,蹲蹲,qūn qūn,dūn~dūn,dun1~dun1,REDUPLICATION,VISUAL,Shijing,dūndūn,different
蹶蹶,蹶蹶,jué jué,jué~jué,jue2~jue2,REDUPLICATION,EVALUATION,Shijing,juéjué,different
蹻蹻,蹻蹻,jiǎo jiǎo,jiǎo~ jiǎo,jiao3~jiao3,REDUPLICATION,EVALUATION,Shijing,qiāoqiāo,different
蹻蹻,蹻蹻,jiǎo jiǎo,jiǎo~ jiǎo,jiao3~jiao3,REDUPLICATION,EVALUATION,Shijing,qiāoqiāo,different
蹻蹻,蹻蹻,jiǎo jiǎo,jiǎo~ jiǎo,jiao3~jiao3,REDUPLICATION,VISUAL+EVALUATION,Shijing,qiāoqiāo,different
蹻蹻,蹻蹻,jiǎo jiǎo,jiǎo~ jiǎo,jiao3~jiao3,REDUPLICATION,VISUAL+EVALUATION,Shijing,qiāoqiāo,different
蹻蹻,蹻蹻,jiǎo jiǎo,jiǎo~ jiǎo,jiao3~jiao3,REDUPLICATION,VISUAL+EVALUATION,Shijing,qiāoqiāo,different
躍躍,跃跃,yuè yuè,yuè~yuè,yue4~yue4,REDUPLICATION,MOVEMENT,Shijing,yuèyuè,different
迴合,回合,huíhé,húi~hé,hui2~he2,ALLIT,VISUAL,Tang,húihé,different
逢逢,逢逢,féng féng,péng~péng,peng2~peng2,REDUPLICATION,SOUND,Shijing,féngféng~ ~p~é~n~g~ ~p~é~n~g,different
遊敖,遊敖,yóu áo/yóu áo,yóu~áo,you2~ao2,DIFFERENT,MOVEMENT,Shijing,yóuáo~/~yóu~áo,different
遊遨,遊遨,yóu áo/yóu áo,yóu~áo,you2~ao2,DIFFERENT,MOVEMENT,Shijing,yóuáo~/~yóu~áo,different
遲遲,迟迟,chí chí,chí~chí,chi2~chi2,REDUPLICATION,EVALUATION,Shijing,chíchí,different
遲遲,迟迟,chí chí,chí~chí,chi2~chi2,REDUPLICATION,MOVEMENT,Shijing,chíchí,different
遲遲,迟迟,chí chí,chí~chí,chi2~chi2,REDUPLICATION,TIME,Shijing,chíchí,different
遲遲,迟迟,chí chí,chí~chí,chi2~chi2,REDUPLICATION,TIME,Shijing,chíchí,different
遲遲,迟迟,chí chí,chí~chí,chi2~chi2,REDUPLICATION,TIME+EVALUATION,Shijing,chíchí,different
邁邁,迈迈,mài mài,mài~mài,mai4~mai4,REDUPLICATION,FEELING+EVALUATION,Shijing,màimài,different
邐迤,逦迤,lǐyí,lǐ~yǐ,li3~yi3,RHYME,MOVEMENT,Tang,lǐyǐ,different
鄰鄰,邻邻,lín lín,lín~lín,lin2~lin2,REDUPLICATION,SOUND+VISUAL,Shijing,línlín,different
采采,采采,cǎi cǎi,cǎi~cǎi,cai3~cai3,REDUPLICATION,VISUAL,Shijing,cǎicǎi,different
采采,采采,cǎi cǎi,cǎi~cǎi,cai3~cai3,REDUPLICATION,VISUAL,Shijing,cǎicǎi,different
鏘鏘,锵锵,qiāng qiāng,qiāng~qiāng,qiang1~qiang1,REDUPLICATION,SOUND,Shijing,qiāngqiāng,different
鏘鏘,锵锵,qiāng qiāng,qiāng~qiāng,qiang1~qiang1,REDUPLICATION,SOUND,Shijing,qiāngqiāng,different
鑣鑣,镳镳,biāo biāo,biāo~biāo,biao1~biao1,REDUPLICATION,VISUAL,Shijing,biāobiāo,different
閑閑,闲闲,xián xián,xián~xián,xian2~xian2,REDUPLICATION,VISUAL+EVALUATION,Shijing,xiánxián,different
閑閑,闲闲,xián xián,xián~xián,xian2~xian2,REDUPLICATION,VISUAL+EVALUATION,Shijing,xiánxián,different
閒關,闲关,jiān guān,jiān~guān,jian1~guan1,PARARHYME,SOUND+MOVEMENT,Shijing,jiānguān~/~xián~guān,different
間關,间关,jiān guān,jiān~guān,jian1~guan1,PARARHYME,SOUND+MOVEMENT,Shijing,jiānguān~/~xián~guān,different
閣閤,阁合,gé hé,gé~gé,ge2~ge2,REDUPLICATION,VISUAL,Shijing,gégé,different
闐闐,阗阗,tián tián,tián~tián,tian2~tian2,REDUPLICATION,SOUND,Shijing,tiántián,different
關關,关关,guān guān,guān~guān,guan1~guan1,REDUPLICATION,SOUND,Shijing,guānguān,different
陽陽,阳阳,yáng yáng,yáng~yáng,yang2~yang2,REDUPLICATION,FEELING,Shijing,yángyáng,different
陽陽,阳阳,yáng yáng,yáng~yáng,yang2~yang2,REDUPLICATION,VISUAL,Shijing,yángyáng,different
陾陾,陾陾,réng réng,réng~réng,reng2~reng2,REDUPLICATION,VISUAL,Shijing,réngréng,different
雝雝,雍雍,yōng yōng,yōng~yōng,yong1~yong1,REDUPLICATION,SOUND,Shijing,yōngyōng,different
雝雝,雍雍,yōng yōng,yōng~yōng,yong1~yong1,REDUPLICATION,SOUND,Shijing,yōngyōng,different
雝雝,雍雍,yōng yōng,yōng~yōng,yong1~yong1,REDUPLICATION,SOUND,Shijing,yōngyōng,different
雝雝,雍雍,yōng yōng,yōng~yōng,yong1~yong1,REDUPLICATION,SOUND,Shijing,yōngyōng,different
雝雝,雍雍,yōng yōng,yōng~yōng,yong1~yong1,REDUPLICATION,SOUND+VISUAL,Shijing,yōngyōng,different
離離,离离,lí lí,lí~lí,li2~li2,REDUPLICATION,VISUAL,Shijing,lílí,different
離離,离离,lí lí,lí~lí,li2~li2,REDUPLICATION,VISUAL,Shijing,lílí,different
離離,离离,lí lí,lí~lí,li2~li2,REDUPLICATION,VISUAL,Shijing,lílí,different
離離,离离,lí lí,lí~lí,li2~li2,REDUPLICATION,VISUAL,Shijing,lílí,different
雰雰,氛氛,fēn fēn,fēn~fēn,fen1~fen1,REDUPLICATION,VISUAL,Shijing,fēnfēn,different
霏霏,霏霏,fēi fēi,fēi~fēi,fei1~fei1,REDUPLICATION,VISUAL,Shijing,fēifēi,different
霢霂,霡霂,mài mù,mài~mù,mai4~mu4,ALLITERATION,VISUAL,Shijing,màimù,different
靡靡,靡靡,mímí,mǐ~mǐ,mi3~mi3,REDUPLICATION,MOVEMENT,Shijing,mǐmǐ,different
靡靡,靡靡,mímí,mǐ~mǐ,mi3~mi3,REDUPLICATION,MOVEMENT,Shijing,mǐmǐ,different
靡靡,靡靡,mímí,mǐ~mǐ,mi3~mi3,REDUPLICATION,MOVEMENT,Shijing,mǐmǐ,different
鞙鞙,鞙鞙,xuàn xuàn,xuàn~xuàn,xuan4~xuan4,REDUPLICATION,VISUAL,Shijing,xuànxuàn,different
韡韡,韡韡,wěi wěi,wěi~wěi,wei3~wei3,REDUPLICATION,VISUAL,Shijing,wěiwěi,different
顒顒,颙颙,yóng yóng,yóng~yóng,yong2~yong2,REDUPLICATION,EVALUATION,Shijing,yóngyóng,different
顯顯,显显,xiǎn xiǎn,xiǎn~xiǎn,xian3~xian3,REDUPLICATION,EVALUATION,Shijing,xiǎnxiǎn,different
颼飀,飕飗,sōuliú,sōu~líu,sou1~liu2,RHYME,SOUND,Tang,sōulíu,different
養養,养养,yǎng yǎng,yǎng~yǎng,yang3~yang3,REDUPLICATION,FEELING,Shijing,yǎngyǎng,different
馮馮,冯冯,féng féng,féng~féng,feng2~feng2,REDUPLICATION,SOUND,Shijing,féngféng,different
駉駉,駉駉,jiōng jiōng,jiōng~jiōng,jiong1~jiong1,REDUPLICATION,VISUAL+EVALUATION,Shijing,jiōngjiōng,different
駉駉,駉駉,jiōng jiōng,jiōng~jiōng,jiong1~jiong1,REDUPLICATION,VISUAL+EVALUATION,Shijing,jiōngjiōng,different
駉駉,駉駉,jiōng jiōng,jiōng~jiōng,jiong1~jiong1,REDUPLICATION,VISUAL+EVALUATION,Shijing,jiōngjiōng,different
駉駉,駉駉,jiōng jiōng,jiōng~jiōng,jiong1~jiong1,REDUPLICATION,VISUAL+EVALUATION,Shijing,jiōngjiōng,different
駪駪,駪駪,shēn shēn,shēn~shēn,shen1~shen1,REDUPLICATION,VISUAL,Shijing,shēnshēn,different
駸駸,骎骎,qīn qīn,qīn~qīn,qin1~qin1,REDUPLICATION,MOVEMENT,Shijing,qīnqīn,different
騂騂,骍骍,xīng xīng,xīng~xīng,xing1~xing1,REDUPLICATION,VISUAL+EVALUATION,Shijing,xīngxīng,different
騤騤,騤騤,kuí kuí,kúi~kúi,kui2~kui2,REDUPLICATION,VISUAL,Shijing,kúikúi,different
騤騤,騤騤,kuí kuí,kúi~kúi,kui2~kui2,REDUPLICATION,VISUAL,Shijing,kúikúi,different
騤騤,騤騤,kuí kuí,kúi~kúi,kui2~kui2,REDUPLICATION,VISUAL+EVALUATION,Shijing,kúikúi,different
騤騤,騤騤,kuí kuí,kúi~kúi,kui2~kui2,REDUPLICATION,VISUAL+EVALUATION,Shijing,kúikúi,different
驕驕,骄骄,jiāo jiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,VISUAL,Shijing,jiāojiāo,different
驛驛,驿驿,yì yì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL,Shijing,yìyì,different
高高,高高,gāo gāo,gāo~gāo,gao1~gao1,REDUPLICATION,VISUAL,Shijing,gāogāo,different
鶬鶬,鶬鶬,cāng cāng,cāng~cāng,cang1~cang1,REDUPLICATION,SOUND,Shijing,cāngcāng,different
麃麃,麃麃,páo páo,biāo~biāo,biao1~biao1,REDUPLICATION,VISUAL+EVALUATION,Shijing,biāobiāo,different
麌麌,麌麌,yǔ yǔ,yǔ~yǔ,yu3~yu3,REDUPLICATION,VISUAL,Shijing,wúwú~/~yǔ~yǔ,different
噳噳,噳噳,yǔ yǔ,yǔ~yǔ,yu3~yu3,REDUPLICATION,VISUAL,Shijing,wúwú~/~yǔ~yǔ,different
黃黃,黄黄,huáng huáng,huáng~huáng,huang2~huang2,REDUPLICATION,VISUAL,Shijing,huánghuáng,different
丸丸,丸丸,wánwán,wán~wán,wan2~wan2,REDUPLICATION,VISUAL,Shijing,wánwán,same
亂離,乱离,luànlí,luàn~lí,luan4~li2,ALLITERATION,EVALUATION,Shijing,luànlí,same
交交,交交,jiāojiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,MOVEMENT,Shijing,jiāojiāo,same
交交,交交,jiāojiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,MOVEMENT,Shijing,jiāojiāo,same
交交,交交,jiāojiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,MOVEMENT,Shijing,jiāojiāo,same
交交,交交,jiāojiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,MOVEMENT,Shijing,jiāojiāo,same
交交,交交,jiāojiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,MOVEMENT,Shijing,jiāojiāo,same
交交,交交,jiāojiāo,jiāo~jiāo,jiao1~jiao1,REDUPLICATION,MOVEMENT,Shijing,jiāojiāo,same
京京,京京,jīngjīng,jīng~jīng,jing1~jing1,REDUPLICATION,FEELING,Shijing,jīngjīng,same
依依,依依,yīyī,yī~yī,yi1~yi1,RED,INNER_FEELINGS,Tang,yīyī,same
依依,依依,yīyī,yī~yī,yi1~yi1,RED,COGNITIVE_STATE,Tang,yīyī,same
依依,依依,yīyī,yī~yī,yi1~yi1,REDUPLICATION,VISUAL,Shijing,yīyī,same
優游,优游,yōuyóu,yōu~yóu,you1~you2,RHYME,EVALUATION,Shijing,yōuyóu,same
優游,优游,yōuyóu,yōu~yóu,you1~you2,RHYME,EVALUATION,Shijing,yōuyóu,same
冥冥,冥冥,míngmíng,míng~míng,ming2~ming2,RED,VISUAL,Tang,míngmíng,same
冥冥,冥冥,míngmíng,míng~míng,ming2~ming2,RED,EVALUATION,Tang,míngmíng,same
凜然,凛然,lǐnrán,lǐn~rán,lin3~ran2,RAN,EVALUATION,Tang,lǐnrán,same
凝情,凝情,níngqíng,níng~qíng,ning2~qing2,RHYME,COGNITIVE_STATE,Tang,níngqíng,same
匍匐,匍匐,púfú,pú~fú,pu2~fu2,ALLITERATION,MOVEMENT,Shijing,púfú,same
匍匐,匍匐,púfú,pú~fú,pu2~fu2,ALLITERATION,MOVEMENT,Shijing,púfú,same
呦呦,呦呦,yōuyōu,yōu~yōu,you1~you1,RED,SOUND,Tang,yōuyōu,same
呦呦,呦呦,yōuyōu,yōu~yōu,you1~you1,REDUPLICATION,SOUND,Shijing,yōuyōu,same
呦呦,呦呦,yōuyōu,yōu~yōu,you1~you1,REDUPLICATION,SOUND,Shijing,yōuyōu,same
呦呦,呦呦,yōuyōu,yōu~yōu,you1~you1,REDUPLICATION,SOUND,Shijing,yōuyōu,same
唧唧,唧唧,jījī,jī~jī,ji1~ji1,RED,SOUND+EVALUATION,Tang,jījī,same
喧喧,喧喧,xuānxuān,xuān~xuān,xuan1~xuan1,RED,SOUND,Tang,xuānxuān,same
嗚呼,呜呼,wūhū,wū~hū,wu1~hu1,RHYME,SOUND+INNER_FEELINGS,Tang,wūhū,same
嘈嘈,嘈嘈,cáocáo,cáo~cáo,cao2~cao2,RED,SOUND,Tang,cáocáo,same
嘲哳,嘲哳,cháozhā,cháo~zhā,chao2~zha1,ALLIT,SOUND,Tang,cháozhā,same
嘵嘵,哓哓,xiāoxiāo,xiāo~xiāo,xiao1~xiao1,REDUPLICATION,SOUND,Shijing,xiāoxiāo,same
奮迅,奋迅,fènxùn,fèn~xùn,fen4~xun4,RHYME,MOVEMENT,Tang,fènxùn,same
好好,好好,hǎohǎo,hǎo~hǎo,hao3~hao3,REDUPLICATION,FEELING,Shijing,hǎohǎo,same
委委,委委,wěiwěi,wěi~wěi,wei3~wei3,REDUPLICATION,MOVEMENT,Shijing,wěiwěi,same
娉娉,娉娉,pīngpīng,pīng~pīng,ping1~ping1,RED,VISUAL,Tang,pīngpīng,same
娟娟,娟娟,juānjuān,juān~juān,juan1~juan1,RED,VISUAL+EVALUATION,Tang,juānjuān,same
嬋娟,婵娟,chánjuān,chán~juān,chan2~juan1,RHYME,VISUAL+EVALUATION,Tang,chánjuān,same
孑孑,孑孑,jiéjié,jié~jié,jie2~jie2,REDUPLICATION,VISUAL,Shijing,jiéjié,same
孑孑,孑孑,jiéjié,jié~jié,jie2~jie2,REDUPLICATION,VISUAL,Shijing,jiéjié,same
孑孑,孑孑,jiéjié,jié~jié,jie2~jie2,REDUPLICATION,VISUAL,Shijing,jiéjié,same
孤獨,孤独,gūdú,gū~dú,gu1~du2,ASS,INNER_FEELINGS,Tang,gūdú,same
孤高,孤高,gūgāo,gū~gāo,gu1~gao1,ALLIT,VISUAL+INNER_FEELINGS,Tang,gūgāo,same
寂寂,寂寂,jìjì,jì~jì,ji4~ji4,RED,SOUND,Tang,jìjì,same
寂寂,寂寂,jìjì,jì~jì,ji4~ji4,RED,INNER_FEELINGS,Tang,jìjì,same
寥落,寥落,liáoluò,liáo~luò,liao2~luo4,ALLIT,VISUAL+INNER_FEELINGS,Tang,liáoluò,same
岧嶤,岧嶤,tiáoyáo,tiáo~yáo,tiao2~yao2,RHYME,VISUAL,Tang,tiáoyáo,same
崢嶸,峥嵘,zhēngróng,zhēng~róng,zheng1~rong2,RHYME,VISUAL+EVALUATION,Tang,zhēngróng,same
崢嶸,峥嵘,zhēngróng,zhēng~róng,zheng1~rong2,RHYME,VISUAL,Tang,zhēngróng,same
崩騰,崩腾,bēngténg,bēng~téng,beng1~teng2,RHYME,MOVEMENT,Tang,bēngténg,same
巖巒,岩峦,yánluán,yán~luán,yan2~luan2,RHYME,VISUAL,Tang,yánluán,same
平平,平平,píngpíng,píng~píng,ping2~ping2,REDUPLICATION,EVALUATION,Shijing,píngpíng,same
幽幽,幽幽,yōuyōu,yōu~yōu,you1~you1,REDUPLICATION,VISUAL,Shijing,yōuyōu,same
徘徊,徘徊,páihuái,pái~huái,pai2~huai2,CON,MOVEMENT,Tang,páihuái,same
忡忡,忡忡,chōngchōng,chōng~chōng,chong1~chong1,REDUPLICATION,FEELING,Shijing,chōngchōng,same
忡忡,忡忡,chōngchōng,chōng~chōng,chong1~chong1,REDUPLICATION,FEELING,Shijing,chōngchōng,same
忡忡,忡忡,chōngchōng,chōng~chōng,chong1~chong1,REDUPLICATION,VISUAL,Shijing,chōngchōng,same
忽然,忽然,hūrán,hū~rán,hu1~ran2,RAN,EVALUATION,Tang,hūrán,same
怡悅,怡悦,yíyuè,yí~yuè,yi2~yue4,ALLIT,INNER_FEELINGS,Tang,yíyuè,same
怡然,怡然,yírán,yí~rán,yi2~ran2,RAN,COGNITIVE_STATE,Tang,yírán,same
悄然,悄然,qiǎorán,qiǎo~rán,qiao3~ran2,RAN,INNER_FEELINGS,Tang,qiǎorán,same
悟悅,悟悅,wùyuè,wù~yuè,wu4~yue4,DIFF,INNER_FEELINGS,Tang,wùyuè,same
悠悠,悠悠,yōuyōu,yōu~yōu,you1~you1,RED,TIME,Tang,yōuyōu,same
悠悠,悠悠,yōuyōu,yōu~yōu,you1~you1,RED,TIME+EVALUATION,Tang,yōuyōu,same
悠悠,悠悠,yōuyōu,yōu~yōu,you1~you1,RED,INNER_FEELINGS,Tang,yōuyōu,same
悵望,怅望,chàngwàng,chàng~wàng,chang4~wang4,RHYME,INNER_FEELINGS,Tang,chàngwàng,same
悽悽,凄凄,qīqī,qī~qī,qi1~qi1,RED,INNER_FEELINGS,Tang,qīqī,same
惆悵,惆怅,chóuchàng,chóu~chàng,chou2~chang4,ALLIT,INNER_FEELINGS,Tang,chóuchàng,same
惘然,惘然,wǎngrán,wǎng~rán,wang3~ran2,RAN,INNER_FEELINGS+EVALUATION,Tang,wǎngrán,same
惻惻,恻恻,cècè,cè~cè,ce4~ce4,RED,INNER_FEELINGS,Tang,cècè,same
