traditional,simplified,pyoriginal,pinyintone,pinyinnum,morphology,sensorymod,datasource,inbetween,same
愴然,怆然,chuàngrán,chuàng~rán,chuang4~ran2,RAN,INNER_FEELINGS,Tang,chuàngrán,same
慇慇,殷殷,yīnyīn,yīn~yīn,yin1~yin1,REDUPLICATION,FEELING,Shijing,yīnyīn,same
慇慇,殷殷,yīnyīn,yīn~yīn,yin1~yin1,REDUPLICATION,FEELING,Shijing,yīnyīn,same
慼慼,戚戚,qīqī,qī~qī,qi1~qi1,RED,INNER_FEELINGS,Tang,qīqī,same
抑抑,抑抑,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
抑抑,抑抑,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
抑抑,抑抑,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
掩抑,掩抑,yǎnyì,yǎn~yì,yan3~yi4,ALLIT,COGNITIVE_STATE,Tang,yǎnyì,same
揚揚,扬扬,yángyáng,yáng~yáng,yang2~yang2,RED,VISUAL+EVALUATION,Tang,yángyáng,same
搖搖,摇摇,yáoyáo,yáo~yáo,yao2~yao2,RED,MOVEMENT,Tang,yáoyáo,same
斤斤,斤斤,jīnjīn,jīn~jīn,jin1~jin1,REDUPLICATION,EVALUATION,Shijing,jīnjīn,same
明明,明明,míngmíng,míng~míng,ming2~ming2,REDUPLICATION,EVALUATION,Shijing,míngmíng,same
明明,明明,míngmíng,míng~míng,ming2~ming2,REDUPLICATION,EVALUATION,Shijing,míngmíng,same
明明,明明,míngmíng,míng~míng,ming2~ming2,REDUPLICATION,EVALUATION,Shijing,míngmíng,same
明明,明明,míngmíng,míng~míng,ming2~ming2,REDUPLICATION,EVALUATION,Shijing,míngmíng,same
明明,明明,míngmíng,míng~míng,ming2~ming2,REDUPLICATION,EVALUATION,Shijing,míngmíng,same
明明,明明,míngmíng,míng~míng,ming2~ming2,REDUPLICATION,VISUAL,Shijing,míngmíng,same
昭昭,昭昭,zhāozhāo,zhāo~zhāo,zhao1~zhao1,REDUPLICATION,VISUAL+EVALUATION,Shijing,zhāozhāo,same
曀曀,曀曀,yìyì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL,Shijing,yìyì,same
杲杲,杲杲,gǎogǎo,gǎo~gǎo,gao3~gao3,RED,VISUAL,Tang,gǎogǎo,same
杳杳,杳杳,yǎoyǎo,yǎo~yǎo,yao3~yao3,RED,VISUAL,Tang,yǎoyǎo,same
森森,森森,sēnsēn,sēn~sēn,sen1~sen1,RED,VISUAL,Tang,sēnsēn,same
棲棲,栖栖,qīqī,qī~qī,qi1~qi1,RED,MOVEMENT,Tang,qīqī,same
楚楚,楚楚,chǔchǔ,chǔ~chǔ,chu3~chu3,REDUPLICATION,VISUAL,Shijing,chǔchǔ,same
楚楚,楚楚,chǔchǔ,chǔ~chǔ,chu3~chu3,REDUPLICATION,VISUAL,Shijing,chǔchǔ,same
欣欣,欣欣,xīnxīn,xīn~xīn,xin1~xin1,RED,INNER_FEELINGS,Tang,xīnxīn,same
欣欣,欣欣,xīnxīn,xīn~xīn,xin1~xin1,REDUPLICATION,SMELL+EVALUATION,Shijing,xīnxīn,same
歷歷,历历,lìlì,lì~lì,li4~li4,RED,VISUAL,Tang,lìlì,same
殷殷,殷殷,yīnyīn,yīn~yīn,yin1~yin1,REDUPLICATION,FEELING,Shijing,yīnyīn,same
汎汎,泛泛,fànfàn,fàn~fàn,fan4~fan4,RED,MOVEMENT,Tang,fànfàn,same
汎汎,泛泛,fànfàn,fàn~fàn,fan4~fan4,REDUPLICATION,MOVEMENT,Shijing,fànfàn,same
汎汎,泛泛,fànfàn,fàn~fàn,fan4~fan4,REDUPLICATION,MOVEMENT,Shijing,fànfàn,same
汎汎,泛泛,fànfàn,fàn~fàn,fan4~fan4,REDUPLICATION,MOVEMENT,Shijing,fànfàn,same
汎汎,泛泛,fànfàn,fàn~fàn,fan4~fan4,REDUPLICATION,MOVEMENT,Shijing,fànfàn,same
沖沖,冲冲,chōngchōng,chōng~chōng,chong1~chong1,REDUPLICATION,SOUND,Shijing,chōngchōng,same
泠泠,泠泠,línglíng,líng~líng,ling2~ling2,RED,TEMPERATURE,Tang,línglíng,same
洋洋,洋洋,yángyáng,yáng~yáng,yang2~yang2,REDUPLICATION,VISUAL,Shijing,yángyáng,same
洋洋,洋洋,yángyáng,yáng~yáng,yang2~yang2,REDUPLICATION,VISUAL,Shijing,yángyáng,same
洋洋,洋洋,yángyáng,yáng~yáng,yang2~yang2,REDUPLICATION,VISUAL,Shijing,yángyáng,same
洋洋,洋洋,yángyáng,yáng~yáng,yang2~yang2,REDUPLICATION,VISUAL,Shijing,yángyáng,same
活活,活活,huóhuó,huó~huó,huo2~huo2,REDUPLICATION,MOVEMENT,Shijing,huóhuó,same
浩然,浩然,hàorán,hào~rán,hao4~ran2,RAN,EVALUATION,Tang,hàorán,same
淋漓,淋漓,línlí,lín~lí,lin2~li2,ALLIT,WETNESS,Tang,línlí,same
淒涼,凄凉,qīliáng,qī~liáng,qi1~liang2,DIFF,EVALUATION,Tang,qīliáng,same
淒淒,凄凄,qīqī,qī~qī,qi1~qi1,RED,SOUND+EVALUATION,Tang,qīqī,same
淒淒,凄凄,qīqī,qī~qī,qi1~qi1,RED,VISUAL+INNER_FEELINGS,Tang,qīqī,same
淒淒,凄凄,qīqī,qī~qī,qi1~qi1,RED,TEMPERATURE,Tang,qīqī,same
清明,清明,qīngmíng,qīng~míng,qing1~ming2,RHYME,VISUAL,Shijing,qīngmíng,same
渺然,渺然,miǎorán,miǎo~rán,miao3~ran2,RAN,COGNITIVE_STATE,Tang,miǎorán,same
溶溶,溶溶,róngróng,róng~róng,rong2~rong2,RED,MOVEMENT,Tang,róngróng,same
滔滔,滔滔,tāotāo,tāo~tāo,tao1~tao1,REDUPLICATION,MOVEMENT,Shijing,tāotāo,same
滔滔,滔滔,tāotāo,tāo~tāo,tao1~tao1,REDUPLICATION,MOVEMENT,Shijing,tāotāo,same
滔滔,滔滔,tāotāo,tāo~tāo,tao1~tao1,REDUPLICATION,MOVEMENT,Shijing,tāotāo,same
滾滾,滚滚,gǔngǔn,gǔn~gǔn,gun3~gun3,RED,MOVEMENT,Tang,gǔngǔn,same
演漾,演漾,yǎnyàng,yǎn~yàng,yan3~yang4,ALLIT,MOVEMENT,Tang,yǎnyàng,same
漠漠,漠漠,mòmò,mò~mò,mo4~mo4,RED,VISUAL,Tang,mòmò,same
漫漫,漫漫,mànmàn,màn~màn,man4~man4,RED,VISUAL,Tang,mànmàn,same
漫漫,漫漫,mànmàn,màn~màn,man4~man4,RED,TIME,Tang,mànmàn,same
漸漸,渐渐,jiànjiàn,jiàn~jiàn,jian4~jian4,REDUPLICATION,VISUAL,Shijing,jiànjiàn,same
漸漸,渐渐,jiànjiàn,jiàn~jiàn,jian4~jian4,REDUPLICATION,VISUAL,Shijing,jiànjiàn,same
漾漾,漾漾,yàngyàng,yàng~yàng,yang4~yang4,RED,MOVEMENT,Tang,yàngyàng,same
澄澄,澄澄,chéngchéng,chéng~chéng,cheng2~cheng2,RED,VISUAL,Tang,chéngchéng,same
澹澹,澹澹,dàndàn,dàn~dàn,dan4~dan4,RED,MOVEMENT,Tang,dàndàn,same
澹然,澹然,dànrán,dàn~rán,dan4~ran2,RAN,COGNITIVE_STATE,Tang,dànrán,same
澹然,澹然,dànrán,dàn~rán,dan4~ran2,RAN,MOVEMENT,Tang,dànrán,same
激激,激激,jījī,jī~jī,ji1~ji1,RED,SOUND,Tang,jījī,same
濛濛,濛濛,méngméng,méng~méng,meng2~meng2,RED,VISUAL,Tang,méngméng,same
濡染,濡染,rúrǎn,rú~rǎn,ru2~ran3,ALLIT,WETNESS,Tang,rúrǎn,same
濯濯,濯濯,zhuózhuó,zhuó~zhuó,zhuo2~zhuo2,REDUPLICATION,VISUAL,Shijing,zhuózhuó,same
濯濯,濯濯,zhuózhuó,zhuó~zhuó,zhuo2~zhuo2,REDUPLICATION,VISUAL,Shijing,zhuózhuó,same
濯濯,濯濯,zhuózhuó,zhuó~zhuó,zhuo2~zhuo2,REDUPLICATION,VISUAL,Shijing,zhuózhuó,same
瀟瀟,潇潇,xiāoxiāo,xiāo~xiāo,xiao1~xiao1,REDUPLICATION,MOVEMENT+WETNESS,Shijing,xiāoxiāo,same
灼灼,灼灼,zhuózhuó,zhuó~zhuó,zhuo2~zhuo2,REDUPLICATION,VISUAL,Shijing,zhuózhuó,same
炎炎,炎炎,yányán,yán~yán,yan2~yan2,REDUPLICATION,VISUAL,Shijing,yányán,same
煌煌,煌煌,huánghuáng,huáng~huáng,huang2~huang2,REDUPLICATION,VISUAL,Shijing,huánghuáng,same
煌煌,煌煌,huánghuáng,huáng~huáng,huang2~huang2,REDUPLICATION,VISUAL,Shijing,huánghuáng,same
玲瓏,玲珑,línglóng,líng~lóng,ling2~long2,PARARH,VISUAL,Tang,línglóng,same
瑟瑟,瑟瑟,sèsè,sè~sè,se4~se4,RED,TEMPERATURE,Tang,sèsè,same
皇皇,皇皇,huánghuáng,huáng~huáng,huang2~huang2,REDUPLICATION,EVALUATION,Shijing,huánghuáng,same
皇皇,皇皇,huánghuáng,huáng~huáng,huang2~huang2,REDUPLICATION,EVALUATION,Shijing,huánghuáng,same
皇皇,皇皇,huánghuáng,huáng~huáng,huang2~huang2,REDUPLICATION,EVALUATION,Shijing,huánghuáng,same
皇皇,皇皇,huánghuáng,huáng~huáng,huang2~huang2,REDUPLICATION,VISUAL,Shijing,huánghuáng,same
盤盤,盘盘,pánpán,pán~pán,pan2~pan2,RED,VISUAL,Tang,pánpán,same
睠睠,眷眷,juànjuàn,juàn~juàn,juan4~juan4,REDUPLICATION,VISUAL,Shijing,juànjuàn,same
矯矯,矫矫,jiǎojiǎo,jiǎo~jiǎo,jiao3~jiao3,REDUPLICATION,VISUAL+EVALUATION,Shijing,jiǎojiǎo,same
突兀,突兀,tūwù,tū~wù,tu1~wu4,RHYME,VISUAL,Tang,tūwù,same
窈窕,窈窕,yǎotiǎo,yǎo~tiǎo,yao3~tiao3,RHYME,INNER_FEELINGS,Tang,yǎotiǎo,same
窈窕,窈窕,yǎotiǎo,yǎo~tiǎo,yao3~tiao3,RHYME,EVALUATION,Shijing,yǎotiǎo,same
窈窕,窈窕,yǎotiǎo,yǎo~tiǎo,yao3~tiao3,RHYME,EVALUATION,Shijing,yǎotiǎo,same
窈窕,窈窕,yǎotiǎo,yǎo~tiǎo,yao3~tiao3,RHYME,EVALUATION,Shijing,yǎotiǎo,same
窈窕,窈窕,yǎotiǎo,yǎo~tiǎo,yao3~tiao3,RHYME,EVALUATION,Shijing,yǎotiǎo,same
紛紛,纷纷,fēnfēn,fēn~fēn,fen1~fen1,RED,VISUAL,Tang,fēnfēn,same
紛綸,纷纶,fēnlún,fēn~lún,fen1~lun2,RHYME,MOVEMENT,Tang,fēnlún,same
細細,细细,xìxì,xì~xì,xi4~xi4,RED,TIME,Tang,xìxì,same
綢繆,绸缪,chóumóu,chóu~móu,chou2~mou2,RHYME,MOVEMENT+VISUAL,Shijing,chóumóu,same
綢繆,绸缪,chóumóu,chóu~móu,chou2~mou2,RHYME,MOVEMENT+VISUAL,Shijing,chóumóu,same
綢繆,绸缪,chóumóu,chóu~móu,chou2~mou2,RHYME,MOVEMENT+VISUAL,Shijing,chóumóu,same
綢繆,绸缪,chóumóu,chóu~móu,chou2~mou2,RHYME,MOVEMENT+VISUAL,Shijing,chóumóu,same
綿綿,绵绵,miánmián,mián~mián,mian2~mian2,RED,VISUAL,Tang,miánmián,same
繾綣,缱绻,qiǎnquǎn,qiǎn~quǎn,qian3~quan3,RHYME,EVALUATION,Shijing,qiǎnquǎn,same
習習,习习,xíxí,xí~xí,xi2~xi2,REDUPLICATION,MOVEMENT,Shijing,xíxí,same
習習,习习,xíxí,xí~xí,xi2~xi2,REDUPLICATION,MOVEMENT,Shijing,xíxí,same
習習,习习,xíxí,xí~xí,xi2~xi2,REDUPLICATION,MOVEMENT,Shijing,xíxí,same
習習,习习,xíxí,xí~xí,xi2~xi2,REDUPLICATION,MOVEMENT,Shijing,xíxí,same
翩翩,翩翩,piānpiān,piān~piān,pian1~pian1,REDUPLICATION,MOVEMENT,Shijing,piānpiān,same
翩翩,翩翩,piānpiān,piān~piān,pian1~pian1,REDUPLICATION,MOVEMENT,Shijing,piānpiān,same
翩翩,翩翩,piānpiān,piān~piān,pian1~pian1,REDUPLICATION,MOVEMENT,Shijing,piānpiān,same
翩翩,翩翩,piānpiān,piān~piān,pian1~pian1,REDUPLICATION,MOVEMENT,Shijing,piānpiān,same
翱翔,翱翔,áoxiáng,áo~xiáng,ao2~xiang2,DIFFERENT,VISUAL,Shijing,áoxiáng,same
翱翔,翱翔,áoxiáng,áo~xiáng,ao2~xiang2,DIFFERENT,VISUAL,Shijing,áoxiáng,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,EVALUATION,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL+EVALUATION,Shijing,yìyì,same
翼翼,翼翼,yìyì,yì~yì,yi4~yi4,REDUPLICATION,VISUAL+EVALUATION,Shijing,yìyì,same
耿耿,耿耿,gěnggěng,gěng~gěng,geng3~geng3,RED,VISUAL,Tang,gěnggěng,same
耿耿,耿耿,gěnggěng,gěng~gěng,geng3~geng3,REDUPLICATION,FEELING,Shijing,gěnggěng,same
芬芳,芬芳,fēnfāng,fēn~fāng,fen1~fang1,ALLIT,VISUAL+EVALUATION,Tang,fēnfāng,same
苒苒,苒苒,rǎnrǎn,rǎn~rǎn,ran3~ran3,RED,TIME,Tang,rǎnrǎn,same
茫然,茫然,mángrán,máng~rán,mang2~ran2,RAN,VISUAL+INNER_FEELINGS,Tang,mángrán,same
茫然,茫然,mángrán,máng~rán,mang2~ran2,RAN,COGNITIVE_STATE,Tang,mángrán,same
茫然,茫然,mángrán,máng~rán,mang2~ran2,RAN,VISUAL,Tang,mángrán,same
茫茫,茫茫,mángmáng,máng~máng,mang2~mang2,RED,VISUAL,Tang,mángmáng,same
草草,草草,cǎocǎo,cǎo~cǎo,cao3~cao3,REDUPLICATION,FEELING,Shijing,cǎocǎo,same
莽莽,莽莽,mǎngmǎng,mǎng~mǎng,mang3~mang3,RED,VISUAL,Tang,mǎngmǎng,same
菁菁,菁菁,jīngjīng,jīng~jīng,jing1~jing1,REDUPLICATION,VISUAL,Shijing,jīngjīng,same
菁菁,菁菁,jīngjīng,jīng~jīng,jing1~jing1,REDUPLICATION,VISUAL,Shijing,jīngjīng,same
萋萋,x,qīqī,qī~qī,qi1~qi1,RED,VISUAL,Tang,qīqī,same
萋萋,萋萋,qīqī,qī~qī,qi1~qi1,RED,COGNITIVE_STATE,Tang,qīqī,same
萋萋,萋萋,qīqī,qī~qī,qi1~qi1,RED,VISUAL,Tang,qīqī,same
落落,落落,luòluò,luò~luò,luo4~luo4,RED,VISUAL,Tang,luòluò,same
蒼茫,苍茫,cāngmáng,cāng~máng,cang1~mang2,RHYME,VISUAL,Tang,cāngmáng,same
蒼蒼,苍苍,cāngcāng,cāng~cāng,cang1~cang1,RED,VISUAL,Tang,cāngcāng,same
蒼蒼,苍苍,cāngcāng,cāng~cāng,cang1~cang1,REDUPLICATION,VISUAL,Shijing,cāngcāng,same
蕩漾,荡漾,dàngyàng,dàng~yàng,dang4~yang4,RHYME,MOVEMENT,Tang,dàngyàng,same
蕭條,萧条,xiāotiáo,xiāo~tiáo,xiao1~tiao2,RHYME,MOVEMENT+COGNITIVE_STATE,Tang,xiāotiáo,same
蕭條,萧条,xiāotiáo,xiāo~tiáo,xiao1~tiao2,RHYME,VISUAL,Tang,xiāotiáo,same
蕭瑟,萧瑟,xiāosè,xiāo~sè,xiao1~se4,ALLIT,VISUAL,Tang,xiāosè,same
蕭蕭,萧萧,xiāoxiāo,xiāo~xiāo,xiao1~xiao1,RED,SOUND,Tang,xiāoxiāo,same
蕭蕭,萧萧,xiāoxiāo,xiāo~xiāo,xiao1~xiao1,RED,VISUAL,Tang,xiāoxiāo,same
蕭蕭,萧萧,xiāoxiāo,xiāo~xiāo,xiao1~xiao1,RED,VISUAL+INNER_FEELINGS,Tang,xiāoxiāo,same
褭褭,袅袅,niǎoniǎo,niǎo~niǎo,niao3~niao3,RED,VISUAL,Tang,niǎoniǎo,same
諄諄,谆谆,zhūnzhūn,zhūn~zhūn,zhun1~zhun1,REDUPLICATION,EVALUATION,Shijing,zhūnzhūn,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,EVALUATION,Shijing,hèhè,same
赫赫,赫赫,hèhè,hè~hè,he4~he4,REDUPLICATION,VISUAL,Shijing,hèhè,same
踟躕,踟蹰,chíchú,chí~chú,chi2~chu2,REDUPLICATION,FEELING,Shijing,chíchú,same
蹉跎,蹉跎,cuōtuó,cuō~tuó,cuo1~tuo2,RHYME,EVALUATION,Tang,cuōtuó,same
蹉跎,蹉跎,cuōtuó,cuō~tuó,cuo1~tuo2,RHYME,TIME+EVALUATION,Tang,cuōtuó,same
躊躇,踌躇,chóuchú,chóu~chú,chou2~chu2,ALLIT,MOVEMENT,Tang,chóuchú,same
躊躇,踌躇,chóuchú,chóu~chú,chou2~chu2,ALLIT,INNER_FEELINGS,Tang,chóuchú,same
輾轉,辗转,zhǎnzhuǎn,zhǎn~zhuǎn,zhan3~zhuan3,PARARHYME,MOVEMENT,Shijing,zhǎnzhuǎn,same
輾轉,辗转,zhǎnzhuǎn,zhǎn~zhuǎn,zhan3~zhuan3,PARARHYME,MOVEMENT,Shijing,zhǎnzhuǎn,same
轔轔,辚辚,línlín,lín~lín,lin2~lin2,RED,SOUND,Tang,línlín,same
迢迢,迢迢,tiáotiáo,tiáo~tiáo,tiao2~tiao2,RED,VISUAL,Tang,tiáotiáo,same
迢遞,迢递,tiáodì,tiáo~dì,tiao2~di4,ALLIT,VISUAL,Tang,tiáodì,same
逍遙,逍遥,xiāoyáo,xiāo~yáo,xiao1~yao2,RHYME,MOVEMENT,Shijing,xiāoyáo,same
逍遙,逍遥,xiāoyáo,xiāo~yáo,xiao1~yao2,RHYME,MOVEMENT,Shijing,xiāoyáo,same
連連,连连,liánlián,lián~lián,lian2~lian2,REDUPLICATION,VISUAL,Shijing,liánlián,same
逸逸,逸逸,yìyì,yì~yì,yi4~yi4,REDUPLICATION,MOVEMENT,Shijing,yìyì,same
遲遲,迟迟,chíchí,chí~chí,chi2~chi2,RED,TIME,Tang,chíchí,same
鑿鑿,凿凿,záozáo,záo~záo,zao2~zao2,REDUPLICATION,VISUAL,Shijing,záozáo,same
閑閑,闲闲,xiánxián,xián~xián,xian2~xian2,RED,MOVEMENT,Tang,xiánxián,same
陰陰,阴阴,yīnyīn,yīn~yīn,yin1~yin1,RED,VISUAL,Tang,yīnyīn,same
陶然,陶然,táorán,táo~rán,tao2~ran2,RAN,COGNITIVE_STATE,Tang,táorán,same
陶陶,陶陶,táotáo,táo~táo,tao2~tao2,REDUPLICATION,VISUAL+EVALUATION,Shijing,táotáo,same
陶陶,陶陶,táotáo,táo~táo,tao2~tao2,REDUPLICATION,VISUAL+FEELING,Shijing,táotáo,same
隱隱,隐隐,yǐnyǐn,yǐn~yǐn,yin3~yin3,RED,VISUAL,Tang,yǐnyǐn,same
離亂,离乱,líluàn,lí~luàn,li2~luan4,ALLIT,MOVEMENT+EVALUATION,Tang,líluàn,same
離離,离离,lílí,lí~lí,li2~li2,RED,VISUAL,Tang,lílí,same
零亂,零乱,língluàn,líng~luàn,ling2~luan4,ALLIT,VISUAL+MOVEMENT,Tang,língluàn,same
零落,零落,língluò,líng~luò,ling2~luo4,ALLIT,MOVEMENT+EVALUATION,Tang,língluò,same
霏霏,霏霏,fēifēi,fēi~fēi,fei1~fei1,RED,WETNESS,Tang,fēifēi,same
霧露,雾露,wùlù,wù~lù,wu4~lu4,RHYME,VISUAL,Tang,wùlù,same
霹靂,霹雳,pīlì,pī~lì,pi1~li4,RHYME,VISUAL,Tang,pīlì,same
霹靂,霹雳,pīlì,pī~lì,pi1~li4,RHYME,SOUND+VISUAL,Tang,pīlì,same
霹靂,霹雳,pīlì,pī~lì,pi1~li4,RHYME,MOVEMENT+VISUAL,Tang,pīlì,same
青青,青青,qīngqīng,qīng~qīng,qing1~qing1,RED,VISUAL,Tang,qīngqīng,same
青青,青青,qīngqīng,qīng~qīng,qing1~qing1,REDUPLICATION,VISUAL,Shijing,qīngqīng,same
颯颯,飒飒,sàsà,sà~sà,sa4~sa4,RED,MOVEMENT,Tang,sàsà,same
颯颯,飒飒,sàsà,sà~sà,sa4~sa4,RED,SOUND,Tang,sàsà,same
颺颺,飏飏,yángyáng,yáng~yáng,yang2~yang2,RED,MOVEMENT,Tang,yángyáng,same
飄颻,飘飖,piāoyáo,piāo~yáo,piao1~yao2,RHYME,MOVEMENT,Tang,piāoyáo,same
飄飄,飘飘,piāopiāo,piāo~piāo,piao1~piao1,RED,MOVEMENT,Tang,piāopiāo,same
饜飫,餍饫,yànyù,yàn~yù,yan4~yu4,ALLIT,VISUAL,Tang,yànyù,same
馳驅,驰驱,chíqū,chí~qū,chi2~qu1,REDUPLICATION,MOVEMENT,Shijing,chíqū,same
騑騑,騑騑,fēifēi,fēi~fēi,fei1~fei1,REDUPLICATION,MOVEMENT,Shijing,fēifēi,same
騑騑,騑騑,fēifēi,fēi~fēi,fei1~fei1,REDUPLICATION,MOVEMENT,Shijing,fēifēi,same
騑騑,騑騑,fēifēi,fēi~fēi,fei1~fei1,REDUPLICATION,MOVEMENT,Shijing,fēifēi,same
高閣,高阁,gāogé,gāo~gé,gao1~ge2,ALLIT,VISUAL,Tang,gāogé,same
默默,默默,mòmò,mò~mò,mo4~mo4,RED,VISUAL,Tang,mòmò,same
黯然,黯然,ànrán,àn~rán,an4~ran2,RAN,COGNITIVE_STATE,Tang,ànrán,same
黯黯,黯黯,ànàn,àn~àn,an4~an4,RED,VISUAL,Tang,ànàn,same
黯黯,黯黯,ànàn,àn~àn,an4~an4,RED,VISUAL+INNER_FEELINGS,Tang,ànàn,same
龍鐘,龙钟,lóngzhōng,lóng~zhōng,long2~zhong1,RHYME,WETNESS,Tang,lóngzhōng,same
