丁丁,zhēng zhēng,ㄓㄥ ㄓㄥ,狀聲詞：(1)​ 形容伐木的聲音。詩經．小雅．伐木：「伐木丁丁，鳥鳴嚶嚶。」(2)​ 形容下雨的聲音。唐．元稹．景申秋詩八首之三：「嗢嗢簷霤凝，丁丁窗雨繁。」(3)​ 形容樂器彈奏的聲音。唐．許渾．聽琵琶詩：「欲寫明妃萬里情，紫槽紅撥夜丁丁。」(4)​ 形容下棋的聲音。宋．王禹偁．黃州新建小竹樓記：「宜圍棋，子聲丁丁然。」
菈擸,NA,NA,"NA"
婪婪,NA,NA,"NA"
惏悷,lín lì,ㄌㄧㄣˊ ㄌㄧˋ,悲傷的樣子。文選．宋玉．高唐賦：「令人惏悷憯悽，脅息增欷。」
欄杆,lán gān,ㄌㄢˊ ㄍㄢ,竹木或金屬條編成的柵欄。唐．李白．清平調三首之三：「解釋春風無限恨，沈香亭北倚欄杆。」近雕欄或稱為「闌干」、「闌檻」、「欄干」。在女子衣服的緣邊，以絲織成花紋交錯的裝飾物。似今日的蕾絲花邊。淚水縱橫的樣子。唐．白居易．長恨歌：「玉容寂寞淚欄杆，梨花一枝春帶雨。」
襤褸,lán lǚ,ㄌㄢˊ ㄌㄩˇ,破爛的衣服。幼學瓊林．卷二．衣服類：「敝衣曰襤褸。」或作「藍褸」、「藍縷」、「襤縷」。衣服破爛的樣子。唐．白行簡．李娃傳：「被布裘，裘有百結，襤褸如懸鶉。」近破爛反華美或作「藍褸」、「藍縷」、「襤縷」。
蘭單,NA,NA,"NA"
爁焱,NA,NA,"NA"
爛漫,làn màn,ㄌㄢˋ ㄇㄢˋ,散亂、消散。莊子．在宥：「大德不同，而性命爛漫矣。」文選．司馬相如．上林賦：「牢落陸離，爛漫遠遷。」亦作「瀾漫」。光彩分布的樣子。文選．張衡．思玄賦：「爛漫麗靡，藐以迭逷。」近絢爛、絢麗亦作「爛熳」、「爛縵」。坦白光明、性情率真。如：「天真爛漫」。近活潑光彩煥發的樣子。南朝齊．謝朓．詠兔絲詩：「爛熳已萬條，連綿復一色。」元．關漢卿．蝴蝶夢．第二折：「你看那百花爛熳，春景融和。」亦作「爛漫」、「爛縵」。熟睡的樣子。唐．杜甫．彭衙行：「眾雛爛熳睡，喚起霑盤餐。」
爛爛,NA,NA,"NA"
琅玕,láng gān,ㄌㄤˊ ㄍㄢ,圓潤如珠的美玉。文選．張衡．四愁詩之二：「美人贈我金琅玕，何以報之雙玉盤。」亦稱為「瓓玕」、「玕琅」。比喻華美的詞藻或佳文。唐．韓愈．齪齪詩：「排雲叫閶闔，披腹呈琅玕。」比喻美竹。唐．元稹．種竹詩：「可憐亭亭幹，一一青琅玕。」亦作「瑯玕」。比喻光滑美好的竹子。明．劉兌．金童玉女嬌紅記：「珊珊，驀聽的竹響瑯玕。」亦作「琅玕」。
硠,NA,NA,"NA"
硠硠,NA,NA,"NA"
琅當,NA,NA,"NA"
琅琅,láng láng,ㄌㄤˊ ㄌㄤˊ,狀聲詞：(1)​ 形容金石相擊的聲音。晉書．卷九十二．庾闡傳：「質清浮磬，聲若孤桐，琅琅其璞，巖巖其峰。」(2)​ 形容清朗的讀書聲。清．蔣士銓．鳴機夜課圖記：「銓誦聲琅琅然，與藥鼎沸聲相亂。」清．嚴復．甲辰出都呈同里諸公詩：「孤山處士音琅琅，皂袍演說常登堂。」(3)​ 形容蛇皮鼓的聲音。元．湯式．風入松．題貨郎擔兒曲：「數聲何處蛇皮鼓，琅琅過金水橋東。」亦作「不琅琅」、「不朗朗」。
莨菪,NA,NA,"NA"
鋃鐺,láng dāng,ㄌㄤˊ ㄉㄤ,狀聲詞。形容金屬或玉石撞擊的聲音。亦作「琅璫」。刑具。指縛繫人犯的鐵鎖、鐵鏈。後漢書．卷五十二．崔駰傳：「董卓以是收烈付郿獄，錮之，鋃鐺鐵鎖。」亦作「郎當」、「琅璫」。鎖鏈之物，連累而重。引申為困重不舉的意思。
閬閬,láng láng,ㄌㄤˊ ㄌㄤˊ,高大、空虛的樣子。漢書．卷八十七．揚雄傳上：「閌閬閬其寥廓兮，似紫宮之崢嶸。」明大的樣子。後漢書．卷五十九．張衡傳：「出紫宮之肅肅兮，集大微之閬閬。」
朗朗,lǎng lǎng,ㄌㄤˇ ㄌㄤˇ,明亮的樣子。南朝宋．劉義慶．世說新語．容止：「時人目『夏侯太初朗朗如日月之入懷，李安國頹唐如玉山之將崩。』」聲音清晰、響亮。唐．韓愈．奉使常山早次太原呈副使吳郎中詩：「朗朗聞街鼓，晨起似朝時。」
烺烺,NA,NA,"NA"
浪浪,láng láng,ㄌㄤˊ ㄌㄤˊ,水流的樣子。文選．曹植．洛神賦：「羅袂以掩涕兮，淚流襟之浪浪。」唐．韓愈．別知賦：「雨浪浪其不止，雲浩浩其常浮，知來者之不可以數，哀去此而無由。」
浶浪,NA,NA,"NA"
牢落,láo luò,ㄌㄠˊ ㄌㄨㄛˋ,稀疏。唐．韓愈．天星送楊凝郎中賀正詩：「天星牢落雞喔咿，僕夫起餐車載脂。」荒涼、寂靜。文選．左思．魏都賦：「臨菑牢落，鄢郢丘墟。」孤獨落寞。文選．陸機．文賦：「心牢落而無偶，意徘徊而不能揥。」
潦倒,liáo dǎo,ㄌㄧㄠˊ ㄉㄠˇ,不得志或生活貧困。文選．嵇康．與山巨源絕交書：「足下舊知吾潦倒麤疏，不切事情，自惟亦皆不如今日之賢能也。」唐．杜甫．登高詩：「艱難苦恨繁霜鬢，潦倒新停濁酒杯。」近落魄、坎坷、侘傺反得志放蕩。紅樓夢．第三回：「潦倒不通世務，愚頑怕讀文章。行為偏僻性乖張，那管世人誹謗。」兒女英雄傳．第四回：「咱們這時候拿上這三吊錢，先找個地方兒，潦倒上半天兒，回來到店裡，就說見著姓褚的了。」腳步不穩。二刻拍案驚奇．卷三十九：「守到更點二聲，公子與眾客盡帶酣意，潦倒模糊，打一個混同鋪，吹滅了燈，一齊藉地而寢。」
纍纍,lěi lěi,ㄌㄟˇ ㄌㄟˇ,繁多、重積的樣子。漢．董仲舒．春秋繁露．順命：「春秋列序位卑尊之陳，累累乎可得而觀也。」明．梁辰魚．浣紗記．第七齣：「況累累數對璠璵，更纖纖一雙花蕊。」亦作「纍纍」。屢屢。穀梁傳．哀公十三年：「吳，東方之大國也。累累致小國以會諸侯，以合乎中國。」亦作「纍纍」。繁多、重積的樣子。禮記．樂記：「倨中矩，句中鉤，纍纍乎端如貫珠。」漢書．卷九十三．佞幸傳．石顯傳：「印何纍纍，綬若若邪！」如：「果實纍纍」。亦作「累累」。瘦弱、疲憊的樣子。禮記．玉藻：「喪容纍纍，色容顛顛。」元．馬祖常．室婦歎詩：「翁姑帶索行纍纍，弱兒失爺夫失妻。」失意、不得志的樣子。史記．卷四十七．孔子世家：「纍纍若喪家之狗。」或作「儽儽」。屢屢。唐．柳宗元．三戒：「晝纍纍與人兼行，夜則竊齧鬥暴，其聲萬狀，不可以寢。」亦作「累累」。
轠轠,NA,NA,"NA"
傫傫,NA,NA,"NA"
壘塊,lěi kuài,ㄌㄟˇ ㄎㄨㄞˋ,比喻胸中積存不平之氣，抑鬱不適。南朝宋．劉義慶．世說新語．任誕：「王大曰：『阮籍胸中壘塊，故須酒澆之。』」亦作「磊塊」、「塊磊」。
磊落,lěi luò,ㄌㄟˇ ㄌㄨㄛˋ,山高大的樣子。文選．郭璞．江賦：「衡霍磊落以連鎮，巫廬嵬崛而比嶠。」眾多、錯雜的樣子。唐．杜甫．韋諷錄事宅觀曹將軍畫馬圖詩：「騰驤磊落三萬匹，皆與此圖筋骨同。」宋．陸游．長歌行：「興來買盡市橋酒，大車磊落堆長缾。」形容胸懷坦蕩，心地光明。南朝梁．劉勰．文心雕龍．明詩：「慷慨以任氣，磊落以使才。」清．洪昇．長生殿．第十齣：「壯懷磊落有誰知，一劍防身且自隨。」形容容儀俊偉的樣子。南朝宋．劉義慶．世說新語．豪爽：「其狀磊落，一坐歎賞。」北周．庾信．周柱國大將軍拓跋儉神道碑：「公狀貌丘墟，風神磊落。」
磊砢,lěi luǒ,ㄌㄟˇ ㄌㄨㄛˇ,眾多、堆累的樣子。文選．司馬相如．上林賦：「蜀石黃礝，水玉磊砢。」壯大的樣子。文選．王延壽．魯靈光殿賦：「萬楹叢倚，磊砢相扶。」樹木多節目的樣子。南朝宋．劉義慶．世說新語．賞譽：「森森如千丈松，雖磊砢有節目。」形容性情、才華卓特。南朝宋．劉義慶．世說新語．言語：「孫云：『其山嶵巍以嵯峨，其水㳌渫而揚波，其人磊砢而英多。』」
淚淚,NA,NA,"NA"
礧礧,NA,NA,"NA"
楞層,léng céng,ㄌㄥˊ ㄘㄥˊ,猙獰、威嚴的樣子。大唐三藏取經詩話上：「法師與猴行者不免進上寺門歇息，見門下左右金剛，精神猛烈、氣象生獰、古貌楞層、威風凜冽。」亦作「稜層」。
碐磳,NA,NA,"NA"
輘輷,NA,NA,"NA"
輘轢,líng lì,ㄌㄧㄥˊ ㄌㄧˋ,傾軋欺壓。漢書．卷五十二．灌夫傳：「輘轢宗室，侵犯骨肉。」或作「轔轢」、「凌轢」、「陵轢」。
冷冷,lěng lěng,ㄌㄥˇ ㄌㄥˇ,寒冷。宋．王偊偁．李太白真讚序：「冷冷碧江，下浸秋石。」態度冷漠。如：「他只對她冷冷的一笑，一句寒暄的話也不肯說。」
褵褷,NA,NA,"NA"
離離,lí lí,ㄌㄧˊ ㄌㄧˊ,分披繁盛的樣子。詩經．王風．黍離：「彼黍離離，彼稷之苗。」宋．陸游．病起詩：「斷香漠漠便支枕，芳草離離悔倚闌。」果實下垂的樣子。漢．張衡．西京賦：「神木靈草，朱實離離。」剝裂的樣子。楚辭．劉向．九歎．思古：「曾哀悽欷心離離兮，顧高丘泣如灑兮。」不親事的樣子。荀子．非十二子：「勞苦事業之中，則儢儢然，離離然。」茂盛的樣子。唐．溫庭筠．郭處士擊甌歌：「三十六宮花離離，軟風吹春星斗稀。」
離靡,NA,NA,"NA"
離披,lí pī,ㄌㄧˊ ㄆㄧ,零落分散的樣子。楚辭．宋玉．九辯：「白露既下百草兮，奄離披此梧楸。」唐．白居易．冬夜詩：「冷落燈火闇，離披簾幕破。」
邐迤,lǐ yǐ,ㄌㄧˇ ㄧˇ,曲折連綿的樣子。文選．吳質．答東阿王書：「夫登東嶽者，然後知眾山之邐迤也。」或作「邐迆」、「迆邐」、「迤邐」。
慄慄,lì lì,ㄌㄧˋ ㄌㄧˋ,聚集眾多的樣子。詩經．周頌．良耜：「穫之挃挃，積之栗栗。」恐懼戒慎的樣子。漢書．卷九．元帝紀：「朕承先帝之休烈，夙夜栗栗，懼不克任。」唐．韓愈．汴州東西水門記：「懍懍栗栗，若墜若覆。」驚恐、害怕的樣子。如：「慄慄不安」。亦作「栗慄」。寒冷的樣子。宋．王禹偁．和馮中允爐邊偶作詩：「春日雨絲暖融融，人曰雪花寒慄慄。」因驚恐害怕而起雞皮疙瘩。聊齋志異．卷二．聶小倩：「妾今日視之，肌猶栗慄。」亦作「慄慄」。
栗烈,lì liè,ㄌㄧˋ ㄌㄧㄝˋ,寒冷。詩經．豳風．七月：「一之日觱發，二之日栗烈，無衣無褐，何以卒歲。」宋．范成大．思佛亭曉望詩：「栗烈剛風刮病眸，登臨何啻緩千憂。」亦作「慄冽」。
栗栗,lì lì,ㄌㄧˋ ㄌㄧˋ,聚集眾多的樣子。詩經．周頌．良耜：「穫之挃挃，積之栗栗。」恐懼戒慎的樣子。漢書．卷九．元帝紀：「朕承先帝之休烈，夙夜栗栗，懼不克任。」唐．韓愈．汴州東西水門記：「懍懍栗栗，若墜若覆。」驚恐、害怕的樣子。如：「慄慄不安」。亦作「栗慄」。寒冷的樣子。宋．王禹偁．和馮中允爐邊偶作詩：「春日雨絲暖融融，人曰雪花寒慄慄。」因驚恐害怕而起雞皮疙瘩。聊齋志異．卷二．聶小倩：「妾今日視之，肌猶栗慄。」亦作「慄慄」。
欐欐,NA,NA,"NA"
歷歷,lì lì,ㄌㄧˋ ㄌㄧˋ,清楚明白，分明可數。唐．崔顥．黃鶴樓詩：「晴川歷歷漢陽樹，春草萋萋鸚鵡洲。」初刻拍案驚奇．卷十四：「歷歷述說平生事，無一不記。」
莅莅,lì lì,ㄌㄧˋ ㄌㄧˋ,狀聲詞。形容水流的聲音。文選．司馬相如．上林賦：「踰波趨浥，蒞蒞下瀨。」
漣漪,lián yī,ㄌㄧㄢˊ ㄧ,水面上細微的波紋。宋．歐陽修．採桑子．輕舟短棹西湖好詞：「無風水面琉璃滑，不覺船移，微動漣漪。驚起沙禽掠岸飛。」
漣洏,lián ér,ㄌㄧㄢˊ ㄦˊ,涕淚交流的樣子。三國．魏．王粲．贈蔡子篤詩：「中心孔悼，涕淚漣洏。嗟爾君子，如何勿思！」
聯卷,NA,NA,"NA"
聯娟,lián juān,ㄌㄧㄢˊ ㄐㄩㄢ,眉毛微彎、美好的樣子。文選．曹植．洛神賦：「雲髻峨峨，脩眉聯娟。」亦作「連娟」。
謰謱,NA,NA,"NA"
連連,lián lián,ㄌㄧㄢˊ ㄌㄧㄢˊ,徐緩的樣子。詩經．大雅．皇矣：「臨衝閑閑，崇墉言言，執訊連連，攸馘安安。」連綿不斷。三國．魏．陳琳．飲馬長城窟行：「長城何連連，連連三千里。」儒林外史．第二十八回：「連連在飯店裡住了幾天，盤纏也用盡了。」
連軒,NA,NA,"NA"
連卷,lián quán,ㄌㄧㄢˊ ㄑㄩㄢˊ,彎曲、卷曲。文選．張衡．南都賦：「微眺流睇，蛾眉連卷。」亦作「連蜷」。
戀眷,NA,NA,"NA"
眷眷,juàn juàn,ㄐㄩㄢˋ ㄐㄩㄢˋ,顧念、依戀不捨。文選．王粲．登樓賦：「情眷眷而懷歸兮，孰憂思之可任。」宋．蘇軾．屈原塔詩：「世俗安得知，眷眷不忍決。」
瀲灧,liàn yàn,ㄌㄧㄢˋ ㄧㄢˋ,水滿溢的樣子。南朝梁．何遜．行經范僕射故宅詩：「瀲灩故池水，蒼茫落日暉。」元．李治．摸魚兒．為多情詞：「香瀲灩銀塘，對抹胭指露，藕絲幾縷。」水波相連。唐．方干．題應天寺上方兼呈謙上人詩：「勢橫綠野蒼茫外，影落平湖瀲灩間。」波光映照。宋．蘇軾．飲湖上初晴後雨詩二首之二：「水光瀲灩晴方好，山色空濛雨亦奇。」月光明亮，如水般清澈。宋．蘇軾．中秋月寄子由詩三首之一：「殷勤去年月，瀲灩古城東。」
俍倡,NA,NA,"NA"
俍傍,NA,NA,"NA"
梁昌,NA,NA,"NA"
悢悢,liàng liàng,ㄌㄧㄤˋ ㄌㄧㄤˋ,惆悵。文選．李陵．與蘇武詩三首之三：「攜手上河梁，遊子暮何之？徘徊蹊路側，悢悢不得辭。」眷念。後漢書．卷六十六．陳蕃傳：「天之於漢，悢悢不已。」
踉蹌,liàng qiàng,ㄌㄧㄤˋ ㄑㄧㄤˋ,走路歪斜不穩。三國演義．第四十一回：「忽見糜芳面帶數箭，踉蹌而來。」初刻拍案驚奇．卷七：「道士去拾時，腳步踉蹌，連身子也跌倒了。」亦作「踉蹡」。
嘹亮,liáo liàng,ㄌㄧㄠˊ ㄌㄧㄤˋ,聲音清澈而響亮。南朝梁．劉孝綽．三日侍華光殿曲水宴詩：「妍歌已嘹亮，妙舞復紆餘。」近洪亮、響亮反低沉、沙啞、嘶啞亦作「憀亮」、「嘹喨」。
嘹唳,liáo lì,ㄌㄧㄠˊ ㄌㄧˋ,鴻、雁、鶴等的鳴聲。唐．李百藥．笙賦：「遠而聽之，若遊鴛翔鶴，嘹唳飛空。」亦作「嘹嚦」。蟬鳴聲。唐．陳子昂．西還至散關答喬補闕知之詩：「葳蕤蒼梧鳳，嘹唳白露蟬。」
寥寥,liáo liáo,ㄌㄧㄠˊ ㄌㄧㄠˊ,深邃的樣子。文選．左思．詠史八首之四：「寥寥空宇中，所講在玄虛。」孤寂，空虛。唐．宋之問．溫泉莊臥病寄楊七炯詩：「移疾臥茲嶺，寥寥倦幽獨。」唐．祖詠．蘇氏別業詩：「寥寥人境外，閑坐聽春禽。」數量稀少。唐．權德輿．舟行見月詩：「月入孤舟夜半晴，寥寥霜雁兩三聲。」文明小史．第二十七回：「那時天氣尚早，遊客寥寥。」
寥落,liáo luò,ㄌㄧㄠˊ ㄌㄨㄛˋ,稀疏。文選．謝朓．京路夜發詩：「曉星正寥落，晨光復泱漭。」近稀疏衰敗、破落。唐．白居易．自河南經亂關內阻饑兄弟離散各在一處因望月有感詩：「田園寥落干戈後，骨肉流離道路中。」冷清，不熱鬧。唐．元稹．行宮詩：「寥落古行宮，宮花寂寞紅。」紅樓夢．第二十三回：「忽想起那大觀園中景致，自己幸過之後，賈政必定敬謹封鎖，不敢使人進去搔擾，豈不寥落？」
寥廓,liáo kuò,ㄌㄧㄠˊ ㄎㄨㄛˋ,空曠、深遠。楚辭．屈原．遠遊：「下崢嶸而無地兮，上寥廓而無天。」文選．曹植．贈白馬王彪詩：「太谷何寥廓，山樹鬱蒼蒼。」冷清、空洞。文選．左思．詠史八首之七：「長卿還成都，壁立何寥廓。」形容氣度寬宏。南朝梁．劉勰．文心雕龍．雜文：「宋玉含才，頗亦負俗，始造對問，以申其志，放懷寥廓，氣實使之。」
寥唳,NA,NA,"NA"
寥亮,NA,NA,"NA"
漻浰,NA,NA,"NA"
繚繞,liáo rào,ㄌㄧㄠˊ ㄖㄠˋ,環繞、盤旋。元．關漢卿．魯齋郎．第三折：「常則是笙簫繚繞了鬟簇，三盃酒滿金鸚鵡。」文明小史．第三十五回：「華巖上更有一樁奇景，就是瀑布，有二十多丈寬，七十多丈長，望上去煙雲繚繞，底下漭騰澎湃，有若雷鳴。」飄搖。文選．張衡．南都賦：「脩袖繚繞而滿庭，羅襪躡蹀而容與。」
聊浪,NA,NA,"NA"
飂戾,liáo lì,ㄌㄧㄠˊ ㄌㄧˋ,迅速。後漢書．卷五十九．張衡傳：「戫汨飂戾沛以罔象兮，爛漫麗靡藐以迭逿。」狀聲詞。形容風的聲音。文選．潘岳．西征賦：「吐清風之飂戾，納歸雲之鬱蓊。」
飂飂,liáo liáo,ㄌㄧㄠˊ ㄌㄧㄠˊ,風高吹的樣子。淮南子．覽冥：「故至陰飂飂、至陽赫赫，兩者交接成和而萬物生焉。」三國．魏．阮籍．清思賦：「聲飂飂以洋洋，若登崑崙而臨西海。」
飉飉,NA,NA,"NA"
飉濿,NA,NA,"NA"
憭慄,NA,NA,"NA"
了了,liǎo liǎo,ㄌㄧㄠˇ ㄌㄧㄠˇ,聰明慧黠。南朝宋．劉義慶．世說新語．言語：「小時了了，大未必佳。」明白、清楚。唐．李白．秋浦歌：「桃波一步地，了了語聲聞。」如：「不甚了了」。近明晰清理。如：「了了虧空。」語尾助詞。有非常之意。如：「白了了」。
蓼蓼,lù lù,ㄌㄨˋ ㄌㄨˋ,植物茁壯長大的樣子。詩經．小雅．蓼莪：「蓼蓼者莪，匪莪伊蒿。哀哀父母，生我劬勞」。
列缺,liè quē,ㄌㄧㄝˋ ㄑㄩㄝ,閃電。漢書．卷八十七．揚雄傳上：「辟歷列缺，吐火施鞭。」唐．李白．夢遊天姥吟留別詩：「列缺霹靂，丘巒崩摧。」高空。楚辭．屈原．遠遊：「上至列缺兮，降望大壑。」
烈烈,liè liè,ㄌㄧㄝˋ ㄌㄧㄝˋ,高峻的樣子。詩經．小雅．蓼莪：「南山烈烈，飄風發發。」形容極端強烈。唐．張說．祭石嶺戰亡士文：「嗟爾戰夫，烈烈忠勇，奮不顧命，志無旋踵。」狀聲詞：(1)​ 形容風的聲音。晉．劉琨．扶風歌：「烈烈悲風起，泠泠澗水流。」(2)​ 形容聲音多且繁雜。南朝宋．謝惠連．擣衣詩：「肅肅莎雞羽，烈烈寒蟹啼。」(3)​ 形容水流的聲音。唐．皮日休．霍山賦：「有泉烈烈，其來如決。」
獵獵,liè liè,ㄌㄧㄝˋ ㄌㄧㄝˋ,狀聲詞：(1)​ 形容風的聲音。宋．歐陽修．漁家傲．十一月新陽排壽宴詞：「獵獵寒威雲不倦，風頭轉，時看雲霰吹人面。」(2)​ 形容旗幟在風中飄動時所發出的聲音。唐．李白．永王東巡歌十首之三:「雷鼓嘈嘈喧武昌，雲騎獵獵過尋陽。」
颲颲,NA,NA,"NA"
嶙峋,lín xún,ㄌㄧㄣˊ ㄒㄩㄣˊ,山石奇兀聳峭的樣子。清．嚴復．甲辰出都呈同里諸公詩：「東行欲盡未盡時，盤薄嶙峋作奇怪。」形容人清瘦見骨的樣子。如：「瘦骨嶙峋」。形容為人剛毅正直。如：「文天祥風骨嶙峋，其至死不屈的節操傳誦千古。」
林林,NA,NA,"NA"
淋灕,lín lí,ㄌㄧㄣˊ ㄌㄧˊ,溼透的樣子。唐．韓愈．和虞部盧四酬翰林錢七赤藤杖歌：「共傳滇神出水獻，赤龍拔鬚血淋漓。」初刻拍案驚奇．卷十六：「那一日大雨淋漓，路上無人行走。」或作「淋離」、「淋灕」。形容氣勢充盛酣暢。唐．李商隱．韓碑詩：「公退齋戒坐小閣，濡染大筆何淋漓。」宋．陸游．漢宮春．羽箭彫弓詞：「淋漓醉墨，看龍蛇飛落蠻牋。」
淋淋,lín lín,ㄌㄧㄣˊ ㄌㄧㄣˊ,水往下滴的樣子。文選．枚乘．七發：「其始起也，洪淋淋焉，若白鷺之下翔。」或作「淋漉」。狀聲詞。形容雨水滑落的聲音。三國．魏．曹植．曹子建集．卷三．愁霖賦：「瞻玄雲之晻晻兮，聽長空之淋淋。」
潾潾,NA,NA,"NA"
燐亂,lín luàn,ㄌㄧㄣˊ ㄌㄨㄢˋ,光彩繽紛，閃耀不定。文選．王延壽．魯靈光殿賦：「瀖瀖燐亂，煒煒煌煌。」
琳瑯,lín láng,ㄌㄧㄣˊ ㄌㄤˊ,美玉。醉醒石．第十四回：「移將閬苑琳琅樹，卻作門前桃李花。」或作「琳瑯」。狀聲詞。形容玉的相擊聲。文選．何晏．景福殿賦：「流羽毛之威蕤，垂環玭之琳琅。」比喻優美的人才或珍貴的圖書。唐．柳宗元．答貢士沈起書：「又覽所著文，宏博中正，富我以琳琅珪壁之寶甚厚。」
璘彬,NA,NA,"NA"
璘班,NA,NA,"NA"
碄碄,NA,NA,"NA"
粼粼,lín lín,ㄌㄧㄣˊ ㄌㄧㄣˊ,水流清澈的樣子。清．毛奇齡．相見歡．花前顧影粼粼詞：「花前顧影粼粼，水中人，水面殘花片片繞人身。」
轔轢,lín lì,ㄌㄧㄣˊ ㄌㄧˋ,車輪輾過。史記．卷一一七．司馬相如傳：「徒車之所轔轢，乘騎之所蹂若。」欺凌。隋書．卷七十五．儒林傳．何妥傳：「曹魏祖不識北辰，今復轔轢太史。」近踐踏亦作「凌轢」。
轔轔,lín lín,ㄌㄧㄣˊ ㄌㄧㄣˊ,車行聲。唐．杜甫．兵車行：「車轔轔，馬蕭蕭，行人弓箭各在腰。」
凜然,NA,NA,"NA"
凜凜,NA,NA,"NA"
懍懍,lǐn lǐn,ㄌㄧㄣˇ ㄌㄧㄣˇ,危懼的樣子。書經．泰誓中：「百姓懍懍，若崩厥角。」文選．陸機．文賦：「心懍懍以懷霜，志眇眇而臨雲。」勁烈嚴正的樣子。後漢書．卷七十．孔融傳．論曰：「懍懍焉，皜皜焉，其與琨玉秋霜比質可也。」
躪轢,NA,NA,"NA"
伶俜,líng pīng,ㄌㄧㄥˊ ㄆㄧㄥ,飄零孤單的樣子。樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「晝夜勤作息，伶俜縈苦辛。」唐．杜甫．新安吏詩：「肥男有母送，瘦男獨伶俜。」
凌歷,NA,NA,"NA"
囹圄,líng yǔ,ㄌㄧㄥˊ ㄩˇ,監牢、監獄。初刻拍案驚奇．卷十一：「那有罪的老死牖下，無罪的卻命絕了囹圄刀鋸之間。」儒林外史．第十一回：「則小弟這幾根老骨頭，只好瘐死囹圄之中矣！」
岺巆,NA,NA,"NA"
岺嶙,NA,NA,"NA"
崚嶒,léng céng,ㄌㄥˊ ㄘㄥˊ,山勢高峻重疊。南朝梁．沈約．游鍾山詩應西陽王教詩：「鬱嵂構丹巘，崚嶒起青嶂。」唐．陳子昂．送魏兵曹使巂州得登字詩：「勿以王陽道，迢遞畏崚嶒。」或作「嶒稜」、「嶒崚」。形容人性情剛直、堅貞不屈。如：「傲骨崚嶒」。
㱥殑,NA,NA,"NA"
泠泠,líng líng,ㄌㄧㄥˊ ㄌㄧㄥˊ,狀聲詞。形容清脆激越的聲音。北魏．酈道元．水經注．江水注：「猿鳴至清，山谷傳響，泠泠不絕。」文選．陸機．文賦：「文徽徽以溢目，音泠泠而盈耳。」清涼。文選．宋玉．風賦：「清清泠泠，愈病析酲。」言談清逸脫俗。醒世恆言．卷四．灌園叟晚逢仙女：「舉目看十八姨，體態飄逸，言詞泠泠有林下風氣。」
玲瓏,líng lóng,ㄌㄧㄥˊ ㄌㄨㄥˊ,狀聲詞。形容玉聲。文選．班固．東都賦：「龢鑾玲瓏，天官景從。」明亮的樣子。唐．李白．玉階怨詩：「卻下水晶簾，玲瓏望秋月。」形容器物細緻精巧。唐．白居易．長恨歌：「樓閣玲瓏五雲起，其中綽約多仙子。」初刻拍案驚奇．卷七：「面前有座玲瓏四柱牌樓，抬頭看時，上面有個大匾額。」比喻人聰明、靈活。如：「玲瓏剔透」、「玲瓏活潑」。
玲玲,líng líng,ㄌㄧㄥˊ ㄌㄧㄥˊ,狀聲詞。形容玉聲。南朝梁．劉勰．文心雕龍．聲律：「則轉聲於吻，玲玲如振玉。」
瓴甋,líng dí,ㄌㄧㄥˊ ㄉㄧˊ,磚塊。晉．張協．雜詩三首之三：「瓴甋夸璵璠，魚目笑明月。」
聆聆,NA,NA,"NA"
苓落,NA,NA,"NA"
蛉窮,NA,NA,"NA"
醽醁,líng lù,ㄌㄧㄥˊ ㄌㄨˋ,用湖南衡陽縣東酃湖湖水所釀製的酒。後泛指美酒。晉．潘尼．皇太子集應令詩：「羽觴飛醽醁，芳饌備奇珍。」或作「酃淥」、「醽淥」。
鈴鈴,NA,NA,"NA"
