pinyintone,pinyinnone,pinyinnum,traditional,simplified,MC,OC,datasource,sensorymod
dīng~líng~líng,ding~ling~ling,ding1~ling2~ling2,叮鈴鈴,叮铃铃,NA,NA,GongLiangYu,SOUND
dōng,dong,dong1,東,东,tuwng,*tˤoŋ (< *tˤoŋʔ ?),GongLiangYu,SOUND
dōng,dong,dong1,冬,冬,towng,*tˤuŋ,GongLiangYu,SOUND
dōng,dong,dong1,咚,咚,NA,NA,GongLiangYu,SOUND
dōng~dīng,dong~ding,dong1~ding1,東丁,东丁,tuwng~teng,*tˤoŋ (< *tˤoŋʔ ?)~*tˤeŋ,GongLiangYu,SOUND
dōng~dōng,dong~dong,dong1~dong1,冬冬,冬冬,towng~towng,*tˤuŋ~*tˤuŋ,GongLiangYu,SOUND
dōng~dōng,dong~dong,dong1~dong1,咚咚,咚咚,NA,NA,GongLiangYu,SOUND
dōng~dōng~chá,dong~dong~cha,dong1~dong1~cha2,咚咚察,咚咚察,NA~NA~tsrheat,NA~NA~*[tsʰ]ˤret,GongLiangYu,SOUND
dōng~dōng~dāng~dāng,dong~dong~dang~dang,dong1~dong1~dang1~dang1,冬冬當當,冬冬当当,towng~towng~tang~tang,*tˤuŋ~*tˤuŋ~*tˤaŋ~*tˤaŋ,GongLiangYu,SOUND
dū,du,du1,嘟,嘟,NA,NA,GongLiangYu,SOUND
dū~dū,du~du,du1~du1,嘟嘟,嘟嘟,NA,NA,GongLiangYu,SOUND
dū~dū~nāng~nāng,du~du~nang~nang,du1~du1~nang1~nang1,嘟嘟囔囔,嘟嘟囔囔,NA,NA,GongLiangYu,SOUND
dū~dū~nóng~nóng,du~du~nong~nong,du1~du1~nong2~nong2,嘟嘟噥噥,嘟嘟哝哝,NA,NA,GongLiangYu,SOUND
dū~nóng,du~nong,du1~nong2,嘟噥,嘟哝,NA,NA,GongLiangYu,SOUND
dū~lū,du~lu,du1~lu1,嘟嚕,嘟噜,NA,NA,GongLiangYu,SOUND
dǔ~sù,du~su,du3~su4,篤速,笃速,towk~suwk,*tˤuk~*[s]ˤok,GongLiangYu,SOUND
duō,duo,duo1,咄,咄,twot,*[t]ˤut,GongLiangYu,SOUND
duō~duō,duo~duo,duo1~duo1,咄咄,咄咄,twot~twot,*[t]ˤut~*[t]ˤut,GongLiangYu,SOUND
ē~ē,a~a,e1~e1,阿阿,阿阿,'a~'a,*qˤa[j]~*qˤa[j],GongLiangYu,SOUND
è,e,e4,呃,呃,NA,NA,GongLiangYu,SOUND
è~è,ya,e4~e4,啞,哑,'aeX,*ʔˤraʔ,GongLiangYu,SOUND
è~è,ya~ya,e4~e4,啞啞,哑哑,'aeX~'aeX,*ʔˤraʔ~*ʔˤraʔ,GongLiangYu,SOUND
è~è,e~e,e4~e4,呃呃,呃呃,NA,NA,GongLiangYu,SOUND
è~wò,e~o,e4~wo4,呃喔,呃喔,NA,NA,GongLiangYu,SOUND
fèi,fei,fei4,沸,沸,pj+jH,*Nə.p[u][t]-s,GongLiangYu,SOUND
fèi~fèi,fei~fei,fei4~fei4,沸沸,沸沸,pj+jH~pj+jH,*Nə.p[u][t]-s~*Nə.p[u][t]-s,GongLiangYu,SOUND
fú~fú~chī~chī,fu~fu~chi~chi,fu2~fu2~chi1~chi1,咈咈哧哧,咈咈哧哧,bjut~bjut,*[m-p][u]t~*[m-p][u]t,GongLiangYu,SOUND
gā,ga,ga1,嘎,嘎,NA,NA,GongLiangYu,SOUND
gā~bā,ga~ba,ga1~ba1,嘎巴,嘎巴,NA~pae,NA~*pˤra,GongLiangYu,SOUND
gā~bā,ga~ba,ga1~ba1,嘎叭,嘎叭,NA,NA,GongLiangYu,SOUND
gā~chá,ge~cha,ga1~cha2,胳查,胳查,kak,*[C.q]ˤak,GongLiangYu,SOUND
gā~chá,ge~cha,ga1~cha2,胳察,胳察,kak~tsrheat,*[C.q]ˤak~*[tsʰ]ˤret,GongLiangYu,SOUND
gā~chá~chá,ge~cha~cha,ga1~cha2~cha2,胳查查,胳查查,kak,*[C.q]ˤak,GongLiangYu,SOUND
gā~gā,ga~ga,ga1~ga1,嘎嘎,嘎嘎,NA,NA,GongLiangYu,SOUND
gā~lāng~gā~lāng,ga~lang~ga~lang,ga1~lang1~ga1~lang1,嘎啷嘎啷,嘎啷嘎啷,NA,NA,GongLiangYu,SOUND
gā~zhī,ga~zhi,ga1~zhi1,嘎吱,嘎吱,NA,NA,GongLiangYu,SOUND
gā~zhī~gā~zhī,ga~zhi~ga~zhi,ga1~zhi1~ga1~zhi1,嘎吱嘎吱,嘎吱嘎吱,NA,NA,GongLiangYu,SOUND
gé~lǎ,ge~la,ge2~la3,噶喇,噶喇,NA,NA,GongLiangYu,SOUND
gé~zhī~zhī,ge~zhi~zhi,ge2~zhi1~zhi1,噶吱吱,噶吱吱,NA,NA,GongLiangYu,SOUND
gē~bēng,ge~beng,ge1~beng1,咯嘣,咯嘣,NA,NA,GongLiangYu,SOUND
gē~chā,ge~zha,ge1~cha1,咯喳,咯喳,NA,NA,GongLiangYu,SOUND
gē~chǎ~chǎ,ge~cha~cha,ge1~cha3~cha3,疙蹅蹅,疙蹅蹅,NA,NA,GongLiangYu,SOUND
gē~dāng~gē~dāng,ge~dang~ge~dang,ge1~dang1~ge1~dang1,咯當咯當,咯当咯当,NA~tang~NA~tang,NA~*tˤaŋ~NA~*tˤaŋ,GongLiangYu,SOUND
gē~dēng,ge~deng,ge1~deng1,咯噔,咯噔,NA,NA,GongLiangYu,SOUND
gé~dēng,ge~deng,ge2~deng1,格噔,格噔,kaek,*kˤrak,GongLiangYu,SOUND
gé~dēng~gé~dēng,ge~deng~ge~deng,ge2~deng1~ge2~deng1,格噔格噔,格噔格噔,kaek~NA~kaek,*kˤrak~NA~*kˤrak,GongLiangYu,SOUND
gē~gē,ge~ge,ge1~ge1,咯咯,咯咯,NA,NA,GongLiangYu,SOUND
gé~gé,ge~ge,ge2~ge2,格格,格格,kaek~kaek,*kˤrak~*kˤrak,GongLiangYu,SOUND
gē~gē~luó~luó,ge~ge~luo~luo,ge1~ge1~luo2~luo2,咯咯羅羅,咯咯罗罗,NA~NA~la~la,NA~NA~*rˤaj~*rˤaj,GongLiangYu,SOUND
gē~lā~lā,ge~la~la,ge1~la1~la1,咯辣辣,咯辣辣,NA~lat~lat,NA~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gé~zhé,ge~zhe,ge2~zhe2,格磔,格磔,kaek,*kˤrak,GongLiangYu,SOUND
gē~zhī,ge~zhi,ge1~zhi1,咯吱,咯吱,NA,NA,GongLiangYu,SOUND
gē~zhī~gē~zhī,ge~zhi~ge~zhi,ge1~zhi1~ge1~zhi1,咯吱咯吱,咯吱咯吱,NA,NA,GongLiangYu,SOUND
gē~zhī~zhī,ge~zhi~zhi,ge1~zhi1~zhi1,咯吱吱,咯吱吱,NA,NA,GongLiangYu,SOUND
gé~gé~bó~bó,ge~ge~bo~bo,ge2~ge2~bo2~bo2,膈膈膊膊,膈膈膊膊,NA~NA~phak~phak,NA~NA~*pʰˤak~*pʰˤak,GongLiangYu,SOUND
gè~lā~lā,ge~la~la,ge4~la1~la1,各剌剌,各剌剌,kak~lat~lat,*kˤak~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gè~lā~lā,he~la~la,ge4~la1~la1,合剌剌,合剌剌,kop~lat~lat,*kˤop~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gè~lā~lā,yi~la~la,ge4~la1~la1,屹剌剌,屹剌剌,NA~lat~lat,NA~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gè~lā~lā,gu~la~la,ge4~la1~la1,扢剌剌,扢剌剌,NA~lat~lat,NA~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gè~láng~láng,ge~lang~lang,ge4~lang2~lang2,各琅琅,各琅琅,kak~lang~lang,*kˤak~*[r]ˤaŋ~*[r]ˤaŋ,GongLiangYu,SOUND
gè~zhī~gè~zhī,luo~zhi~luo~zhi,ge4~zhi1~ge4~zhi1,硌吱硌吱,硌吱硌吱,NA,NA,GongLiangYu,SOUND
gè~zhī~zhī,ge~zhi~zhi,ge4~zhi1~zhi1,各支支,各支支,kak~tsye~tsye,*kˤak~*ke~*ke,GongLiangYu,SOUND
gè~zhī~zhī,ge~zhi~zhi,ge4~zhi1~zhi1,革支支,革支支,keak~tsye~tsye,*kˤrək~*ke~*ke,GongLiangYu,SOUND
gè~zhī~zhī,ge~zhi~zhi,ge4~zhi1~zhi1,格支支,格支支,kaek~tsye~tsye,*kˤrak~*ke~*ke,GongLiangYu,SOUND
gén~gén~gā,hen~hen~ga,gen2~gen2~ga1,哏哏嘎,哏哏嘎,NA,NA,GongLiangYu,SOUND
gěng~gěng~yè~yè,geng~geng~yan~yan,geng3~geng3~ye4~ye4,哽哽咽咽,哽哽咽咽,NA~NA~'en~'en,NA~NA~*ʔˤi[n]~*ʔˤi[n],GongLiangYu,SOUND
gōu~gōu~lóu,gou~gou~lou,gou1~gou1~lou2,勾勾嘍,勾勾喽,NA,NA,GongLiangYu,SOUND
gōu~jiāo,gou~xiao,gou1~jiao1,鈎胶,鈎胶,NA,NA,GongLiangYu,SOUND
gū~gū~chī~chī,gu~gu~chi~chi,gu1~gu1~chi1~chi1,咕咕吃吃,咕咕吃吃,NA,NA,GongLiangYu,SOUND
gū~dōng,gu~dong,gu1~dong1,咕咚,咕咚,NA,NA,GongLiangYu,SOUND
gū~dōng~gū~dōng,gu~dong~gu~dong,gu1~dong1~gu1~dong1,咕咚咕咚,咕咚咕咚,NA,NA,GongLiangYu,SOUND
gū~dū,gu~du,gu1~du1,咕嘟,咕嘟,NA,NA,GongLiangYu,SOUND
gū~dū~dū,gu~du~du,gu1~du1~du1,咕嘟嘟,咕嘟嘟,NA,NA,GongLiangYu,SOUND
gū~dū~gū~dū,gu~du~gu~du,gu1~du1~gu1~du1,咕嘟咕嘟,咕嘟咕嘟,NA,NA,GongLiangYu,SOUND
gū~gū,gu~gu,gu1~gu1,咕咕,咕咕,NA,NA,GongLiangYu,SOUND
gū~gū,gu~gu,gu1~gu1,呱呱,呱呱,ku~ku,*kʷˤa~*kʷˤa,GongLiangYu,SOUND
gū~gū~jī~jī,gu~gu~ji~ji,gu1~gu1~ji1~ji1,咕咕唧唧,咕咕唧唧,NA,NA,GongLiangYu,SOUND
gū~gū~nóng~nóng,gu~gu~nong~nong,gu1~gu1~nong2~nong2,咕咕噥噥,咕咕哝哝,NA,NA,GongLiangYu,SOUND
gū~jī,gu~ji,gu1~ji1,咕唧,咕唧,NA,NA,GongLiangYu,SOUND
gū~jī,gu~ji,gu1~ji1,咕嘰,咕叽,NA,NA,GongLiangYu,SOUND
gū~jī~gū~jī,gu~ji~gu~ji,gu1~ji1~gu1~ji1,咕唧咕唧,咕唧咕唧,NA,NA,GongLiangYu,SOUND
gū~jī~gū~jī,gu~ji~gu~ji,gu1~ji1~gu1~ji1,咕嘰咕嘰,咕叽咕叽,NA,NA,GongLiangYu,SOUND
gū~lóng,gu~long,gu1~long2,咕隆,咕隆,NA~ljuwng,NA~*[r]uŋ,GongLiangYu,SOUND
gū~lóng~lóng,gu~long~long,gu1~long2~long2,咕隆隆,咕隆隆,NA~ljuwng~ljuwng,NA~*[r]uŋ~*[r]uŋ,GongLiangYu,SOUND
gū~lou~gū~lou,gu~lou~gu~lou,gu1~lou5~gu1~lou5,咕嘍咕嘍,咕喽咕喽,NA,NA,GongLiangYu,SOUND
gū~lū,gu~lu,gu1~lu1,咕嚕,咕噜,NA,NA,GongLiangYu,SOUND
gǔ~lù,gu~lu,gu3~lu4,骨碌,骨碌,kwot,*kˤut,GongLiangYu,SOUND
gū~lū~gū~lū,gu~lu~gu~lu,gu1~lu1~gu1~lu1,咕嚕咕嚕,咕噜咕噜,NA,NA,GongLiangYu,SOUND
gū~lū~lū,gu~lu~lu,gu1~lu1~lu1,咕嚕嚕,咕噜噜,NA,NA,GongLiangYu,SOUND
gū~lū~lū,gu~lu~lu,gu1~lu1~lu1,骨碌碌,骨碌碌,kwot,*kˤut,GongLiangYu,SOUND
gū~lū~lū~lū,gu~lu~lu~lu,gu1~lu1~lu1~lu1,咕嚕嚕嚕,咕噜噜噜,NA,NA,GongLiangYu,SOUND
gū~nóng,gu~nong,gu1~nong2,咕噥,咕哝,NA,NA,GongLiangYu,SOUND
gǔ~dū~dū,gu~du~du,gu3~du1~du1,古都都,古都都,kuX~tu~tu,*kˤaʔ~*tˤa~*tˤa,GongLiangYu,SOUND
gǔ~dū~dū,gu~du~du,gu3~du1~du1,骨都都,骨都都,kwot~tu~tu,*kˤut~*tˤa~*tˤa,GongLiangYu,SOUND
gǔ~gǔ,gu~gu,gu3~gu3,汩汩,汩汩,kwot~kwot,*[kʷ]ˤ[ə]t~*[kʷ]ˤ[ə]t,GongLiangYu,SOUND
gǔ~gǔ,gu~mei,gu3~gu3,汩沒,汩没,kwot~kwot,*[kʷ]ˤ[ə]t~*[kʷ]ˤ[ə]t,GongLiangYu,SOUND
gǔ~gǔ,jiao~jiao,gu3~gu3,角角,角角,kaewk~kaewk,*C.[k]ˤrok~*C.[k]ˤrok,GongLiangYu,SOUND
gǔ~gǔ,gu~gu,gu3~gu3,穀穀,穀穀,kuwk~kuwk,*[k]ˤok~*[k]ˤok,GongLiangYu,SOUND
gǔ~guō,gu~huo,gu3~guo1,汩活,汩活,kwot~hwat,*[kʷ]ˤ[ə]t~*[g]ʷˤat,GongLiangYu,SOUND
gǔ~lā~lā,gu~la~la,gu3~la1~la1,古剌剌,古剌剌,kuX~lat~lat,*kˤaʔ~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gǔ~lā~lā,gu~lu~lu,gu3~la1~la1,古鹿鹿,古鹿鹿,kuX~luwk~luwk,*kˤaʔ~*mə-rˤok~*mə-rˤok,GongLiangYu,SOUND
gǔ~lā~lā,gu~lu~lu,gu3~la1~la1,骨轆轆,骨辘辘,kwot,*kˤut,GongLiangYu,SOUND
gǔ~lā~lā,gu~la~la,gu3~la1~la1,骨剌剌,骨剌剌,kwot~lat~lat,*kˤut~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
gǔ~lū~lū,gu~lu~lu,gu3~lu1~lu1,古魯魯,古鲁鲁,kuX~luX~luX,*kˤaʔ~*[r]ˤaʔ~*[r]ˤaʔ,GongLiangYu,SOUND
gǔ~lū~lū,tu~lu~lu,gu3~lu1~lu1,土魯魯,土鲁鲁,thuX~luX~luX,*tʰˤaʔ~*[r]ˤaʔ~*[r]ˤaʔ,GongLiangYu,SOUND
guā,gu,gua1,呱,呱,ku,*kʷˤa,GongLiangYu,SOUND
guā~dā,gu~ta,gua1~da1,呱嗒,呱嗒,ku,*kʷˤa,GongLiangYu,SOUND
guā~dā,gu~da,gua1~da1,呱噠,呱哒,ku,*kʷˤa,GongLiangYu,SOUND
guā~dā~guā~dā,gu~ta~gu~ta,gua1~da1~gua1~da1,呱嗒呱嗒,呱嗒呱嗒,ku~NA~ku,*kʷˤa~NA~*kʷˤa,GongLiangYu,SOUND
guā~dā~guā~dā,gu~da~gu~da,gua1~da1~gua1~da1,呱噠呱噠,呱哒呱哒,ku~NA~ku,*kʷˤa~NA~*kʷˤa,GongLiangYu,SOUND
guā~guā,gu~gu,gua1~gua1,呱呱,呱呱,ku~ku,*kʷˤa~*kʷˤa,GongLiangYu,SOUND
guā~guā~zā~zā,gua~gua~za~za,gua1~gua1~za1~za1,刮刮匝匝,刮刮匝匝,kwaet~kwaet,*[kʷˤ]r[a]t~*[kʷˤ]r[a]t,GongLiangYu,SOUND
guā~guā~zā~zā,gua~gua~za~za,gua1~gua1~za1~za1,刮刮咂咂,刮刮咂咂,kwaet~kwaet,*[kʷˤ]r[a]t~*[kʷˤ]r[a]t,GongLiangYu,SOUND
guā~guā~zá~zá,gua~gua~za~za,gua1~gua1~za2~za2,刮刮雜雜,刮刮杂杂,kwaet~kwaet~dzop~dzop,*[kʷˤ]r[a]t~*[kʷˤ]r[a]t~*[dz]ˤ[u]p~*[dz]ˤ[u]p,GongLiangYu,SOUND
guā~jī,gu~ji,gua1~ji1,呱唧,呱唧,ku,*kʷˤa,GongLiangYu,SOUND
guā~jī~guā~jī,gu~ji~gu~ji,gua1~ji1~gua1~ji1,呱唧呱唧,呱唧呱唧,ku~NA~ku,*kʷˤa~NA~*kʷˤa,GongLiangYu,SOUND
guā~lǎ~lǎ,gua~la~la,gua1~la3~la3,刮喇喇,刮喇喇,kwaet,*[kʷˤ]r[a]t,GongLiangYu,SOUND
guā~lǎ~lǎ,bo~la~la,gua1~la3~la3,勃喇喇,勃喇喇,bwot,*[b]ˤut,GongLiangYu,SOUND
guāng,guang,guang1,咣,咣,NA,NA,GongLiangYu,SOUND
guāng~dāng,guang~dang,guang1~dang1,咣當,咣当,NA~tang,NA~*tˤaŋ,GongLiangYu,SOUND
guāng~dāng,guang~dang,guang1~dang1,咣噹,咣噹,NA,NA,GongLiangYu,SOUND
guō~dū~dū,guo~du~du,guo1~du1~du1,嘓嘟嘟,嘓嘟嘟,NA,NA,GongLiangYu,SOUND
guō~dū~dū~dū,guo~du~du~du,guo1~du1~du1~du1,嘓嘟嘟嘟,嘓嘟嘟嘟,NA,NA,GongLiangYu,SOUND
guō~guō,guo~guo,guo1~guo1,嘓嘓,嘓嘓,NA,NA,GongLiangYu,SOUND
guō~zhuó,guo~zhuo,guo1~zhuo2,嘓啅,嘓啅,NA,NA,GongLiangYu,SOUND
hā,ha,ha1,哈,哈,NA,NA,GongLiangYu,SOUND
hā~hā,ha~ha,ha1~ha1,哈哈,哈哈,NA,NA,GongLiangYu,SOUND
hāi,hai,hai1,嗨,嗨,NA,NA,GongLiangYu,SOUND
hān~hān,han~han,han1~han1,唅唅,唅唅,hom~hom,*Cə-m-kˤ[ə]m~*Cə-m-kˤ[ə]m,GongLiangYu,SOUND
háng~yō,hang~yo,hang2~yo1,杭唷,杭唷,hang,*[m]-[g]ˤaŋ,GongLiangYu,SOUND
háng~yō,hang~yu,hang2~yo1,杭育,杭育,hang~yuwk,*[m]-[g]ˤaŋ~*m-quk,GongLiangYu,SOUND
háng~yō~háng~yō,hang~yu~hang~yu,hang2~yo1~hang2~yo1,杭育杭育,杭育杭育,hang~yuwk~hang~yuwk,*[m]-[g]ˤaŋ~*m-quk~*[m]-[g]ˤaŋ~*m-quk,GongLiangYu,SOUND
háo,hao,hao2,號,号,haw,*[C.g]ˤaw,GongLiangYu,SOUND
hào~hào,hao~hao,hao4~hao4,浩浩,浩浩,hawX~hawX,*[g]ˤuʔ~*[g]ˤuʔ,GongLiangYu,SOUND
hē~hē,he~he,he1~he1,呵呵,呵呵,xa~xa,*qʰˤaj~*qʰˤaj,GongLiangYu,SOUND
hé~luó,he~luo,he2~luo2,和羅,和罗,hwa~la,*[ɢ]ˤoj~*rˤaj,GongLiangYu,SOUND
hè~hè,he~he,he4~he4,荷荷,荷荷,ha~ha,*[g]ˤaj~*[g]ˤaj,GongLiangYu,SOUND
hēi~hēi,hei~hei,hei1~hei1,嘿嘿,嘿嘿,NA,NA,GongLiangYu,SOUND
hēi~lóu~lóu,hei~lou~lou,hei1~lou2~lou2,黑嘍嘍,黑喽喽,xok,*m̥ˤək (dialect *m̥ˤ- > xˤ-),GongLiangYu,SOUND
hēi~lóu~lóu,hei~lou~lou,hei1~lou2~lou2,黑婁婁,黑娄娄,xok~lju~lju,*m̥ˤək (dialect *m̥ˤ- > xˤ-)~*[r]o~*[r]o,GongLiangYu,SOUND
hēng,heng,heng1,哼,哼,NA,NA,GongLiangYu,SOUND
hēng~chī,heng~chi,heng1~chi1,哼哧,哼哧,NA,NA,GongLiangYu,SOUND
hēng~chī~hēng~chī,heng~chi~heng~chi,heng1~chi1~heng1~chi1,哼哧哼哧,哼哧哼哧,NA,NA,GongLiangYu,SOUND
hēng~hēng,heng~heng,heng1~heng1,哼哼,哼哼,NA,NA,GongLiangYu,SOUND
hēng~hēng~jī~jī,heng~heng~ji~ji,heng1~heng1~ji1~ji1,哼哼唧唧,哼哼唧唧,NA,NA,GongLiangYu,SOUND
hōng,hong,hong1,哄,哄,NA,NA,GongLiangYu,SOUND
hōng,hong,hong1,轟,轰,NA,NA,GongLiangYu,SOUND
hōng,hong,hong1,訇,訇,NA,NA,GongLiangYu,SOUND
hōng,hong,hong1,輷,輷,NA,NA,GongLiangYu,SOUND
hōng,hong,hong1,鍧,鍧,NA,NA,GongLiangYu,SOUND
hōng~hōng,hong~hong,hong1~hong1,烘烘,烘烘,NA,NA,GongLiangYu,SOUND
hōng~hōng,hong~hong,hong1~hong1,哄哄,哄哄,NA,NA,GongLiangYu,SOUND
hōng~hōng,hong~hong,hong1~hong1,轟轟,轰轰,NA,NA,GongLiangYu,SOUND
hōng~hōng,hong~hong,hong1~hong1,訇訇,訇訇,NA,NA,GongLiangYu,SOUND
hōng~hōng,hong~hong,hong1~hong1,輷輷,輷輷,NA,NA,GongLiangYu,SOUND
hōng~hōng~lóng~lóng,hong~hong~long~long,hong1~hong1~long2~long2,轟轟龍隆,轰轰龙隆,NA~NA~ljowng~ljuwng,NA~NA~*[mə]-roŋ~*[r]uŋ,GongLiangYu,SOUND
hōng~hūi,hong~hui,hong1~hui1,轟豗,轰豗,NA,NA,GongLiangYu,SOUND
hōng~kē,hong~ke,hong1~ke1,訇磕,訇磕,NA,NA,GongLiangYu,SOUND
hōng~léng,hong~leng,hong1~leng2,訇稜,訇稜,NA,NA,GongLiangYu,SOUND
hōng~léng,hong~leng,hong1~leng2,輷稜,輷稜,NA,NA,GongLiangYu,SOUND
hōng~lōng~hōng~lōng,hong~long~hong~long,hong1~long1~hong1~long1,轟隆轟隆,轰隆轰隆,NA~ljuwng~NA~ljuwng,NA~*[r]uŋ~NA~*[r]uŋ,GongLiangYu,SOUND
hōng~lóng~lóng,hong~long~long,hong1~long2~long2,轟隆隆,轰隆隆,NA~ljuwng~ljuwng,NA~*[r]uŋ~*[r]uŋ,GongLiangYu,SOUND
hōng~yǐng,hong~yin,hong1~ying3,訇隠,訇隠,NA,NA,GongLiangYu,SOUND
hōng~yǐng,hong~yin,hong1~ying3,轟隠,轰隠,NA,NA,GongLiangYu,SOUND
hóng~hóng,hong~hong,hong2~hong2,浤浤,浤浤,NA,NA,GongLiangYu,SOUND
hōu,hou,hou1,齁,齁,NA,NA,GongLiangYu,SOUND
