pinyintone,pinyinnone,pinyinnum,traditional,simplified,MC,OC,datasource,sensorymod
hōu~hōu,hou~hou,hou1~hou1,齁齁,齁齁,NA,NA,GongLiangYu,SOUND
hōu~hōu,gou~gou,hou1~hou1,鈎鈎,鈎鈎,NA,NA,GongLiangYu,SOUND
hōu~lóu~lóu,hou~lou~lou,hou1~lou2~lou2,齁嘍嘍,齁喽喽,NA,NA,GongLiangYu,SOUND
hōu~lóu~lóu,he~lou~lou,hou1~lou2~lou2,喝嘍嘍,喝喽喽,NA,NA,GongLiangYu,SOUND
hū,hu,hu1,呼,呼,xu,*qʰˤa,GongLiangYu,SOUND
hū,hu,hu1,唿,唿,NA,NA,GongLiangYu,SOUND
hū~chī,hu~chi,hu1~chi1,呼哧,呼哧,xu,*qʰˤa,GongLiangYu,SOUND
hū~chì,hu~chi,hu1~chi4,呼叱,呼叱,xu,*qʰˤa,GongLiangYu,SOUND
hū~chī,hu~chi,hu1~chi1,呼蚩,呼蚩,xu,*qʰˤa,GongLiangYu,SOUND
hū~chī~hū~chī,hu~chi~hu~chi,hu1~chi1~hu1~chi1,呼哧呼哧,呼哧呼哧,xu~NA~xu,*qʰˤa~NA~*qʰˤa,GongLiangYu,SOUND
hū~chī~hū~chī,hu~chi~hu~chi,hu1~chi1~hu1~chi1,呼嗤呼嗤,呼嗤呼嗤,xu~NA~xu,*qʰˤa~NA~*qʰˤa,GongLiangYu,SOUND
hū~dā~dā,hu~da~da,hu1~da1~da1,呼噠噠,呼哒哒,xu,*qʰˤa,GongLiangYu,SOUND
hū~hū,hu~hu,hu1~hu1,呼呼,呼呼,xu~xu,*qʰˤa~*qʰˤa,GongLiangYu,SOUND
hū~hū~lū~lū,hu~hu~lu~lu,hu1~hu1~lu1~lu1,忽忽嚕嚕,忽忽噜噜,xwot~xwot,*m̥ˤut~*m̥ˤut,GongLiangYu,SOUND
hū~hū~xī~xī,hu~hu~xi~xi,hu1~hu1~xi1~xi1,呼呼淅淅,呼呼淅淅,xu~xu,*qʰˤa~*qʰˤa,GongLiangYu,SOUND
hū~lā,hu~la,hu1~la1,呼啦,呼啦,xu,*qʰˤa,GongLiangYu,SOUND
hū~lā,hu~la,hu1~la1,呼喇,呼喇,xu,*qʰˤa,GongLiangYu,SOUND
hū~lā~hū~lā,hu~la~hu~la,hu1~la1~hu1~la1,呼啦呼啦,呼啦呼啦,xu~NA~xu,*qʰˤa~NA~*qʰˤa,GongLiangYu,SOUND
hū~lā~lā,hu~la~la,hu1~la1~la1,呼啦啦,呼啦啦,xu,*qʰˤa,GongLiangYu,SOUND
hū~lā~lā,hu~la~la,hu1~la1~la1,呼喇喇,呼喇喇,xu,*qʰˤa,GongLiangYu,SOUND
hū~lā~lā,hu~la~la,hu1~la1~la1,忽剌剌,忽剌剌,xwot~lat~lat,*m̥ˤut~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
hū~lā~lā,hu~la~la,hu1~la1~la1,忽喇喇,忽喇喇,xwot,*m̥ˤut,GongLiangYu,SOUND
hū~lā~lā,hu~la~la,hu1~la1~la1,唿喇喇,唿喇喇,NA,NA,GongLiangYu,SOUND
hū~lī~hū~lū,hu~li~hu~lu,hu1~li1~hu1~lu1,呼哩呼嚕,呼哩呼噜,xu~NA~xu,*qʰˤa~NA~*qʰˤa,GongLiangYu,SOUND
hū~lóng,hu~long,hu1~long2,忽隆,忽隆,xwot~ljuwng,*m̥ˤut~*[r]uŋ,GongLiangYu,SOUND
hū~lóng~hū~lóng,hu~long~hu~long,hu1~long2~hu1~long2,呼隆呼隆,呼隆呼隆,xu~ljuwng~xu~ljuwng,*qʰˤa~*[r]uŋ~*qʰˤa~*[r]uŋ,GongLiangYu,SOUND
hū~lū,hu~lu,hu1~lu1,呼嚕,呼噜,xu,*qʰˤa,GongLiangYu,SOUND
hū~lū~lū,hu~lu~lu,hu1~lu1~lu1,呼嚕嚕,呼噜噜,xu,*qʰˤa,GongLiangYu,SOUND
hū~lǔ~lǔ,hu~lu~lu,hu1~lu3~lu3,忽魯魯,忽鲁鲁,xwot~luX~luX,*m̥ˤut~*[r]ˤaʔ~*[r]ˤaʔ,GongLiangYu,SOUND
hū~lū~lū,hu~lu~lu,hu1~lu1~lu1,唿嚕嚕,唿噜噜,NA,NA,GongLiangYu,SOUND
huā,hua,hua1,嘩,哗,NA,NA,GongLiangYu,SOUND
huā,huo,hua1,砉,砉,NA,NA,GongLiangYu,SOUND
huā~huā,hua~hua,hua1~hua1,嘩嘩,哗哗,NA,NA,GongLiangYu,SOUND
huā~huā~lā~lā,hua~hua~la~la,hua1~hua1~la1~la1,嘩嘩拉拉,哗哗拉拉,NA~NA~lop~lop,NA~NA~*[r]ˤəp~*[r]ˤəp,GongLiangYu,SOUND
huā~huā~lā~lā,hua~hua~la~la,hua1~hua1~la1~la1,嘩嘩啦啦,哗哗啦啦,NA,NA,GongLiangYu,SOUND
huā~lā,hua~la,hua1~la1,嘩啦,哗啦,NA,NA,GongLiangYu,SOUND
huā~lā,hua~la,hua1~la1,嘩喇,哗喇,NA,NA,GongLiangYu,SOUND
huā~lā~huā~lā,hua~la~hua~la,hua1~la1~hua1~la1,嘩啦嘩啦,哗啦哗啦,NA,NA,GongLiangYu,SOUND
huā~lā~huā~lā,hua~la~hua~la,hua1~la1~hua1~la1,花拉花拉,花拉花拉,xwae~lop~xwae~lop,*qʷʰˤra~*[r]ˤəp~*qʷʰˤra~*[r]ˤəp,GongLiangYu,SOUND
huā~lā~huā~lā,hua~la~hua~la,hua1~la1~hua1~la1,嘩喇嘩喇,哗喇哗喇,NA,NA,GongLiangYu,SOUND
huā~lā~lā,hua~la~la,hua1~la1~la1,嘩喇喇,哗喇喇,NA,NA,GongLiangYu,SOUND
huā~lā~lā,hua~la~la,hua1~la1~la1,嘩啦啦,哗啦啦,NA,NA,GongLiangYu,SOUND
huā~lā~lā~lā,hua~la~la~la,hua1~la1~la1~la1,嘩啦啦啦,哗啦啦啦,NA,NA,GongLiangYu,SOUND
huā~lāng,hua~lang,hua1~lang1,嘩啷,哗啷,NA,NA,GongLiangYu,SOUND
huā~lāng~lāng,hua~lang~lang,hua1~lang1~lang1,嘩啷啷,哗啷啷,NA,NA,GongLiangYu,SOUND
huā~lāng~huā~lāng,hua~lang~hua~lang,hua1~lang1~hua1~lang1,嘩啷嘩啷,哗啷哗啷,NA,NA,GongLiangYu,SOUND
huā~lī~huā~lāng,hua~li~hua~lang,hua1~li1~hua1~lang1,嘩哩嘩啷,哗哩哗啷,NA,NA,GongLiangYu,SOUND
huā~lī~guāng~lāng,hua~li~guang~lang,hua1~li1~guang1~lang1,嘩哩咣啷,哗哩咣啷,NA,NA,GongLiangYu,SOUND
huáng~huáng,huang~huang,huang2~huang2,鍠鍠,鍠鍠,NA,NA,GongLiangYu,SOUND
huáng~huáng,huang~huang,huang2~huang2,喤喤,喤喤,NA,NA,GongLiangYu,SOUND
huáng~xiā,huang~xia,huang2~xia1,喤呷,喤呷,NA,NA,GongLiangYu,SOUND
hūi~hūi,hui~hui,hui1~hui1,咴咴,咴咴,NA,NA,GongLiangYu,SOUND
hùi~hùi,hui~hui,hui4~hui4,嘒嘒,嘒嘒,xwejH~xwejH,*qʷʰˤi[t]-s~*qʷʰˤi[t]-s,GongLiangYu,SOUND
huò~huò,huo~huo,huo4~huo4,騞砉,騞砉,NA,NA,GongLiangYu,SOUND
huò,huo,huo4,霍,霍,NA,NA,GongLiangYu,SOUND
huò,huo,huo4,嚯,嚯,NA,NA,GongLiangYu,SOUND
huò~huò,huo~huo,huo4~huo4,霍霍,霍霍,NA,NA,GongLiangYu,SOUND
huò~huò,huo~huo,huo4~huo4,嚄嚄,嚄嚄,NA,NA,GongLiangYu,SOUND
huò~zé,huo~jie,huo4~ze2,嚄唶,嚄唶,NA,NA,GongLiangYu,SOUND
jī,ji,ji1,嘰,叽,NA,NA,GongLiangYu,SOUND
jī~dīng,ji~ding,ji1~ding1,咭叮,咭叮,NA,NA,GongLiangYu,SOUND
jī~dīng,ji~ding,ji1~ding1,吉丁,吉丁,kjit~teng,"*C.qi[t] (*C.q- > *k-, escaping palatalization)~*tˤeŋ",GongLiangYu,SOUND
jī~gā,ji~ga,ji1~ga1,咭嘎,咭嘎,NA,NA,GongLiangYu,SOUND
jī~gā~jī~gā,ji~ga~ji~ga,ji1~ga1~ji1~ga1,咭嘎咭嘎,咭嘎咭嘎,NA,NA,GongLiangYu,SOUND
jī~gē,ji~ge,ji1~ge1,咭格,咭格,NA~kaek,NA~*kˤrak,GongLiangYu,SOUND
jī~gū~jī~gū,ji~gu~ji~gu,ji1~gu1~ji1~gu1,唧咕唧咕,唧咕唧咕,NA,NA,GongLiangYu,SOUND
jī~gū~jī~gū,ji~gu~ji~gu,ji1~gu1~ji1~gu1,嘰咕嘰咕,叽咕叽咕,NA,NA,GongLiangYu,SOUND
jī~jī,ji~ji,ji1~ji1,嘰嘰,叽叽,NA,NA,GongLiangYu,SOUND
jī~jī,ji~ji,ji1~ji1,唧唧,唧唧,NA,NA,GongLiangYu,SOUND
jī~jī,ji~ji,ji1~ji1,咭咭,咭咭,NA,NA,GongLiangYu,SOUND
jī~jī~zhā~zhā,ji~ji~zha~zha,ji1~ji1~zha1~zha1,唧唧喳喳,唧唧喳喳,NA,NA,GongLiangYu,SOUND
jī~jī~zhā~zhā,ji~ji~zha~zha,ji1~ji1~zha1~zha1,嘰嘰喳喳,叽叽喳喳,NA,NA,GongLiangYu,SOUND
jī~jī~gā~gā,ji~ji~ga~ga,ji1~ji1~ga1~ga1,嘰嘰嘎嘎,叽叽嘎嘎,NA,NA,GongLiangYu,SOUND
jī~jī~gē~gē,ji~ji~ge~ge,ji1~ji1~ge1~ge1,咭咭咯咯,咭咭咯咯,NA,NA,GongLiangYu,SOUND
jī~jī~gū~gū,ji~ji~gu~gu,ji1~ji1~gu1~gu1,唧唧咕咕,唧唧咕咕,NA,NA,GongLiangYu,SOUND
jī~jī~gū~gū,ji~ji~gu~gu,ji1~ji1~gu1~gu1,嘰嘰咕咕,叽叽咕咕,NA,NA,GongLiangYu,SOUND
jī~jī~gū~gū,ji~ji~gu~gu,ji1~ji1~gu1~gu1,唧唧呱呱,唧唧呱呱,NA~NA~ku~ku,NA~NA~*kʷˤa~*kʷˤa,GongLiangYu,SOUND
jī~jī~gū~gū,ji~ji~gu~gu,ji1~ji1~gu1~gu1,咭咭呱呱,咭咭呱呱,NA~NA~ku~ku,NA~NA~*kʷˤa~*kʷˤa,GongLiangYu,SOUND
jī~jī~guā~guā,ji~ji~gua~gua,ji1~ji1~gua1~gua1,咭咭刮刮,咭咭刮刮,NA~NA~kwaet~kwaet,NA~NA~*[kʷˤ]r[a]t~*[kʷˤ]r[a]t,GongLiangYu,SOUND
jī~jī~jiū~jiū,ji~ji~jiu~jiu,ji1~ji1~jiu1~jiu1,唧唧啾啾,唧唧啾啾,NA,NA,GongLiangYu,SOUND
jī~jī~nóng~nóng,ji~ji~nong~nong,ji1~ji1~nong2~nong2,唧唧噥噥,唧唧哝哝,NA,NA,GongLiangYu,SOUND
jī~jī~zhā~zhā,ji~ji~zha~zha,ji1~ji1~zha1~zha1,唧唧喳喳,唧唧喳喳,NA,NA,GongLiangYu,SOUND
jī~jī~zhā~zhā,ji~ji~zha~zha,ji1~ji1~zha1~zha1,嘰嘰喳喳,叽叽喳喳,NA,NA,GongLiangYu,SOUND
jī~jī~zhī~zhī,ji~ji~zhi~zhi,ji1~ji1~zhi1~zhi1,唧唧知知,唧唧知知,NA~NA~trje~trje,NA~NA~*tre~*tre,GongLiangYu,SOUND
jī~jī~zhī~zhī,ji~ji~zhi~zhi,ji1~ji1~zhi1~zhi1,唧唧吱吱,唧唧吱吱,NA,NA,GongLiangYu,SOUND
jī~lǐ~gū~lū,ji~li~gu~lu,ji1~li3~gu1~lu1,嘰里咕嚕,叽里咕噜,NA~liX,NA~*(mə.)rəʔ,GongLiangYu,SOUND
jī~lǐ~gū~lù,ji~li~gu~lu,ji1~li3~gu1~lu4,嘰里咕㖨,叽里咕㖨,NA~liX,NA~*(mə.)rəʔ,GongLiangYu,SOUND
jī~lǐ~gū~la,ji~li~gu~la,ji1~li3~gu1~la5,嘰里呱啦,叽里呱啦,NA~liX~ku,NA~*(mə.)rəʔ~*kʷˤa,GongLiangYu,SOUND
jī~lī~gū~la,ji~li~gu~la,ji1~li1~gu1~la5,嘰哩呱啦,叽哩呱啦,NA~NA~ku,NA~NA~*kʷˤa,GongLiangYu,SOUND
jī~lì~gū~luō,ji~li~gu~luo,ji1~li4~gu1~luo1,咭唎呱囉,咭唎呱囉,NA~NA~ku,NA~NA~*kʷˤa,GongLiangYu,SOUND
jí~dèng~dèng,ji~deng~deng,ji2~deng4~deng4,吉蹬蹬,吉蹬蹬,kjit,"*C.qi[t] (*C.q- > *k-, escaping palatalization)",GongLiangYu,SOUND
jí~dīng~dāng,ji~ding~dang,ji2~ding1~dang1,吉丁當,吉丁当,kjit~teng~tang,"*C.qi[t] (*C.q- > *k-, escaping palatalization)~*tˤeŋ~*tˤaŋ",GongLiangYu,SOUND
jí~dīng~dāng,ji~ding~dang,ji2~ding1~dang1,吉玎璫,吉玎璫,kjit,"*C.qi[t] (*C.q- > *k-, escaping palatalization)",GongLiangYu,SOUND
jí~dīng~dāng,ji~ding~dang,ji2~ding1~dang1,咭叮璫,咭叮璫,NA,NA,GongLiangYu,SOUND
jí~dīng~dīng~dāng,ji~ding~ding~dang,ji2~ding1~ding1~dang1,吉丁丁當,吉丁丁当,kjit~teng~teng~tang,"*C.qi[t] (*C.q- > *k-, escaping palatalization)~*tˤeŋ~*tˤeŋ~*tˤaŋ",GongLiangYu,SOUND
jí~jí,ji~ji,ji2~ji2,即即,即即,tsik~tsik,*[ts]ik~*[ts]ik,GongLiangYu,SOUND
jì~jì~cáo~cáo,ji~ji~cao~cao,ji4~ji4~cao2~cao2,嚌嚌嘈嘈,哜哜嘈嘈,NA,NA,GongLiangYu,SOUND
jiá~jiá,jia~jia,jia2~jia2,戛戛,戛戛,keat~keat,*kˤrik~*kˤrik,GongLiangYu,SOUND
jiá~rán,jia~ran,jia2~ran2,戛然,戛然,keat~nyen,*kˤrik~*[n]a[n],GongLiangYu,SOUND
jiāo~jiá,xiao~jia,jiao1~jia2,嘐戞,嘐戞,NA,NA,GongLiangYu,SOUND
jiāo~jiāo,jiao~jiao,jiao1~jiao1,交交,交交,kaew~kaew,*[k]ˤraw~*[k]ˤraw,GongLiangYu,SOUND
yǎo~yǎo,yao~yao,yao3~yao3,咬咬,咬咬,NA,NA,GongLiangYu,SOUND
jiào~jiào,jiao~jiao,jiao4~jiao4,叫叫,叫叫,kewH~kewH,*kˤewk-s~*kˤewk-s,GongLiangYu,SOUND
jīu~jī,jiu~ji,jiu1~ji1,啾唧,啾唧,NA,NA,GongLiangYu,SOUND
jīu~jīu,jiu~jiu,jiu1~jiu1,啾啾,啾啾,NA,NA,GongLiangYu,SOUND
jīu~jīu~jī~jī,jiu~jiu~ji~ji,jiu1~jiu1~ji1~ji1,啾啾唧唧,啾啾唧唧,NA,NA,GongLiangYu,SOUND
jīu~zhā,jiu~zha,jiu1~zha1,啾哳,啾哳,NA,NA,GongLiangYu,SOUND
jīu~zhā,jiu~zhou,jiu1~zha1,啾啁,啾啁,NA~traew,NA~*tˤriw,GongLiangYu,SOUND
jū~lǜ~lǜ,ju~lv~lv,ju1~lü4~lü4,鞠律律,鞠律律,NA~lwit~lwit,NA~*[r]ut~*[r]ut,GongLiangYu,SOUND
jué~jué,jue~jue,jue2~jue2,決決,决决,kwet~kwet,*[k]ʷˤet~*[k]ʷˤet,GongLiangYu,SOUND
kā,ka,ka1,喀,喀,NA,NA,GongLiangYu,SOUND
kā,ka,ka1,咔,咔,NA,NA,GongLiangYu,SOUND
kā~bā,ka~ba,ka1~ba1,喀吧,喀吧,NA,NA,GongLiangYu,SOUND
kā~bā,ka~ba,ka1~ba1,咔吧,咔吧,NA,NA,GongLiangYu,SOUND
kā~bā~bā,ka~ba~ba,ka1~ba1~ba1,咔叭叭,咔叭叭,NA,NA,GongLiangYu,SOUND
kā~chā,ka~ca,ka1~cha1,喀嚓,喀嚓,NA,NA,GongLiangYu,SOUND
kā~chā,ka~ca,ka1~cha1,咔嚓,咔嚓,NA,NA,GongLiangYu,SOUND
kā~dā,ka~da,ka1~da1,喀噠,喀哒,NA,NA,GongLiangYu,SOUND
kā~dā,ka~da,ka1~da1,咔噠,咔哒,NA,NA,GongLiangYu,SOUND
kā~dān,ka~dan,ka1~dan1,喀丹,喀丹,NA~tan,NA~*tˤan,GongLiangYu,SOUND
kā~lā,ka~la,ka1~la1,喀啦,喀啦,NA,NA,GongLiangYu,SOUND
kē,ke,ke1,磕,磕,NA,NA,GongLiangYu,SOUND
kē~cā,ke~ca,ke1~ca1,磕擦,磕擦,NA,NA,GongLiangYu,SOUND
kē~cā,ke~cha,ke1~ca1,磕叉,磕叉,NA,NA,GongLiangYu,SOUND
kē~cā,ke~cha,ke1~ca1,可叉,可叉,khaX,*[k]ʰˤa[j]ʔ,GongLiangYu,SOUND
kē~cā,gu~cha,ke1~ca1,扢插,扢插,NA~tsrheap,NA~*mə-[tsʰ]<r>op,GongLiangYu,SOUND
kē~cā~cā,ke~cha~cha,ke1~ca1~ca1,磕叉叉,磕叉叉,NA,NA,GongLiangYu,SOUND
gē~zhī~gē~chá,ge~zhi~ge~cha,ge1~zhi1~ge1~cha2,胳肢胳察,胳肢胳察,kak~tsye~kak~tsrheat,*[C.q]ˤak~*ke~*[C.q]ˤak~*[tsʰ]ˤret,GongLiangYu,SOUND
qǐ~chōu~gǔ~chā,qi~chou~gu~cha,qi3~chou1~gu3~cha1,乞抽扢叉,乞抽扢叉,khj+t~trhjuw,*C.qʰət~*l̥ru,GongLiangYu,SOUND
kē~cā~cā,ke~ca~ca,ke1~ca1~ca1,磕擦擦,磕擦擦,NA,NA,GongLiangYu,SOUND
kē~kē,ke~ke,ke1~ke1,磕磕,磕磕,NA,NA,GongLiangYu,SOUND
kē~pū,ke~pu,ke1~pu1,磕仆,磕仆,NA~phjuH,NA~*pʰ(r)ok-s,GongLiangYu,SOUND
kě~pū~pū,ke~pu~pu,ke3~pu1~pu1,可扑扑,可扑扑,khaX,*[k]ʰˤa[j]ʔ,GongLiangYu,SOUND
kì~zā~zā,ke~za~za,ki4~za1~za1,克匝匝,克匝匝,khok,*kʰˤək,GongLiangYu,SOUND
kēng,keng,keng1,硜,硜,NA,NA,GongLiangYu,SOUND
kēng,xian,keng1,礥,礥,NA,NA,GongLiangYu,SOUND
kēng,hang,keng1,吭,吭,NA,NA,GongLiangYu,SOUND
kēng~kēng,hang~hang,keng1~keng1,吭吭,吭吭,NA,NA,GongLiangYu,SOUND
kēng~kēng,hang~hang,keng1~keng1,鑦鑦,鑦鑦,NA,NA,GongLiangYu,SOUND
kēng~kēng,hang~hang,keng1~keng1,鑦銁,鑦銁,NA,NA,GongLiangYu,SOUND
kēng~kēng,hang~hang,keng1~keng1,鑦肱,鑦肱,NA~kwong,NA~*[k]ʷˤəŋ,GongLiangYu,SOUND
kēng~qiāng,鑦~qiang,keng1~qiang1,鑦鏘,鑦锵,NA,NA,GongLiangYu,SOUND
kēng~qiāng,鑦~qiang,keng1~qiang1,鑦鎗,鑦鎗,NA,NA,GongLiangYu,SOUND
kēng~rán,鑦~ran,keng1~ran2,鑦然,鑦然,NA~nyen,NA~*[n]a[n],GongLiangYu,SOUND
kōng,kong,kong1,空,空,khuwng,*kʰˤoŋ,GongLiangYu,SOUND
kuāng,kuang,kuang1,哐,哐,NA,NA,GongLiangYu,SOUND
kuāng~lāng,kuang~lang,kuang1~lang1,哐啷,哐啷,NA,NA,GongLiangYu,SOUND
kuāng~kuāng,kuang~kuang,kuang1~kuang1,匡匡,匡匡,khjwang~khjwang,*k-pʰaŋ~*k-pʰaŋ,GongLiangYu,SOUND
lā~lā,la~la,la1~la1,啦啦,啦啦,NA,NA,GongLiangYu,SOUND
lā~lā~lián~lián,la~la~lian~lian,la1~la1~lian2~lian2,喇喇嗹嗹,喇喇嗹嗹,NA,NA,GongLiangYu,SOUND
lā~sè,la~se,la1~se4,拉瑟,拉瑟,lop~srit,*[r]ˤəp~*[s.m]ri[t],GongLiangYu,SOUND
lá~dēng~lǐ~dēng,la~deng~li~deng,la2~deng1~li3~deng1,剌登哩登,剌登哩登,lat~tong~NA~tong,*mə.rˤat (~ C.rˤat ?)~*k-tˤəŋ~NA~*k-tˤəŋ,GongLiangYu,SOUND
lāng~lāng,lang~lang,lang1~lang1,啷啷,啷啷,NA,NA,GongLiangYu,SOUND
láng~dāng,lang~dang,lang2~dang1,瑯璫,瑯璫,NA,NA,GongLiangYu,SOUND
láng~láng,lang~lang,lang2~lang2,瑯瑯,瑯瑯,NA,NA,GongLiangYu,SOUND
lǎng~lǎng,lang~lang,lang3~lang3,朗朗,朗朗,langX~langX,*k.rˤaŋʔ~*k.rˤaŋʔ,GongLiangYu,SOUND
láo~láo,lao~lao,lao2~lao2,哰哰,哰哰,NA,NA,GongLiangYu,SOUND
lēng~lēng,㘄~㘄,leng1~leng1,㘄㘄,㘄㘄,NA,NA,GongLiangYu,SOUND
lì~lì,li~li,li4~li4,嚦嚦,呖呖,NA,NA,GongLiangYu,SOUND
lì~lì,li~li,li4~li4,瀝瀝,沥沥,NA,NA,GongLiangYu,SOUND
lì~lì,li~li,li4~li4,莅莅,莅莅,NA,NA,GongLiangYu,SOUND
lì~lì~xī~xī,li~li~xi~xi,li4~li4~xi1~xi1,瀝瀝淅淅,沥沥淅淅,NA,NA,GongLiangYu,SOUND
lì~lù,li~lu,li4~lu4,轣轆,轣辘,NA,NA,GongLiangYu,SOUND
liè~liè,lie~lie,lie4~lie4,獵獵,猎猎,ljep~ljep,*r[a]p~*r[a]p,GongLiangYu,SOUND
lín~lín,lin~lin,lin2~lin2,轔轔,辚辚,NA,NA,GongLiangYu,SOUND
líng,ling,ling2,鈴,铃,NA,NA,GongLiangYu,SOUND
líng~líng,ling~ling,ling2~ling2,玲玲,玲玲,NA,NA,GongLiangYu,SOUND
líng~líng,ling~ling,ling2~ling2,泠泠,泠泠,NA,NA,GongLiangYu,SOUND
líu~líu,liu~liu,liu2~liu2,飀飀,飀飀,NA,NA,GongLiangYu,SOUND
lóng,long,long2,隆,隆,ljuwng,*[r]uŋ,GongLiangYu,SOUND
lóng~lóng,long~long,long2~long2,隆隆,隆隆,ljuwng~ljuwng,*[r]uŋ~*[r]uŋ,GongLiangYu,SOUND
lù~lù,lu~lu,lu4~lu4,轆轆,辘辘,NA,NA,GongLiangYu,SOUND
