pinyintone,pinyinnone,pinyinnum,traditional,simplified,MC,OC,datasource,sensorymod
māo,mao,mao1,貓,猫,maew,*C.mˤraw,GongLiangYu,SOUND
mī~mī,mi~mi,mi1~mi1,咪咪,咪咪,NA,NA,GongLiangYu,SOUND
mī~wū,mi~wu,mi1~wu1,咪嗚,咪呜,NA,NA,GongLiangYu,SOUND
mī~wū~mī~wū,mi~wu~mi~wu,mi1~wu1~mi1~wu1,咪嗚咪嗚,咪呜咪呜,NA,NA,GongLiangYu,SOUND
miào~wū~miào~wū,miao~wu~miao~wu,miao4~wu1~miao4~wu1,妙嗚妙嗚,妙呜妙呜,mjiewH~NA~mjiewH,*[m]ew(ʔ)-s~NA~*[m]ew(ʔ)-s,GongLiangYu,SOUND
miē,mie,mie1,咩,咩,NA,NA,GongLiangYu,SOUND
miē~miē,mie~mie,mie1~mie1,咩咩,咩咩,NA,NA,GongLiangYu,SOUND
mōu,mou,mou1,哞,哞,NA,NA,GongLiangYu,SOUND
nán~nán,nan~nan,nan2~nan2,喃喃,喃喃,NA,NA,GongLiangYu,SOUND
nán~nán~nè~nè,nan~nan~ne~ne,nan2~nan2~ne4~ne4,喃喃訥訥,喃喃讷讷,NA~NA~nwot~nwot,NA~NA~*nˤut~*nˤut,GongLiangYu,SOUND
nán~nán~nè~nè,nan~nan~ne~ne,nan2~nan2~ne4~ne4,喃喃吶吶,喃喃呐呐,NA~NA~nywet~nywet,NA~NA~*not~*not,GongLiangYu,SOUND
ní~nán,ni~nan,ni2~nan2,呢喃,呢喃,NA,NA,GongLiangYu,SOUND
ní~yà~ní~yà,ni~ya~ni~ya,ni2~ya4~ni2~ya4,尼亞尼亞,尼亚尼亚,nejX~'aeH~nejX~'aeH,*nˤərʔ~*ʔˤrak-s~*nˤərʔ~*ʔˤrak-s,GongLiangYu,SOUND
ng,嗯,ng,嗯,嗯,NA,NA,GongLiangYu,SOUND
ō~ō,o~o,o1~o1,噢噢,噢噢,NA,NA,GongLiangYu,SOUND
pā,pa,pa1,啪,啪,NA,NA,GongLiangYu,SOUND
pā~cā,pa~ca,pa1~ca1,啪嚓,啪嚓,NA,NA,GongLiangYu,SOUND
pā~dā,pa~ta,pa1~da1,啪嗒,啪嗒,NA,NA,GongLiangYu,SOUND
pā~lā,pa~la,pa1~la1,啪啦,啪啦,NA,NA,GongLiangYu,SOUND
pā~pā,pa~pa,pa1~pa1,啪啪,啪啪,NA,NA,GongLiangYu,SOUND
pāi,pai,pai1,拍,拍,phaek,*mə-pʰˤrak,GongLiangYu,SOUND
pāi~pāi~pāi,pai~pai~pai,pai1~pai1~pai1,拍拍拍,拍拍拍,phaek~phaek~phaek,*mə-pʰˤrak~*mə-pʰˤrak~*mə-pʰˤrak,GongLiangYu,SOUND
pāi~tà,pai~ta,pai1~ta4,拍撻,拍挞,phaek,*mə-pʰˤrak,GongLiangYu,SOUND
pāng,pang,pang1,乓,乓,NA,NA,GongLiangYu,SOUND
pāng~pāng,pang~pang,pang1~pang1,乓乓,乓乓,NA,NA,GongLiangYu,SOUND
páng~láng,bang~lang,pang2~lang2,磅硠,磅硠,NA,NA,GongLiangYu,SOUND
páng~páng,feng~feng,pang2~pang2,逢逢,逢逢,bjowng~bjowng,*[C.b](r)oŋ~*[C.b](r)oŋ,GongLiangYu,SOUND
pēi,pei,pei1,呸,呸,NA,NA,GongLiangYu,SOUND
pēng,peng,peng1,閛,閛,NA,NA,GongLiangYu,SOUND
pēng,peng,peng1,砰,砰,NA,NA,GongLiangYu,SOUND
pēng,peng,peng1,怦,怦,NA,NA,GongLiangYu,SOUND
pēng,peng,peng1,匉,匉,NA,NA,GongLiangYu,SOUND
pēng,peng,peng1,嘭,嘭,NA,NA,GongLiangYu,SOUND
pēng~pēng,peng~peng,peng1~peng1,怦怦,怦怦,NA,NA,GongLiangYu,SOUND
pēng~pēng,peng~peng,peng1~peng1,嘭嘭,嘭嘭,NA,NA,GongLiangYu,SOUND
péng~cā~cā,peng~ca~ca,peng2~ca1~ca1,蓬嚓嚓,蓬嚓嚓,NA,NA,GongLiangYu,SOUND
péng~péng,peng~peng,peng2~peng2,蓬蓬,蓬蓬,NA,NA,GongLiangYu,SOUND
péng~péng~péng,peng~peng~peng,peng2~peng2~peng2,蓬蓬蓬,蓬蓬蓬,NA,NA,GongLiangYu,SOUND
péng~péng,feng~feng,peng2~peng2,逢逢,逢逢,bjowng~bjowng,*[C.b](r)oŋ~*[C.b](r)oŋ,GongLiangYu,SOUND
péng~péng~dāng~dāng,peng~peng~dang~dang,peng2~peng2~dang1~dang1,蓬蓬鐺鐺,蓬蓬铛铛,NA,NA,GongLiangYu,SOUND
pī~dā~pāi~dā,pi~ta~pai~ta,pi1~da1~pai1~da1,劈嗒拍嗒,劈嗒拍嗒,NA~NA~phaek,NA~NA~*mə-pʰˤrak,GongLiangYu,SOUND
pì~lǐ~bō~lā,pi~li~bo~la,pi4~li3~bo1~la1,辟里拨剌,辟里拨剌,bek~liX~NA~lat,*[b]ˤek~*(mə.)rəʔ~NA~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
pī~lī~pā~la,pi~li~pa~la,pi1~li1~pa1~la5,劈哩啪啦,劈哩啪啦,NA,NA,GongLiangYu,SOUND
pī~lī~pā~la,pi~li~pa~la,pi1~li1~pa1~la5,噼哩啪啦,噼哩啪啦,NA,NA,GongLiangYu,SOUND
pì~líu~pū~lù,pi~liu~pu~lu,pi4~liu2~pu1~lu4,辟留扑碌,辟留扑碌,bek~ljuw,*[b]ˤek~*C.ru,GongLiangYu,SOUND
pī~pā,pi~pa,pi1~pa1,劈啪,劈啪,NA,NA,GongLiangYu,SOUND
pī~pā,pi~pa,pi1~pa1,噼啪,噼啪,NA,NA,GongLiangYu,SOUND
pī~pāi,pi~pai,pi1~pai1,噼拍,噼拍,NA~phaek,NA~*mə-pʰˤrak,GongLiangYu,SOUND
pī~pī~pā~pā,pi~pi~pa~pa,pi1~pi1~pa1~pa1,劈劈啪啪,劈劈啪啪,NA,NA,GongLiangYu,SOUND
pì~pì~pā~pā,pi~pi~pa~pa,pi4~pi4~pa1~pa1,辟辟啪啪,辟辟啪啪,bek~bek,*[b]ˤek~*[b]ˤek,GongLiangYu,SOUND
pī~pī~pāi~pāi,pi~pi~pai~pai,pi1~pi1~pai1~pai1,劈劈拍拍,劈劈拍拍,NA~NA~phaek~phaek,NA~NA~*mə-pʰˤrak~*mə-pʰˤrak,GongLiangYu,SOUND
pīng,ping,ping1,乒,乒,NA,NA,GongLiangYu,SOUND
pīng~pāng,ping~pang,ping1~pang1,乒乓,乒乓,NA,NA,GongLiangYu,SOUND
pō~lā,po~la,po1~la1,潑剌,泼剌,NA~lat,NA~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
pū,pu,pu1,噗,噗,NA,NA,GongLiangYu,SOUND
pū,pu,pu1,扑,扑,NA,NA,GongLiangYu,SOUND
pū~chī,pu~chi,pu1~chi1,扑哧,扑哧,NA,NA,GongLiangYu,SOUND
pū~chī,pu~chi,pu1~chi1,扑嗤,扑嗤,NA,NA,GongLiangYu,SOUND
pū~chī,pu~chi,pu1~chi1,噗嗤,噗嗤,NA,NA,GongLiangYu,SOUND
pū~chī,pu~chi,pu1~chi1,噗哧,噗哧,NA,NA,GongLiangYu,SOUND
pū~chī~pū~chī,pu~chi~pu~chi,pu1~chi1~pu1~chi1,扑哧扑哧,扑哧扑哧,NA,NA,GongLiangYu,SOUND
pū~dōng,pu~dong,pu1~dong1,扑冬,扑冬,NA~towng,NA~*tˤuŋ,GongLiangYu,SOUND
pū~dōng,pu~dong,pu1~dong1,扑咚,扑咚,NA,NA,GongLiangYu,SOUND
pū~dōng~dōng,pu~dong~dong,pu1~dong1~dong1,扑咚咚,扑咚咚,NA,NA,GongLiangYu,SOUND
pū~dōng,pu~dong,pu1~dong1,噗咚,噗咚,NA,NA,GongLiangYu,SOUND
pǔ~dōng~dōng,pu~dong~dong,pu3~dong1~dong1,普冬冬,普冬冬,NA~towng~towng,NA~*tˤuŋ~*tˤuŋ,GongLiangYu,SOUND
pū~pū~dōng~dōng,pu~pu~dong~dong,pu1~pu1~dong1~dong1,噗噗咚咚,噗噗咚咚,NA,NA,GongLiangYu,SOUND
pū~gā~dū~dū,pu~ga~du~du,pu1~ga1~du1~du1,噗嘎嘟嘟,噗嘎嘟嘟,NA,NA,GongLiangYu,SOUND
pū~lā~lā,pu~la~la,pu1~la1~la1,噗拉拉,噗拉拉,NA~lop~lop,NA~*[r]ˤəp~*[r]ˤəp,GongLiangYu,SOUND
pū~lā~lā,pu~la~la,pu1~la1~la1,扑啦啦,扑啦啦,NA,NA,GongLiangYu,SOUND
pū~lā~lā,pu~la~la,pu1~la1~la1,扑剌剌,扑剌剌,NA~lat~lat,NA~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
pū~lēng,pu~leng,pu1~leng1,扑棱,扑棱,NA,NA,GongLiangYu,SOUND
pū~lēng~lēng,pu~leng~leng,pu1~leng1~leng1,扑楞楞,扑楞楞,NA,NA,GongLiangYu,SOUND
pū~lū,pu~lu,pu1~lu1,扑漉,扑漉,NA,NA,GongLiangYu,SOUND
pū~lū,pu~lu,pu1~lu1,扑鹿,扑鹿,NA~luwk,NA~*mə-rˤok,GongLiangYu,SOUND
pū~lū~lū,pu~lu~lu,pu1~lu1~lu1,噗嚕嚕,噗噜噜,NA,NA,GongLiangYu,SOUND
pū~lù~lù,pu~lu~lu,pu1~lu4~lu4,噗碌碌,噗碌碌,NA,NA,GongLiangYu,SOUND
pū~lū~lū,pu~lu~lu,pu1~lu1~lu1,扑嚕嚕,扑噜噜,NA,NA,GongLiangYu,SOUND
pū~lū~pū~lū,pu~lu~pu~lu,pu1~lu1~pu1~lu1,扑嚕扑嚕,扑噜扑噜,NA,NA,GongLiangYu,SOUND
pū~pū,pu~pu,pu1~pu1,噗噗,噗噗,NA,NA,GongLiangYu,SOUND
pū~pū,pu~pu,pu1~pu1,扑扑,扑扑,NA,NA,GongLiangYu,SOUND
pū~pū,pi~pi,pu1~pu1,丕丕,丕丕,phij~phij,*pʰrə~*pʰrə,GongLiangYu,SOUND
pū~pū~lā~lā,pu~pu~la~la,pu1~pu1~la1~la1,扑扑拉拉,扑扑拉拉,NA~NA~lop~lop,NA~NA~*[r]ˤəp~*[r]ˤəp,GongLiangYu,SOUND
pū~pū~tōng~tōng,pu~pu~tong~tong,pu1~pu1~tong1~tong1,扑扑通通,扑扑通通,NA~NA~thuwng~thuwng,NA~NA~*l̥ˤoŋ~*l̥ˤoŋ,GongLiangYu,SOUND
pū~sù~sù,pu~su~su,pu1~su4~su4,扑簌簌,扑簌簌,NA,NA,GongLiangYu,SOUND
pū~tēng,pu~teng,pu1~teng1,扑騰,扑腾,NA~dong,NA~*lˤəŋ,GongLiangYu,SOUND
pū~tēng~pū~tēng,pu~teng~pu~teng,pu1~teng1~pu1~teng1,扑騰扑騰,扑腾扑腾,NA~dong~NA~dong,NA~*lˤəŋ~NA~*lˤəŋ,GongLiangYu,SOUND
pū~tōng,pu~tong,pu1~tong1,扑通,扑通,NA~thuwng,NA~*l̥ˤoŋ,GongLiangYu,SOUND
pū~tōng,pu~tong,pu1~tong1,扑同,扑同,NA~duwng,NA~*lˤoŋ,GongLiangYu,SOUND
pū~tōng,pu~tong,pu1~tong1,扑桶,扑桶,NA~thuwngX,NA~*l̥ˤoŋʔ,GongLiangYu,SOUND
pū~tōng,pu~tong,pu1~tong1,噗通,噗通,NA~thuwng,NA~*l̥ˤoŋ,GongLiangYu,SOUND
pū~tōng,pu~tong,pu1~tong1,骨董,骨董,kwot,*kˤut,GongLiangYu,SOUND
qī~qī~chā~chā,qi~qi~zha~zha,qi1~qi1~zha1~zha1,嘁嘁喳喳,嘁嘁喳喳,NA,NA,GongLiangYu,SOUND
cù~cù~chā~chā,cu~cu~zha~zha,cu4~cu4~zha1~zha1,槭槭楂楂,槭槭楂楂,NA,NA,GongLiangYu,SOUND
qiāng,qiang,qiang1,鏘,锵,NA,NA,GongLiangYu,SOUND
qiāng~qiāng,qiang~qiang,qiang1~qiang1,鏘鏘,锵锵,NA,NA,GongLiangYu,SOUND
qiāng~qiāng,qiang~qiang,qiang1~qiang1,鶬鶬,鶬鶬,NA,NA,GongLiangYu,SOUND
qiāng~qiāng,qiang~qiang,qiang1~qiang1,將將,将将,tsjang~tsjang,*[ts]aŋ~*[ts]aŋ,GongLiangYu,SOUND
qiāng~qiāng,qiang~qiang,qiang1~qiang1,瑲瑲,瑲瑲,NA,NA,GongLiangYu,SOUND
qiè~qiè,qie~qie,qie4~qie4,切切,切切,tshet~tshet,*[tsʰ]ˤi[t]~*[tsʰ]ˤi[t],GongLiangYu,SOUND
qióng~qióng,qiong~qiong,qiong2~qiong2,跫跫,跫跫,NA,NA,GongLiangYu,SOUND
sà~lā~lā,sa~la~la,sa4~la1~la1,颯剌剌,飒剌剌,NA~lat~lat,NA~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
sà~sà,sa~sa,sa4~sa4,颯颯,飒飒,NA,NA,GongLiangYu,SOUND
sà~sà,sa~sa,sa4~sa4,颯洒,飒洒,NA~sreaX,NA~*Cə.s<r>ərʔ,GongLiangYu,SOUND
sāng~láng~láng,sang~lang~lang,sang1~lang2~lang2,桑瑯瑯,桑瑯瑯,sang,*[s]ˤaŋ,GongLiangYu,SOUND
sāo~sāo,sao~sao,sao1~sao1,颾颾,颾颾,NA,NA,GongLiangYu,SOUND
sāo~sāo,sao~sao,sao1~sao1,騷騷,骚骚,saw~saw,*[s]ˤu~*[s]ˤu,GongLiangYu,SOUND
sè~líng~líng,se~ling~ling,se4~ling2~ling2,飋玲玲,飋玲玲,NA,NA,GongLiangYu,SOUND
sè~sè,se~se,se4~se4,瑟瑟,瑟瑟,srit~srit,*[s.m]ri[t]~*[s.m]ri[t],GongLiangYu,SOUND
shā~shā,sha~sha,sha1~sha1,沙沙,沙沙,srae~srae,*sˤraj~*sˤraj,GongLiangYu,SOUND
shā~shā~shā,sha~sha~sha,sha1~sha1~sha1,沙沙沙,沙沙沙,srae~srae~srae,*sˤraj~*sˤraj~*sˤraj,GongLiangYu,SOUND
shà~shà,sha~sha,sha4~sha4,唼唼,唼唼,NA,NA,GongLiangYu,SOUND
shī~líu~shū~lā,shi~liu~shu~la,shi1~liu2~shu1~la1,失流疏剌,失流疏剌,syit~ljuw~srjo~lat,*l̥i[t]~*ru~*sra~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
shī~líu~shū~lā,shi~liu~shu~la,shi1~liu2~shu1~la1,失留疏剌,失留疏剌,syit~ljuw~srjo~lat,*l̥i[t]~*C.ru~*sra~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
shī~líu~shū~lā,shi~liu~shu~la,shi1~liu2~shu1~la1,失留屑剌,失留屑剌,syit~ljuw~set~lat,*l̥i[t]~*C.ru~*s-lˤi[t]~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
shū~lā~lā,shu~la~la,shu1~la1~la1,疏剌剌,疏剌剌,srjo~lat~lat,*sra~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
shū~lā~lā,shu~la~la,shu1~la1~la1,疏喇喇,疏喇喇,srjo,*sra,GongLiangYu,SOUND
shū~lā~lā,shu~la~la,shu1~la1~la1,率剌剌,率剌剌,lwijH~lat~lat,*[r]ut-s~*mə.rˤat (~ C.rˤat ?)~*mə.rˤat (~ C.rˤat ?),GongLiangYu,SOUND
shuā,shua,shua1,刷,刷,srjwet,*[s]r[o]t (dialect: retains MC srj-),GongLiangYu,SOUND
shuā~lā,shua~la,shua1~la1,刷拉,刷拉,srjwet~lop,*[s]r[o]t (dialect: retains MC srj-)~*[r]ˤəp,GongLiangYu,SOUND
shuā~shuā,shua~shua,shua1~shua1,刷刷,刷刷,srjwet~srjwet,*[s]r[o]t (dialect: retains MC srj-)~*[s]r[o]t (dialect: retains MC srj-),GongLiangYu,SOUND
shuā~shuā~shuā,shua~shua~shua,shua1~shua1~shua1,刷刷刷,刷刷刷,srjwet~srjwet~srjwet,*[s]r[o]t (dialect: retains MC srj-)~*[s]r[o]t (dialect: retains MC srj-)~*[s]r[o]t (dialect: retains MC srj-),GongLiangYu,SOUND
sī~sī,si~si,si1~si1,嘶嘶,嘶嘶,sej~sej,*[s]ˤe~*[s]ˤe,GongLiangYu,SOUND
sī~lā,si~la,si1~la1,嘶拉,嘶拉,sej~lop,*[s]ˤe~*[r]ˤəp,GongLiangYu,SOUND
sī~lā~lā,si~la~la,si1~la5~la5,嘶啦啦,嘶啦啦,sej,*[s]ˤe,GongLiangYu,SOUND
sī~láng~láng,si~lang~lang,si1~lang2~lang2,廝琅琅,廝琅琅,NA~lang~lang,NA~*[r]ˤaŋ~*[r]ˤaŋ,GongLiangYu,SOUND
sī~láng~láng~tāng,si~lang~lang~tang,si1~lang2~lang2~tang1,廝琅琅湯,廝琅琅汤,NA~lang~lang~syang,NA~*[r]ˤaŋ~*[r]ˤaŋ~*l̥aŋ,GongLiangYu,SOUND
sī~sī,si~si,si1~si1,嘶嘶,嘶嘶,sej~sej,*[s]ˤe~*[s]ˤe,GongLiangYu,SOUND
sī~sī,si~si,si1~si1,澌澌,澌澌,NA,NA,GongLiangYu,SOUND
sī~sī,si~si,si1~si1,噝噝,噝噝,NA,NA,GongLiangYu,SOUND
sōu,sou,sou1,嗖,嗖,NA,NA,GongLiangYu,SOUND
sōu,sou,sou1,颼,飕,NA,NA,GongLiangYu,SOUND
sōu~sōu,sou~sou,sou1~sou1,嗖嗖,嗖嗖,NA,NA,GongLiangYu,SOUND
sōu~sōu~sōu,sou~sou~sou,sou1~sou1~sou1,嗖嗖嗖,嗖嗖嗖,NA,NA,GongLiangYu,SOUND
sōu~sōu,sou~sou,sou1~sou1,颼颼,飕飕,NA,NA,GongLiangYu,SOUND
sōu~líu,sou~liu,sou1~liu2,颼飀,飕飀,NA,NA,GongLiangYu,SOUND
sù,su,su4,簌,簌,NA,NA,GongLiangYu,SOUND
sù~sù,su~su,su4~su4,簌簌,簌簌,NA,NA,GongLiangYu,SOUND
sù~sù,su~su,su4~su4,蔌蔌,蔌蔌,NA,NA,GongLiangYu,SOUND
tā~tā,ta~ta,ta1~ta1,它它,它它,tha~tha,*l̥ˤaj~*l̥ˤaj,GongLiangYu,SOUND
tà~tà,ta~ta,ta4~ta4,蹋蹋,蹋蹋,dap~dap,*lˤap~*lˤap,GongLiangYu,SOUND
tà~tà,ta~ta,ta4~ta4,踏踏,踏踏,NA,NA,GongLiangYu,SOUND
tà~tà,ta~ta,ta4~ta4,沓沓,沓沓,dop~dop,*m-rˤəp~*m-rˤəp,GongLiangYu,SOUND
tāng,tang,tang1,嘡,嘡,NA,NA,GongLiangYu,SOUND
tāng,tang,tang1,闛,闛,NA,NA,GongLiangYu,SOUND
tāng,tang,tang1,閶,阊,NA,NA,GongLiangYu,SOUND
tāng,tang,tang1,鞺,鞺,NA,NA,GongLiangYu,SOUND
tāng,tang,tang1,鏜,镗,thang,*tʰˤaŋ,GongLiangYu,SOUND
tāng~tāng,tang~tang,tang1~tang1,鏜鏜,镗镗,thang~thang,*tʰˤaŋ~*tʰˤaŋ,GongLiangYu,SOUND
tāng~tāng,tang~tang,tang1~tang1,嘡嘡,嘡嘡,NA,NA,GongLiangYu,SOUND
tāng~tāng~tāng,tang~tang~tang,tang1~tang1~tang1,嘡嘡嘡,嘡嘡嘡,NA,NA,GongLiangYu,SOUND
tāng~tāng~tà~tà,鞺~鞺~鞺~鞺,tang1~tang1~ta4~ta4,鞺鞺鞳鞳,鞺鞺鞳鞳,NA,NA,GongLiangYu,SOUND
táng~tà,tang~ta,tang2~ta4,闛鞳,闛鞳,NA,NA,GongLiangYu,SOUND
táng~tà,tang~ta,tang2~ta4,闛閤,闛閤,NA~kop,NA~*[k]ˤ[o]p,GongLiangYu,SOUND
tēi~léng,te~leng,tei1~leng2,忒楞,忒楞,thok,*l̥ˤək,GongLiangYu,SOUND
tēi~léng~léng,te~leng~leng,tei1~leng2~leng2,忒楞楞,忒楞楞,thok,*l̥ˤək,GongLiangYu,SOUND
tēi~léng~léng~téng,te~leng~leng~teng,tei1~leng2~leng2~teng2,忒楞楞騰,忒楞楞腾,thok~NA~NA~dong,*l̥ˤək~NA~NA~*lˤəŋ,GongLiangYu,SOUND
tēir,te~er,teir1,忒兒,忒儿,thok~nye,*l̥ˤək~*ŋe,GongLiangYu,SOUND
tēir~lou~lou,te~er~lou~lou,teir1~lou5~lou5,忒兒嘍嘍,忒儿喽喽,thok~nye,*l̥ˤək~*ŋe,GongLiangYu,SOUND
tī~tī~tuō,ti~ti~tuo,ti1~ti1~tuo1,剔剔托,剔剔托,thek~thek,*l̥ˤek~*l̥ˤek,GongLiangYu,SOUND
tī~líu~tū~lǔ,ti~liu~tu~lu,ti1~liu2~tu1~lu3,剔流秃魯,剔流秃鲁,thek~ljuw~NA~luX,*l̥ˤek~*ru~NA~*[r]ˤaʔ,GongLiangYu,SOUND
tī~tī~tā~tā,ti~ti~ta~ta,ti1~ti1~ta1~ta1,踢踢踏踏,踢踢踏踏,NA,NA,GongLiangYu,SOUND
tí~tí~dā,ti~ti~ta,ti2~ti2~da1,提提嗒,提提嗒,dej~dej,*[d]ˤe~*[d]ˤe,GongLiangYu,SOUND
tōng,tong,tong1,通,通,thuwng,*l̥ˤoŋ,GongLiangYu,SOUND
tōng,tong,tong1,嗵,嗵,NA,NA,GongLiangYu,SOUND
tōng~tōng,tong~tong,tong1~tong1,嗵嗵,嗵嗵,NA,NA,GongLiangYu,SOUND
tū,tu,tu1,突,突,dwot,*m-tʰˤut,GongLiangYu,SOUND
tū~tū,tu~tu,tu1~tu1,突突,突突,dwot~dwot,*m-tʰˤut~*m-tʰˤut,GongLiangYu,SOUND
